Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 279512, value: 
key: 128748, value: 
key: 66121, value: 
key: 36539, value: 
key: 13455, value: 
key: 8725, value: 
key: 7067, value: 
key: 6655, value: 
key: 43843, value: 
key: 9283, value: 
key: 63656, value: 
key: 2068, value: 
key: 33433, value: 
key: 486677, value: 
key: 305554, value: 
key: 265858, value: 
key: 2428, value: 
key: 1878, value: 
key: 447401, value: 
key: 14018, value: 
key: 250380, value: 
key: 151818, value: 
key: 44051, value: 
key: 46622, value: 
key: 8648, value: 
key: 78670, value: 
key: 6763, value: 
key: 4619, value: 
key: 206916, value: 
key: 401401, value: 
key: 112945, value: 
key: 37819, value: 
key: 18180, value: 
key: 660275, value: 
key: 12047, value: 
key: 36852, value: 
key: 994077, value: 
key: 52908, value: 
key: 10403, value: 
key: 34313, value: 
key: 17381, value: 
key: 61030, value: 
key: 1982, value: 
key: 85465, value: 
key: 174839, value: 
key: 48365, value: 
key: 20774, value: 
key: 534, value: 
key: 139991, value: 
key: 694193, value: 
key: 305077, value: 
key: 4000, value: 
key: 313878, value: 
key: 2639, value: 
key: 2707, value: 
key: 28224, value: 
key: 64015, value: 
key: 12232, value: 
key: 5063, value: 
key: 171887, value: 
key: 7186, value: 
key: 7043, value: 
key: 349996, value: 
key: 233897, value: 
key: 37761, value: 
key: 886925, value: 
key: 8734, value: 
key: 954028, value: 
key: 50160, value: 
key: 83481, value: 
key: 4695, value: 
key: 21230, value: 
key: 125, value: 
key: 18191, value: 
key: 67760, value: 
key: 288871, value: 
key: 527613, value: 
key: 153278, value: 
key: 83159, value: 
key: 280220, value: 
key: 60468, value: 
key: 50940, value: 
key: 1832, value: 
key: 28839, value: 
key: 265610, value: 
key: 11921, value: 
key: 712, value: 
key: 667960, value: 
key: 163242, value: 
key: 82, value: 
key: 42846, value: 
key: 328225, value: 
key: 34993, value: 
key: 195993, value: 
key: 548485, value: 
key: 185244, value: 
key: 7188, value: 
key: 918, value: 
key: 34041, value: 
key: 306087, value: 
key: 95824, value: 
key: 503790, value: 
key: 81074, value: 
key: 17000, value: 
key: 29803, value: 
key: 138299, value: 
key: 7298, value: 
key: 162267, value: 
key: 263993, value: 
key: 3566, value: 
key: 7991, value: 
key: 73013, value: 
key: 413589, value: 
key: 3870, value: 
key: 134817, value: 
key: 273, value: 
key: 87889, value: 
key: 80152, value: 
key: 620675, value: 
key: 791829, value: 
key: 530, value: 
key: 42712, value: 
key: 565387, value: 
key: 51679, value: 
key: 13396, value: 
key: 391533, value: 
key: 233, value: 
key: 976468, value: 
key: 56991, value: 
key: 21560, value: 
key: 166261, value: 
key: 8974, value: 
key: 92885, value: 
key: 596844, value: 
key: 148045, value: 
key: 1607, value: 
key: 129952, value: 
key: 103, value: 
key: 11455, value: 
key: 136433, value: 
key: 566195, value: 
key: 26305, value: 
key: 402242, value: 
key: 141158, value: 
key: 33415, value: 
key: 62664, value: 
key: 230810, value: 
key: 95857, value: 
key: 89995, value: 
key: 1418, value: 
key: 80, value: 
key: 11310, value: 
key: 77046, value: 
key: 2811, value: 
key: 591834, value: 
key: 9685, value: 
key: 294689, value: 
key: 3281, value: 
key: 19381, value: 
key: 371427, value: 
key: 381, value: 
key: 911898, value: 
key: 89379, value: 
key: 5508, value: 
key: 3267, value: 
key: 99224, value: 
key: 54131, value: 
key: 485382, value: 
key: 675363, value: 
key: 155502, value: 
key: 45845, value: 
key: 212461, value: 
key: 379946, value: 
key: 128861, value: 
key: 7993, value: 
key: 218072, value: 
key: 986818, value: 
key: 21182, value: 
key: 13686, value: 
key: 96072, value: 
key: 364025, value: 
key: 9065, value: 
key: 7270, value: 
key: 122465, value: 
key: 1984, value: 
key: 85887, value: 
key: 59839, value: 
key: 9382, value: 
key: 613, value: 
key: 36809, value: 
key: 96461, value: 
key: 21470, value: 
key: 30283, value: 
key: 9740, value: 
key: 982395, value: 
key: 14960, value: 
key: 626549, value: 
key: 2860, value: 
key: 23885, value: 
key: 123721, value: 
key: 190550, value: 
key: 2646, value: 
key: 206604, value: 
key: 67133, value: 
key: 160652, value: 
key: 41564, value: 
key: 293251, value: 
key: 163062, value: 
key: 1599, value: 
key: 42374, value: 
key: 435930, value: 
key: 10182, value: 
key: 14351, value: 
key: 2839, value: 
key: 27191, value: 
key: 165521, value: 
key: 493495, value: 
key: 205621, value: 
key: 12571, value: 
key: 5928, value: 
key: 685977, value: 
key: 16988, value: 
key: 283889, value: 
key: 5706, value: 
key: 27557, value: 
key: 518066, value: 
key: 3289, value: 
key: 17970, value: 
key: 993779, value: 
key: 46554, value: 
key: 8101, value: 
key: 830982, value: 
key: 7740, value: 
key: 342511, value: 
key: 8462, value: 
key: 74843, value: 
key: 5641, value: 
key: 2891, value: 
key: 68392, value: 
key: 3742, value: 
key: 108478, value: 
key: 1447, value: 
key: 56074, value: 
key: 6682, value: 
key: 8600, value: 
key: 121147, value: 
key: 1911, value: 
key: 967727, value: 
key: 251020, value: 
key: 21689, value: 
key: 4183, value: 
key: 167303, value: 
key: 231, value: 
key: 47520, value: 
key: 1915, value: 
key: 727666, value: 
key: 1333, value: 
key: 12599, value: 
key: 564007, value: 
key: 13701, value: 
key: 439297, value: 
key: 51125, value: 
key: 38865, value: 
key: 158398, value: 
key: 774, value: 
key: 12375, value: 
key: 38300, value: 
key: 2170, value: 
key: 24538, value: 
key: 210405, value: 
key: 107789, value: 
key: 959841, value: 
key: 817370, value: 
key: 70171, value: 
key: 225726, value: 
key: 269865, value: 
key: 22886, value: 
key: 210160, value: 
key: 624471, value: 
key: 668730, value: 
key: 4473, value: 
key: 8163, value: 
key: 32014, value: 
key: 729983, value: 
key: 160171, value: 
key: 985, value: 
key: 4790, value: 
key: 6448, value: 
key: 525082, value: 
key: 155524, value: 
key: 840, value: 
key: 57336, value: 
key: 78980, value: 
key: 344764, value: 
key: 184571, value: 
key: 353944, value: 
key: 2594, value: 
key: 190109, value: 
key: 4385, value: 
key: 4169, value: 
key: 743312, value: 
key: 56643, value: 
key: 39510, value: 
key: 15082, value: 
key: 17709, value: 
key: 839295, value: 
key: 15552, value: 
key: 1461, value: 
key: 4589, value: 
key: 2237, value: 
key: 40808, value: 
key: 95, value: 
key: 2101, value: 
key: 76520, value: 
key: 67324, value: 
key: 181385, value: 
key: 418825, value: 
key: 34056, value: 
key: 3081, value: 
key: 23137, value: 
key: 744940, value: 
key: 156798, value: 
key: 34090, value: 
key: 2374, value: 
key: 267867, value: 
key: 417, value: 
key: 58373, value: 
key: 71994, value: 
key: 44693, value: 
key: 20738, value: 
key: 28390, value: 
key: 574747, value: 
key: 25452, value: 
key: 25803, value: 
key: 192282, value: 
key: 401258, value: 
key: 153531, value: 
key: 5843, value: 
key: 52391, value: 
key: 1384, value: 
key: 138574, value: 
key: 86525, value: 
key: 1571, value: 
key: 363275, value: 
key: 167615, value: 
key: 12948, value: 
key: 3249, value: 
key: 1641, value: 
key: 25546, value: 
key: 223656, value: 
key: 7313, value: 
key: 672960, value: 
key: 551306, value: 
key: 145440, value: 
key: 387626, value: 
key: 3719, value: 
key: 4534, value: 
key: 8000, value: 
key: 287917, value: 
key: 6222, value: 
key: 3937, value: 
key: 345464, value: 
key: 525240, value: 
key: 17314, value: 
key: 112198, value: 
key: 161574, value: 
key: 92539, value: 
key: 829029, value: 
key: 894803, value: 
key: 93563, value: 
key: 229135, value: 
key: 785246, value: 
key: 14764, value: 
key: 48183, value: 
key: 118529, value: 
key: 12175, value: 
key: 15060, value: 
key: 918541, value: 
key: 483360, value: 
key: 8053, value: 
key: 424224, value: 
key: 167444, value: 
key: 697664, value: 
key: 1933, value: 
key: 6411, value: 
key: 248257, value: 
key: 39912, value: 
key: 1029, value: 
key: 11002, value: 
key: 838281, value: 
key: 6736, value: 
key: 144856, value: 
key: 210607, value: 
key: 521772, value: 
key: 25498, value: 
key: 24750, value: 
key: 43197, value: 
key: 86871, value: 
key: 105754, value: 
key: 964933, value: 
key: 5575, value: 
key: 4129, value: 
key: 6589, value: 
key: 30403, value: 
key: 8309, value: 
key: 523147, value: 
key: 5353, value: 
key: 246138, value: 
key: 66394, value: 
key: 673, value: 
key: 102812, value: 
key: 18441, value: 
key: 4576, value: 
key: 90887, value: 
key: 212988, value: 
key: 898827, value: 
key: 27643, value: 
key: 174091, value: 
key: 110824, value: 
key: 146438, value: 
key: 22510, value: 
key: 2495, value: 
key: 10225, value: 
key: 8190, value: 
key: 38124, value: 
key: 41209, value: 
key: 72643, value: 
key: 254757, value: 
key: 27542, value: 
key: 905534, value: 
key: 267751, value: 
key: 875282, value: 
key: 7322, value: 
key: 9788, value: 
key: 38829, value: 
key: 7797, value: 
key: 1829, value: 
key: 9139, value: 
key: 87452, value: 
key: 800853, value: 
key: 134604, value: 
key: 119319, value: 
key: 28590, value: 
key: 106335, value: 
key: 150855, value: 
key: 3324, value: 
key: 39866, value: 
key: 309934, value: 
key: 46949, value: 
key: 3892, value: 
key: 429034, value: 
key: 5528, value: 
key: 138840, value: 
key: 4749, value: 
key: 921, value: 
key: 669935, value: 
key: 5182, value: 
key: 11686, value: 
key: 4813, value: 
key: 8196, value: 
key: 17985, value: 
key: 146548, value: 
key: 44228, value: 
key: 308449, value: 
key: 205773, value: 
key: 101325, value: 
key: 864, value: 
key: 79411, value: 
key: 149590, value: 
key: 4408, value: 
key: 126511, value: 
key: 26228, value: 
key: 78955, value: 
key: 686, value: 
key: 3096, value: 
key: 5740, value: 
key: 14744, value: 
key: 5726, value: 
key: 129529, value: 
key: 947462, value: 
key: 41386, value: 
key: 5470, value: 
key: 71127, value: 
key: 688141, value: 
key: 233945, value: 
key: 36122, value: 
key: 2749, value: 
key: 228949, value: 
key: 15679, value: 
key: 35800, value: 
key: 110769, value: 
key: 8105, value: 
key: 2321, value: 
key: 324366, value: 
key: 184814, value: 
key: 283353, value: 
key: 180898, value: 
key: 30186, value: 
key: 10029, value: 
key: 4596, value: 
key: 602196, value: 
key: 223526, value: 
key: 439, value: 
key: 558378, value: 
key: 21858, value: 
key: 5364, value: 
key: 613512, value: 
key: 99831, value: 
key: 67502, value: 
key: 56690, value: 
key: 143, value: 
key: 243872, value: 
key: 1014, value: 
key: 8554, value: 
key: 25933, value: 
key: 952, value: 
key: 35879, value: 
key: 425120, value: 
key: 1331, value: 
key: 153827, value: 
key: 432193, value: 
key: 132381, value: 
key: 334316, value: 
key: 252980, value: 
key: 433080, value: 
key: 13042, value: 
key: 329835, value: 
key: 23096, value: 
key: 5328, value: 
key: 668, value: 
key: 100568, value: 
key: 43793, value: 
key: 66264, value: 
key: 4983, value: 
key: 457903, value: 
key: 604453, value: 
key: 826097, value: 
key: 983792, value: 
key: 3638, value: 
key: 187589, value: 
key: 20585, value: 
key: 4172, value: 
key: 127998, value: 
key: 21494, value: 
key: 1429, value: 
key: 7379, value: 
key: 28431, value: 
key: 20990, value: 
key: 27553, value: 
key: 59286, value: 
key: 41623, value: 
key: 434959, value: 
key: 782508, value: 
key: 16782, value: 
key: 1586, value: 
key: 194255, value: 
key: 48284, value: 
key: 723792, value: 
key: 93503, value: 
key: 5052, value: 
key: 11789, value: 
key: 20628, value: 
key: 634962, value: 
key: 295585, value: 
key: 232591, value: 
key: 539027, value: 
key: 93046, value: 
key: 1755, value: 
key: 1308, value: 
key: 79286, value: 
key: 237163, value: 
key: 13217, value: 
key: 338020, value: 
key: 89012, value: 
key: 5546, value: 
key: 46998, value: 
key: 935904, value: 
key: 6161, value: 
key: 72254, value: 
key: 22808, value: 
key: 2291, value: 
key: 14490, value: 
key: 19372, value: 
key: 394835, value: 
key: 183853, value: 
key: 351036, value: 
key: 68635, value: 
key: 13684, value: 
key: 710, value: 
key: 353133, value: 
key: 23616, value: 
key: 8691, value: 
key: 3829, value: 
key: 500694, value: 
key: 254140, value: 
key: 44073, value: 
key: 396, value: 
key: 20228, value: 
key: 281513, value: 
key: 30711, value: 
key: 84, value: 
key: 60750, value: 
key: 195296, value: 
key: 19123, value: 
key: 3210, value: 
key: 39891, value: 
key: 639668, value: 
key: 226334, value: 
key: 879, value: 
key: 890803, value: 
key: 4314, value: 
key: 3478, value: 
key: 82158, value: 
key: 895, value: 
key: 705507, value: 
key: 90566, value: 
key: 674193, value: 
key: 8570, value: 
key: 467324, value: 
key: 22161, value: 
key: 214319, value: 
key: 569169, value: 
key: 585231, value: 
key: 276098, value: 
key: 24468, value: 
key: 223940, value: 
key: 72034, value: 
key: 248019, value: 
key: 26907, value: 
key: 94162, value: 
key: 8114, value: 
key: 3029, value: 
key: 400239, value: 
key: 14045, value: 
key: 63128, value: 
key: 156381, value: 
key: 39822, value: 
key: 5775, value: 
key: 304775, value: 
key: 79035, value: 
key: 1500, value: 
key: 30342, value: 
key: 6136, value: 
key: 55134, value: 
key: 186760, value: 
key: 250830, value: 
key: 56676, value: 
key: 74036, value: 
key: 70689, value: 
key: 13385, value: 
key: 32540, value: 
key: 3696, value: 
key: 79387, value: 
key: 27386, value: 
key: 24093, value: 
key: 14692, value: 
key: 19408, value: 
key: 173881, value: 
key: 25083, value: 
key: 13794, value: 
key: 4996, value: 
key: 43106, value: 
key: 989385, value: 
key: 235347, value: 
key: 355799, value: 
key: 91307, value: 
key: 277, value: 
key: 293624, value: 
key: 357146, value: 
key: 165202, value: 
key: 37075, value: 
key: 426486, value: 
key: 135731, value: 
key: 124797, value: 
key: 1810, value: 
key: 208415, value: 
key: 1926, value: 
key: 154891, value: 
key: 181062, value: 
key: 170732, value: 
key: 531137, value: 
key: 13604, value: 
key: 7663, value: 
key: 185, value: 
key: 16511, value: 
key: 168944, value: 
key: 12263, value: 
key: 191917, value: 
key: 44150, value: 
key: 12094, value: 
key: 3931, value: 
key: 36775, value: 
key: 8310, value: 
key: 126016, value: 
key: 756514, value: 
key: 8312, value: 
key: 1713, value: 
key: 2118, value: 
key: 37651, value: 
key: 856337, value: 
key: 136088, value: 
key: 325501, value: 
key: 2710, value: 
key: 727174, value: 
key: 21768, value: 
key: 244956, value: 
key: 5111, value: 
key: 55776, value: 
key: 533115, value: 
key: 2936, value: 
key: 194347, value: 
key: 1177, value: 
key: 82941, value: 
key: 681258, value: 
key: 133069, value: 
key: 516882, value: 
key: 1375, value: 
key: 22741, value: 
key: 4015, value: 
key: 7832, value: 
key: 164614, value: 
key: 46349, value: 
key: 13277, value: 
key: 880729, value: 
key: 216689, value: 
key: 53602, value: 
key: 10997, value: 
key: 734200, value: 
key: 109257, value: 
key: 16386, value: 
key: 139894, value: 
key: 32227, value: 
key: 11468, value: 
key: 397641, value: 
key: 844, value: 
key: 61599, value: 
key: 9010, value: 
key: 13011, value: 
key: 538336, value: 
key: 44079, value: 
key: 100564, value: 
key: 1186, value: 
key: 1090, value: 
key: 191669, value: 
key: 1403, value: 
key: 12577, value: 
key: 361255, value: 
key: 2862, value: 
key: 135229, value: 
key: 19589, value: 
key: 150378, value: 
key: 226286, value: 
key: 38113, value: 
key: 14074, value: 
key: 20916, value: 
key: 25515, value: 
key: 770783, value: 
key: 5117, value: 
key: 421485, value: 
key: 35778, value: 
key: 133959, value: 
key: 25171, value: 
key: 8145, value: 
key: 14098, value: 
key: 152798, value: 
key: 4879, value: 
key: 218252, value: 
key: 275406, value: 
key: 106502, value: 
key: 5045, value: 
key: 307352, value: 
key: 108553, value: 
key: 19851, value: 
key: 33662, value: 
key: 174912, value: 
key: 493, value: 
key: 524751, value: 
key: 298133, value: 
key: 342045, value: 
key: 88561, value: 
key: 318237, value: 
key: 109790, value: 
key: 126766, value: 
key: 179144, value: 
key: 35389, value: 
key: 186379, value: 
key: 7827, value: 
key: 7810, value: 
key: 203458, value: 
key: 570510, value: 
key: 245447, value: 
key: 6477, value: 
key: 8365, value: 
key: 9836, value: 
key: 31, value: 
key: 181691, value: 
key: 146667, value: 
key: 86262, value: 
key: 36225, value: 
key: 528799, value: 
key: 159292, value: 
key: 3885, value: 
key: 73969, value: 
key: 742526, value: 
key: 24039, value: 
key: 9371, value: 
key: 418975, value: 
key: 159416, value: 
key: 332640, value: 
key: 62, value: 
key: 23557, value: 
key: 25928, value: 
key: 127080, value: 
key: 84255, value: 
key: 54939, value: 
key: 95112, value: 
key: 5472, value: 
key: 44811, value: 
key: 208, value: 
key: 565824, value: 
key: 19590, value: 
key: 918318, value: 
key: 49403, value: 
key: 1245, value: 
key: 1559, value: 
key: 7849, value: 
key: 191430, value: 
key: 9199, value: 
key: 324421, value: 
key: 1216, value: 
key: 161921, value: 
key: 3689, value: 
key: 3414, value: 
key: 353740, value: 
key: 124458, value: 
key: 2167, value: 
key: 72605, value: 
key: 847681, value: 
key: 16155, value: 
key: 2578, value: 
key: 57693, value: 
key: 909, value: 
key: 2198, value: 
key: 1647, value: 
key: 6444, value: 
key: 11198, value: 
key: 25834, value: 
key: 335735, value: 
key: 14382, value: 
key: 168131, value: 
key: 164827, value: 
key: 51217, value: 
key: 134, value: 
key: 3630, value: 
key: 47241, value: 
key: 244299, value: 
key: 32188, value: 
key: 387633, value: 
key: 738, value: 
key: 969, value: 
key: 2420, value: 
key: 512, value: 
key: 13192, value: 
key: 356934, value: 
key: 31664, value: 
key: 2954, value: 
key: 192776, value: 
key: 19200, value: 
key: 12124, value: 
key: 1850, value: 
key: 5669, value: 
key: 482976, value: 
key: 159119, value: 
key: 19594, value: 
key: 7384, value: 
key: 676070, value: 
key: 13039, value: 
key: 3845, value: 
key: 43904, value: 
key: 1667, value: 
key: 7612, value: 
key: 8862, value: 
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

key: 1007, value: 
key: 35419, value: 
key: 85319, value: 
key: 646680, value: 
key: 217839, value: 
key: 7409, value: 
key: 81519, value: 
key: 265984, value: 
key: 38160, value: 
key: 514424, value: 
key: 6709, value: 
key: 330840, value: 
key: 3526, value: 
key: 331889, value: 
key: 157580, value: 
key: 37530, value: 
key: 310112, value: 
key: 33282, value: 
key: 3944, value: 
key: 218687, value: 
key: 119571, value: 
key: 306052, value: 
key: 147172, value: 
key: 30638, value: 
key: 333272, value: 
key: 97815, value: 
key: 279774, value: 
key: 11888, value: 
key: 268512, value: 
key: 4440, value: 
key: 10069, value: 
key: 11855, value: 
key: 120564, value: 
key: 20424, value: 
key: 18238, value: 
key: 162591, value: 
key: 2503, value: 
key: 16393, value: 
key: 52847, value: 
key: 11594, value: 
key: 89960, value: 
key: 239699, value: 
key: 784898, value: 
key: 3610, value: 
key: 342494, value: 
key: 521, value: 
key: 1016, value: 
key: 11721, value: 
key: 21719, value: 
key: 3230, value: 
key: 774297, value: 
key: 367301, value: 
key: 143284, value: 
key: 7421, value: 
key: 11853, value: 
key: 18111, value: 
key: 311836, value: 
key: 1939, value: 
key: 322678, value: 
key: 26099, value: 
key: 544191, value: 
key: 3454, value: 
key: 33240, value: 
key: 18290, value: 
key: 31547, value: 
key: 288, value: 
key: 35790, value: 
key: 60123, value: 
key: 5287, value: 
key: 61166, value: 
key: 66217, value: 
key: 104388, value: 
key: 18768, value: 
key: 14256, value: 
key: 38001, value: 
key: 23210, value: 
key: 576361, value: 
key: 378246, value: 
key: 918480, value: 
key: 6602, value: 
key: 79356, value: 
key: 208990, value: 
key: 43401, value: 
key: 828, value: 
key: 265209, value: 
key: 427034, value: 
key: 7122, value: 
key: 1432, value: 
key: 102591, value: 
key: 186223, value: 
key: 8596, value: 
key: 8213, value: 
key: 6769, value: 
key: 85393, value: 
key: 158510, value: 
key: 66174, value: 
key: 196884, value: 
key: 15772, value: 
key: 466084, value: 
key: 24615, value: 
key: 3830, value: 
key: 569, value: 
key: 428699, value: 
key: 1520, value: 
key: 24075, value: 
key: 417484, value: 
key: 70265, value: 
key: 616384, value: 
key: 98537, value: 
key: 3649, value: 
key: 347, value: 
key: 302188, value: 
key: 14135, value: 
key: 2626, value: 
key: 173092, value: 
key: 1339, value: 
key: 665560, value: 
key: 11503, value: 
key: 4774, value: 
key: 987, value: 
key: 3863, value: 
key: 103516, value: 
key: 8471, value: 
key: 166731, value: 
key: 459840, value: 
key: 705880, value: 
key: 4253, value: 
key: 237288, value: 
key: 1865, value: 
key: 50308, value: 
key: 352, value: 
key: 190565, value: 
key: 42992, value: 
key: 1661, value: 
key: 752606, value: 
key: 10670, value: 
key: 174916, value: 
key: 164690, value: 
key: 1621, value: 
key: 187765, value: 
key: 364506, value: 
key: 2192, value: 
key: 27636, value: 
key: 310408, value: 
key: 4114, value: 
key: 11132, value: 
key: 97136, value: 
key: 454803, value: 
key: 517913, value: 
key: 12504, value: 
key: 658160, value: 
key: 2402, value: 
key: 851, value: 
key: 255936, value: 
key: 404059, value: 
key: 135582, value: 
key: 12447, value: 
key: 9807, value: 
key: 486402, value: 
key: 570525, value: 
key: 46781, value: 
key: 30399, value: 
key: 8640, value: 
key: 139315, value: 
key: 4822, value: 
key: 153250, value: 
key: 149789, value: 
key: 1021, value: 
key: 1256, value: 
key: 2981, value: 
key: 9577, value: 
key: 868, value: 
key: 64873, value: 
key: 189387, value: 
key: 5256, value: 
key: 47346, value: 
key: 688729, value: 
key: 343864, value: 
key: 45366, value: 
key: 450689, value: 
key: 238533, value: 
key: 288808, value: 
key: 44581, value: 
key: 9711, value: 
key: 385, value: 
key: 285670, value: 
key: 230362, value: 
key: 35174, value: 
key: 233701, value: 
key: 315874, value: 
key: 426198, value: 
key: 644626, value: 
key: 22, value: 
key: 20439, value: 
key: 633, value: 
key: 438308, value: 
key: 329, value: 
key: 227810, value: 
key: 44774, value: 
key: 67959, value: 
key: 19150, value: 
key: 710705, value: 
key: 36753, value: 
key: 219059, value: 
key: 211499, value: 
key: 90199, value: 
key: 285111, value: 
key: 161800, value: 
key: 261706, value: 
key: 487647, value: 
key: 26774, value: 
key: 303, value: 
key: 474902, value: 
key: 983293, value: 
key: 24150, value: 
key: 995564, value: 
key: 11495, value: 
key: 164058, value: 
key: 179461, value: 
key: 182221, value: 
key: 23760, value: 
key: 453552, value: 
key: 652335, value: 
key: 50733, value: 
key: 16621, value: 
key: 2242, value: 
key: 2338, value: 
key: 15503, value: 
key: 11907, value: 
key: 24820, value: 
key: 307, value: 
key: 429137, value: 
key: 188551, value: 
key: 2525, value: 
key: 824, value: 
key: 16250, value: 
key: 2644, value: 
key: 89883, value: 
key: 15365, value: 
key: 3508, value: 
key: 807889, value: 
key: 714677, value: 
key: 944140, value: 
key: 5904, value: 
key: 3007, value: 
key: 19769, value: 
key: 20219, value: 
key: 775281, value: 
key: 33826, value: 
key: 7445, value: 
key: 582883, value: 
key: 63948, value: 
key: 359997, value: 
key: 118224, value: 
key: 5438, value: 
key: 8976, value: 
key: 12278, value: 
key: 2358, value: 
key: 2882, value: 
key: 3117, value: 
key: 33440, value: 
key: 81694, value: 
key: 1894, value: 
key: 18399, value: 
key: 6066, value: 
key: 18182, value: 
key: 290748, value: 
key: 593708, value: 
key: 11882, value: 
key: 7986, value: 
key: 19912, value: 
key: 281276, value: 
key: 1625, value: 
key: 258160, value: 
key: 613787, value: 
key: 963299, value: 
key: 2835, value: 
key: 6064, value: 
key: 7874, value: 
key: 13644, value: 
key: 301736, value: 
key: 6813, value: 
key: 23991, value: 
key: 35606, value: 
key: 48123, value: 
key: 11840, value: 
key: 169736, value: 
key: 49621, value: 
key: 9904, value: 
key: 5380, value: 
key: 150312, value: 
key: 70089, value: 
key: 22169, value: 
key: 411886, value: 
key: 104070, value: 
key: 855, value: 
key: 838317, value: 
key: 532264, value: 
key: 804, value: 
key: 14036, value: 
key: 65131, value: 
key: 43373, value: 
key: 781721, value: 
key: 54623, value: 
key: 91266, value: 
key: 3676, value: 
key: 29887, value: 
key: 1948, value: 
key: 10904, value: 
key: 5551, value: 
key: 690267, value: 
key: 53453, value: 
key: 6244, value: 
key: 3100, value: 
key: 56339, value: 
key: 59134, value: 
key: 857, value: 
key: 10649, value: 
key: 39673, value: 
key: 145947, value: 
key: 5133, value: 
key: 774574, value: 
key: 28068, value: 
key: 3407, value: 
key: 905697, value: 
key: 130060, value: 
key: 291, value: 
key: 39376, value: 
key: 14339, value: 
key: 163640, value: 
key: 106896, value: 
key: 22765, value: 
key: 4725, value: 
key: 4011, value: 
key: 226222, value: 
key: 67382, value: 
key: 39264, value: 
key: 418568, value: 
key: 8796, value: 
key: 50911, value: 
key: 669168, value: 
key: 19581, value: 
key: 2691, value: 
key: 332259, value: 
key: 154459, value: 
key: 95596, value: 
key: 76683, value: 
key: 211604, value: 
key: 176556, value: 
key: 572776, value: 
key: 151278, value: 
key: 7069, value: 
key: 726502, value: 
key: 6954, value: 
key: 8949, value: 
key: 165068, value: 
key: 2934, value: 
key: 340353, value: 
key: 15170, value: 
key: 144854, value: 
key: 5119, value: 
key: 382568, value: 
key: 21924, value: 
key: 1449, value: 
key: 160382, value: 
key: 178, value: 
key: 2925, value: 
key: 247180, value: 
key: 20200, value: 
key: 45744, value: 
key: 19628, value: 
key: 9775, value: 
key: 193287, value: 
key: 12111, value: 
key: 372585, value: 
key: 25711, value: 
key: 603504, value: 
key: 31426, value: 
key: 48550, value: 
key: 350954, value: 
key: 24660, value: 
key: 59132, value: 
key: 24941, value: 
key: 15884, value: 
key: 203245, value: 
key: 428668, value: 
key: 3337, value: 
key: 53064, value: 
key: 156840, value: 
key: 21942, value: 
key: 106667, value: 
key: 741965, value: 
key: 938428, value: 
key: 850959, value: 
key: 77998, value: 
key: 8073, value: 
key: 65942, value: 
key: 172921, value: 
key: 445342, value: 
key: 14821, value: 
key: 181196, value: 
key: 3155, value: 
key: 39521, value: 
key: 2800, value: 
key: 6471, value: 
key: 405005, value: 
key: 105800, value: 
key: 28343, value: 
key: 392842, value: 
key: 802215, value: 
key: 285809, value: 
key: 424835, value: 
key: 219220, value: 
key: 648950, value: 
key: 486576, value: 
key: 21317, value: 
key: 38557, value: 
key: 1634, value: 
key: 8323, value: 
key: 5467, value: 
key: 4860, value: 
key: 692908, value: 
key: 713843, value: 
key: 205892, value: 
key: 5591, value: 
key: 840147, value: 
key: 309, value: 
key: 293297, value: 
key: 44909, value: 
key: 13695, value: 
key: 15790, value: 
key: 8929, value: 
key: 545705, value: 
key: 629878, value: 
key: 639, value: 
key: 102380, value: 
key: 966508, value: 
key: 37549, value: 
key: 5375, value: 
key: 5845, value: 
key: 18047, value: 
key: 412692, value: 
key: 5225, value: 
key: 658386, value: 
key: 170866, value: 
key: 176211, value: 
key: 113243, value: 
key: 20725, value: 
key: 1126, value: 
key: 7021, value: 
key: 110394, value: 
key: 451143, value: 
key: 763811, value: 
key: 43647, value: 
key: 43377, value: 
key: 382410, value: 
key: 450438, value: 
key: 738433, value: 
key: 799379, value: 
key: 269362, value: 
key: 26109, value: 
key: 646671, value: 
key: 74072, value: 
key: 6721, value: 
key: 2046, value: 
