Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 53232, value: 
key: 212316, value: 
key: 10916, value: 
key: 1231, value: 
key: 573235, value: 
key: 4126, value: 
key: 56723, value: 
key: 738348, value: 
key: 343890, value: 
key: 51555, value: 
key: 344776, value: 
key: 6221, value: 
key: 67547, value: 
key: 30020, value: 
key: 246966, value: 
key: 54231, value: 
key: 931480, value: 
key: 4337, value: 
key: 10495, value: 
key: 48797, value: 
key: 2771, value: 
key: 96121, value: 
key: 272165, value: 
key: 196508, value: 
key: 179844, value: 
key: 182387, value: 
key: 65084, value: 
key: 984743, value: 
key: 75546, value: 
key: 38639, value: 
key: 13883, value: 
key: 60029, value: 
key: 1057, value: 
key: 3781, value: 
key: 6557, value: 
key: 6155, value: 
key: 167504, value: 
key: 207145, value: 
key: 59652, value: 
key: 166916, value: 
key: 95326, value: 
key: 3727, value: 
key: 28319, value: 
key: 3633, value: 
key: 791442, value: 
key: 64793, value: 
key: 13139, value: 
key: 116212, value: 
key: 308, value: 
key: 26649, value: 
key: 13359, value: 
key: 9785, value: 
key: 10767, value: 
key: 63479, value: 
key: 19320, value: 
key: 635906, value: 
key: 873089, value: 
key: 463251, value: 
key: 293935, value: 
key: 5985, value: 
key: 577169, value: 
key: 5495, value: 
key: 96769, value: 
key: 721939, value: 
key: 29358, value: 
key: 12062, value: 
key: 33964, value: 
key: 34684, value: 
key: 110427, value: 
key: 877229, value: 
key: 2726, value: 
key: 107430, value: 
key: 435713, value: 
key: 32950, value: 
key: 34118, value: 
key: 116283, value: 
key: 18293, value: 
key: 7875, value: 
key: 178012, value: 
key: 11476, value: 
key: 59870, value: 
key: 171709, value: 
key: 8210, value: 
key: 33357, value: 
key: 35308, value: 
key: 636857, value: 
key: 545357, value: 
key: 675159, value: 
key: 2184, value: 
key: 16860, value: 
key: 287112, value: 
key: 16936, value: 
key: 439052, value: 
key: 42919, value: 
key: 12565, value: 
key: 146552, value: 
key: 13016, value: 
key: 4896, value: 
key: 72699, value: 
key: 144149, value: 
key: 374063, value: 
key: 177839, value: 
key: 6645, value: 
key: 755736, value: 
key: 1264, value: 
key: 24807, value: 
key: 594214, value: 
key: 86087, value: 
key: 412701, value: 
key: 3527, value: 
key: 49, value: 
key: 76347, value: 
key: 75933, value: 
key: 836756, value: 
key: 495980, value: 
key: 17797, value: 
key: 2777, value: 
key: 21347, value: 
key: 20612, value: 
key: 987919, value: 
key: 74493, value: 
key: 1789, value: 
key: 60120, value: 
key: 617203, value: 
key: 110993, value: 
key: 210167, value: 
key: 5383, value: 
key: 595723, value: 
key: 20649, value: 
key: 560, value: 
key: 8445, value: 
key: 111680, value: 
key: 149904, value: 
key: 16288, value: 
key: 61367, value: 
key: 836095, value: 
key: 197, value: 
key: 51182, value: 
key: 31533, value: 
key: 7178, value: 
key: 377288, value: 
key: 156218, value: 
key: 309223, value: 
key: 4267, value: 
key: 699856, value: 
key: 31623, value: 
key: 595655, value: 
key: 694749, value: 
key: 4719, value: 
key: 1671, value: 
key: 131989, value: 
key: 33988, value: 
key: 26416, value: 
key: 72158, value: 
key: 21789, value: 
key: 36639, value: 
key: 15968, value: 
key: 9923, value: 
key: 47455, value: 
key: 212521, value: 
key: 156795, value: 
key: 150230, value: 
key: 315354, value: 
key: 4108, value: 
key: 661925, value: 
key: 1532, value: 
key: 1402, value: 
key: 152519, value: 
key: 50879, value: 
key: 21592, value: 
key: 3918, value: 
key: 13379, value: 
key: 4689, value: 
key: 8889, value: 
key: 864506, value: 
key: 277018, value: 
key: 19913, value: 
key: 766314, value: 
key: 7398, value: 
key: 521715, value: 
key: 7747, value: 
key: 103568, value: 
key: 1475, value: 
key: 535534, value: 
key: 254347, value: 
key: 1233, value: 
key: 157837, value: 
key: 403776, value: 
key: 534128, value: 
key: 28441, value: 
key: 1187, value: 
key: 84434, value: 
key: 50198, value: 
key: 65530, value: 
key: 201950, value: 
key: 1039, value: 
key: 12518, value: 
key: 624450, value: 
key: 863060, value: 
key: 7804, value: 
key: 11342, value: 
key: 20715, value: 
key: 3356, value: 
key: 59777, value: 
key: 901621, value: 
key: 92178, value: 
key: 10343, value: 
key: 229765, value: 
key: 16556, value: 
key: 59229, value: 
key: 4623, value: 
key: 55201, value: 
key: 149258, value: 
key: 142, value: 
key: 14998, value: 
key: 241, value: 
key: 812163, value: 
key: 915, value: 
key: 4443, value: 
key: 173015, value: 
key: 165874, value: 
key: 551, value: 
key: 211142, value: 
key: 698169, value: 
key: 604348, value: 
key: 1701, value: 
key: 5767, value: 
key: 1321, value: 
key: 49264, value: 
key: 91889, value: 
key: 14477, value: 
key: 450770, value: 
key: 27897, value: 
key: 14253, value: 
key: 111433, value: 
key: 291959, value: 
key: 381805, value: 
key: 405248, value: 
key: 21444, value: 
key: 64256, value: 
key: 3774, value: 
key: 13551, value: 
key: 8274, value: 
key: 200214, value: 
key: 21, value: 
key: 600988, value: 
key: 8018, value: 
key: 705814, value: 
key: 4964, value: 
key: 2605, value: 
key: 108578, value: 
key: 346170, value: 
key: 220119, value: 
key: 33687, value: 
key: 167425, value: 
key: 170207, value: 
key: 10301, value: 
key: 7976, value: 
key: 283879, value: 
key: 62971, value: 
key: 12156, value: 
key: 71254, value: 
key: 20872, value: 
key: 96, value: 
key: 77160, value: 
key: 1905, value: 
key: 711857, value: 
key: 177848, value: 
key: 430989, value: 
key: 13706, value: 
key: 68025, value: 
key: 692156, value: 
key: 205897, value: 
key: 1875, value: 
key: 82467, value: 
key: 1240, value: 
key: 2584, value: 
key: 523254, value: 
key: 53340, value: 
key: 111, value: 
key: 20838, value: 
key: 191, value: 
key: 485411, value: 
key: 620366, value: 
key: 24878, value: 
key: 13094, value: 
key: 139723, value: 
key: 70707, value: 
key: 327485, value: 
key: 5938, value: 
key: 271438, value: 
key: 1358, value: 
key: 7550, value: 
key: 3677, value: 
key: 3484, value: 
key: 19119, value: 
key: 221404, value: 
key: 7640, value: 
key: 1730, value: 
key: 212857, value: 
key: 240443, value: 
key: 72161, value: 
key: 65031, value: 
key: 148752, value: 
key: 57131, value: 
key: 583557, value: 
key: 40359, value: 
key: 203462, value: 
key: 24777, value: 
key: 191206, value: 
key: 3046, value: 
key: 6722, value: 
key: 7716, value: 
key: 719985, value: 
key: 568910, value: 
key: 2009, value: 
key: 53450, value: 
key: 404449, value: 
key: 139008, value: 
key: 121975, value: 
key: 8708, value: 
key: 405929, value: 
key: 45174, value: 
key: 677348, value: 
key: 132726, value: 
key: 84368, value: 
key: 36961, value: 
key: 50064, value: 
key: 343113, value: 
key: 61541, value: 
key: 1282, value: 
key: 2386, value: 
key: 380530, value: 
key: 14044, value: 
key: 12196, value: 
key: 21291, value: 
key: 105326, value: 
key: 11656, value: 
key: 6685, value: 
key: 49778, value: 
key: 6315, value: 
key: 447907, value: 
key: 6076, value: 
key: 147362, value: 
key: 7019, value: 
key: 278280, value: 
key: 6953, value: 
key: 502356, value: 
key: 4184, value: 
key: 338182, value: 
key: 286256, value: 
key: 10833, value: 
key: 11551, value: 
key: 217827, value: 
key: 7703, value: 
key: 27059, value: 
key: 3844, value: 
key: 384459, value: 
key: 4270, value: 
key: 496077, value: 
key: 383209, value: 
key: 115, value: 
key: 118238, value: 
key: 2148, value: 
key: 65820, value: 
key: 6825, value: 
key: 362976, value: 
key: 1521, value: 
key: 3532, value: 
key: 19887, value: 
key: 19014, value: 
key: 167614, value: 
key: 241240, value: 
key: 6203, value: 
key: 4249, value: 
key: 506523, value: 
key: 855014, value: 
key: 239924, value: 
key: 28610, value: 
key: 23954, value: 
key: 390296, value: 
key: 2928, value: 
key: 28728, value: 
key: 8438, value: 
key: 507843, value: 
key: 26096, value: 
key: 5196, value: 
key: 22034, value: 
key: 174612, value: 
key: 59838, value: 
key: 2117, value: 
key: 71887, value: 
key: 74826, value: 
key: 1299, value: 
key: 342831, value: 
key: 2733, value: 
key: 160303, value: 
key: 25356, value: 
key: 63716, value: 
key: 980, value: 
key: 13953, value: 
key: 141966, value: 
key: 21518, value: 
key: 689, value: 
key: 202162, value: 
key: 5273, value: 
key: 230264, value: 
key: 188, value: 
key: 52954, value: 
key: 30116, value: 
key: 2762, value: 
key: 56653, value: 
key: 9994, value: 
key: 32220, value: 
key: 76705, value: 
key: 17324, value: 
key: 461792, value: 
key: 34165, value: 
key: 10222, value: 
key: 10288, value: 
key: 23828, value: 
key: 513, value: 
key: 28346, value: 
key: 57076, value: 
key: 224438, value: 
key: 24706, value: 
key: 762, value: 
key: 96646, value: 
key: 31469, value: 
key: 75892, value: 
key: 12835, value: 
key: 2810, value: 
key: 736744, value: 
key: 110555, value: 
key: 12408, value: 
key: 203194, value: 
key: 803, value: 
key: 12929, value: 
key: 505210, value: 
key: 384260, value: 
key: 179738, value: 
key: 81060, value: 
key: 87220, value: 
key: 165001, value: 
key: 2320, value: 
key: 8399, value: 
key: 3013, value: 
key: 335, value: 
key: 11494, value: 
key: 342, value: 
key: 745089, value: 
key: 334128, value: 
key: 83132, value: 
key: 56408, value: 
key: 374078, value: 
key: 36116, value: 
key: 418, value: 
key: 124615, value: 
key: 282098, value: 
key: 16774, value: 
key: 113, value: 
key: 3732, value: 
key: 443729, value: 
key: 2582, value: 
key: 782, value: 
key: 728370, value: 
key: 2270, value: 
key: 306187, value: 
key: 300, value: 
key: 193992, value: 
key: 45958, value: 
key: 988, value: 
key: 2119, value: 
key: 9549, value: 
key: 431423, value: 
key: 77117, value: 
key: 80115, value: 
key: 774278, value: 
key: 4504, value: 
key: 33205, value: 
key: 1978, value: 
key: 39568, value: 
key: 756654, value: 
key: 6526, value: 
key: 801075, value: 
key: 253470, value: 
key: 12815, value: 
key: 33520, value: 
key: 715947, value: 
key: 439184, value: 
key: 18916, value: 
key: 12385, value: 
key: 8139, value: 
key: 2937, value: 
key: 104743, value: 
key: 16277, value: 
key: 657393, value: 
key: 7208, value: 
key: 477373, value: 
key: 32518, value: 
key: 664513, value: 
key: 714609, value: 
key: 132070, value: 
key: 7488, value: 
key: 84933, value: 
key: 1950, value: 
key: 546079, value: 
key: 1778, value: 
key: 31564, value: 
key: 206739, value: 
key: 35074, value: 
key: 49381, value: 
key: 289060, value: 
key: 41884, value: 
key: 22863, value: 
key: 139019, value: 
key: 838572, value: 
key: 160387, value: 
key: 155387, value: 
key: 77210, value: 
key: 1749, value: 
key: 53467, value: 
key: 6911, value: 
key: 700011, value: 
key: 30970, value: 
key: 61947, value: 
key: 18525, value: 
key: 272648, value: 
key: 260704, value: 
key: 22126, value: 
key: 110977, value: 
key: 6146, value: 
key: 16626, value: 
key: 288317, value: 
key: 40744, value: 
key: 507151, value: 
key: 834479, value: 
key: 170083, value: 
key: 47529, value: 
key: 558043, value: 
key: 27848, value: 
key: 4500, value: 
key: 9349, value: 
key: 8339, value: 
key: 51210, value: 
key: 395510, value: 
key: 186633, value: 
key: 34101, value: 
key: 333, value: 
key: 29356, value: 
key: 2306, value: 
key: 7602, value: 
key: 75735, value: 
key: 27628, value: 
key: 5659, value: 
key: 180, value: 
key: 2085, value: 
key: 119206, value: 
key: 526406, value: 
key: 63215, value: 
key: 230774, value: 
key: 19292, value: 
key: 100381, value: 
key: 15177, value: 
key: 163368, value: 
key: 887949, value: 
key: 7806, value: 
key: 219849, value: 
key: 696, value: 
key: 6416, value: 
key: 42825, value: 
key: 19092, value: 
key: 293917, value: 
key: 246050, value: 
key: 12130, value: 
key: 12774, value: 
key: 2463, value: 
key: 9565, value: 
key: 9730, value: 
key: 439588, value: 
key: 1404, value: 
key: 4982, value: 
key: 58745, value: 
key: 36880, value: 
key: 13609, value: 
key: 4193, value: 
key: 2616, value: 
key: 7914, value: 
key: 248845, value: 
key: 474440, value: 
key: 332513, value: 
key: 114867, value: 
key: 79890, value: 
key: 17964, value: 
key: 28070, value: 
key: 610, value: 
key: 162583, value: 
key: 15784, value: 
key: 474293, value: 
key: 148156, value: 
key: 166800, value: 
key: 199264, value: 
key: 413858, value: 
key: 30055, value: 
key: 92099, value: 
key: 777503, value: 
key: 20953, value: 
key: 859913, value: 
key: 23682, value: 
key: 387678, value: 
key: 11887, value: 
key: 14875, value: 
key: 195941, value: 
key: 21132, value: 
key: 961515, value: 
key: 54060, value: 
key: 183414, value: 
key: 1288, value: 
key: 273481, value: 
key: 51753, value: 
key: 83385, value: 
key: 146868, value: 
key: 59560, value: 
key: 82366, value: 
key: 442252, value: 
key: 10877, value: 
key: 37915, value: 
key: 104457, value: 
key: 91612, value: 
key: 8780, value: 
key: 26522, value: 
key: 6540, value: 
key: 254510, value: 
key: 142813, value: 
key: 340189, value: 
key: 2274, value: 
key: 20269, value: 
key: 220791, value: 
key: 43158, value: 
key: 71777, value: 
key: 157662, value: 
key: 147544, value: 
key: 14840, value: 
key: 67291, value: 
key: 1945, value: 
key: 9204, value: 
key: 16358, value: 
key: 24210, value: 
key: 725672, value: 
key: 499546, value: 
key: 749625, value: 
key: 213593, value: 
key: 841, value: 
key: 3028, value: 
key: 255768, value: 
key: 155206, value: 
key: 3880, value: 
key: 68290, value: 
key: 228841, value: 
key: 2687, value: 
key: 166352, value: 
key: 429181, value: 
key: 336700, value: 
key: 931217, value: 
key: 40696, value: 
key: 174829, value: 
key: 98622, value: 
key: 34116, value: 
key: 25154, value: 
key: 26968, value: 
key: 188200, value: 
key: 485099, value: 
key: 817391, value: 
key: 267624, value: 
key: 145083, value: 
key: 87228, value: 
key: 154287, value: 
key: 10897, value: 
key: 10745, value: 
key: 6212, value: 
key: 5440, value: 
key: 240090, value: 
key: 183515, value: 
key: 36383, value: 
key: 77245, value: 
key: 3206, value: 
key: 381203, value: 
key: 854, value: 
key: 83657, value: 
key: 31313, value: 
key: 7657, value: 
key: 74778, value: 
key: 532353, value: 
key: 5332, value: 
key: 24386, value: 
key: 108837, value: 
key: 25756, value: 
key: 31205, value: 
key: 4818, value: 
key: 12459, value: 
key: 426557, value: 
key: 2931, value: 
key: 23471, value: 
key: 728761, value: 
key: 265293, value: 
key: 1631, value: 
key: 8359, value: 
key: 843222, value: 
key: 226645, value: 
key: 185050, value: 
key: 4139, value: 
key: 45743, value: 
key: 45475, value: 
key: 243475, value: 
key: 133374, value: 
key: 525759, value: 
key: 377150, value: 
key: 2500, value: 
key: 832596, value: 
key: 13487, value: 
key: 816460, value: 
key: 313592, value: 
key: 31128, value: 
key: 14598, value: 
key: 12222, value: 
key: 4342, value: 
key: 14309, value: 
key: 61884, value: 
key: 243, value: 
key: 433883, value: 
key: 3406, value: 
key: 21620, value: 
key: 333750, value: 
key: 297966, value: 
key: 46375, value: 
key: 28720, value: 
key: 42955, value: 
key: 59140, value: 
key: 29077, value: 
key: 865022, value: 
key: 59236, value: 
key: 31942, value: 
key: 1738, value: 
key: 26412, value: 
key: 68241, value: 
key: 142084, value: 
key: 758074, value: 
key: 553435, value: 
key: 387485, value: 
key: 105483, value: 
key: 2580, value: 
key: 100295, value: 
key: 283, value: 
key: 3730, value: 
key: 28623, value: 
key: 773532, value: 
key: 51430, value: 
key: 17858, value: 
key: 18219, value: 
key: 18778, value: 
key: 46298, value: 
key: 461783, value: 
key: 13939, value: 
key: 4902, value: 
key: 856, value: 
key: 431854, value: 
key: 8768, value: 
key: 8243, value: 
key: 438527, value: 
key: 156223, value: 
key: 3671, value: 
key: 850, value: 
key: 24737, value: 
key: 19704, value: 
key: 4292, value: 
key: 432, value: 
key: 178160, value: 
key: 318946, value: 
key: 72134, value: 
key: 155925, value: 
key: 507591, value: 
key: 73939, value: 
key: 5424, value: 
key: 109487, value: 
key: 192865, value: 
key: 12444, value: 
key: 1974, value: 
key: 630620, value: 
key: 42928, value: 
key: 14006, value: 
key: 31711, value: 
key: 205305, value: 
key: 20087, value: 
key: 5172, value: 
key: 107175, value: 
key: 9820, value: 
key: 531, value: 
key: 179619, value: 
key: 8894, value: 
key: 110904, value: 
key: 196724, value: 
key: 3563, value: 
key: 2478, value: 
key: 39270, value: 
key: 11023, value: 
key: 281178, value: 
key: 5444, value: 
key: 7055, value: 
key: 118609, value: 
key: 5413, value: 
key: 854035, value: 
key: 23462, value: 
key: 135255, value: 
key: 48405, value: 
key: 125638, value: 
key: 588758, value: 
key: 75454, value: 
key: 131576, value: 
key: 6533, value: 
key: 668575, value: 
key: 65394, value: 
key: 896, value: 
key: 584202, value: 
key: 141630, value: 
key: 652790, value: 
key: 55137, value: 
key: 531222, value: 
key: 6580, value: 
key: 157046, value: 
key: 199097, value: 
key: 75713, value: 
key: 34914, value: 
key: 1284, value: 
key: 177817, value: 
key: 204997, value: 
key: 3824, value: 
key: 26636, value: 
key: 3479, value: 
key: 100734, value: 
key: 2247, value: 
key: 27057, value: 
key: 147104, value: 
key: 155817, value: 
key: 883305, value: 
key: 212211, value: 
key: 276631, value: 
key: 738092, value: 
key: 133, value: 
key: 674510, value: 
key: 27675, value: 
key: 49879, value: 
key: 21880, value: 
key: 43006, value: 
key: 276, value: 
key: 475599, value: 
key: 109584, value: 
key: 58912, value: 
key: 305548, value: 
key: 4979, value: 
key: 1145, value: 
key: 2867, value: 
key: 308828, value: 
key: 31085, value: 
key: 21424, value: 
key: 99351, value: 
key: 3189, value: 
key: 39601, value: 
key: 23998, value: 
key: 16617, value: 
key: 5628, value: 
key: 2382, value: 
key: 1019, value: 
key: 49161, value: 
key: 19979, value: 
key: 5895, value: 
key: 35306, value: 
key: 158883, value: 
key: 20663, value: 
key: 9639, value: 
key: 52004, value: 
key: 30235, value: 
key: 373, value: 
key: 82274, value: 
key: 6627, value: 
key: 101869, value: 
key: 1727, value: 
key: 1758, value: 
key: 324, value: 
key: 792892, value: 
key: 16190, value: 
key: 1365, value: 
key: 35762, value: 
key: 509782, value: 
key: 596322, value: 
key: 1952, value: 
key: 10363, value: 
key: 10141, value: 
key: 186202, value: 
key: 17920, value: 
key: 18026, value: 
key: 80007, value: 
key: 5101, value: 
key: 208728, value: 
key: 34237, value: 
key: 160903, value: 
key: 81448, value: 
key: 134429, value: 
key: 224948, value: 
key: 990054, value: 
key: 344772, value: 
key: 100116, value: 
key: 777, value: 
key: 866692, value: 
key: 441822, value: 
key: 43477, value: 
key: 27785, value: 
key: 8232, value: 
key: 775019, value: 
key: 33948, value: 
key: 26131, value: 
key: 15807, value: 
key: 51586, value: 
key: 117008, value: 
key: 31265, value: 
key: 404180, value: 
key: 10569, value: 
key: 94558, value: 
key: 4692, value: 
key: 847, value: 
key: 360, value: 
key: 2227, value: 
key: 6401, value: 
key: 3646, value: 
key: 66513, value: 
key: 258868, value: 
key: 3017, value: 
key: 161713, value: 
key: 330908, value: 
key: 44052, value: 
key: 666182, value: 
key: 332182, value: 
key: 514362, value: 
key: 181737, value: 
key: 394562, value: 
key: 8564, value: 
key: 611728, value: 
key: 31582, value: 
key: 748525, value: 
key: 9530, value: 
key: 9086, value: 
key: 764983, value: 
key: 312597, value: 
key: 77395, value: 
key: 271539, value: 
key: 31788, value: 
key: 5240, value: 
key: 135637, value: 
key: 72738, value: 
key: 20865, value: 
key: 64391, value: 
key: 81206, value: 
key: 100422, value: 
key: 4799, value: 
key: 1073, value: 
key: 58121, value: 
key: 320095, value: 
key: 142297, value: 
key: 326288, value: 
key: 10428, value: 
key: 32752, value: 
key: 263431, value: 
key: 13977, value: 
key: 274587, value: 
key: 828751, value: 
key: 163548, value: 
key: 74064, value: 
key: 103342, value: 
key: 842470, value: 
key: 95652, value: 
key: 44067, value: 
key: 209295, value: 
key: 38244, value: 
key: 188794, value: 
key: 352959, value: 
key: 7859, value: 
key: 4942, value: 
key: 952043, value: 
key: 203699, value: 
key: 241387, value: 
key: 3215, value: 
key: 9488, value: 
key: 181009, value: 
key: 1217, value: 
key: 26247, value: 
key: 3097, value: 
key: 232279, value: 
key: 210091, value: 
key: 2461, value: 
key: 867543, value: 
key: 66225, value: 
key: 148761, value: 
key: 7459, value: 
key: 141139, value: 
key: 5464, value: 
key: 3628, value: 
key: 84588, value: 
key: 57698, value: 
key: 7413, value: 
key: 192643, value: 
key: 4603, value: 
key: 38158, value: 
key: 6021, value: 
key: 419832, value: 
key: 621330, value: 
key: 15333, value: 
key: 135, value: 
key: 252974, value: 
key: 791635, value: 
key: 80537, value: 
key: 297836, value: 
key: 201141, value: 
key: 138890, value: 
key: 120570, value: 
key: 2766, value: 
key: 75513, value: 
key: 367757, value: 
key: 6830, value: 
key: 993, value: 
key: 2344, value: 
key: 757774, value: 
key: 181081, value: 
key: 10264, value: 
key: 227943, value: 
key: 9778, value: 
key: 292457, value: 
key: 857799, value: 
key: 101489, value: 
key: 4667, value: 
key: 232998, value: 
key: 139181, value: 
key: 75117, value: 
key: 21938, value: 
key: 135136, value: 
key: 2894, value: 
key: 8942, value: 
key: 27750, value: 
key: 56255, value: 
key: 3749, value: 
key: 35670, value: 
key: 13531, value: 
key: 164008, value: 
key: 122233, value: 
key: 344433, value: 
key: 6777, value: 
key: 19113, value: 
key: 4841, value: 
key: 40579, value: 
key: 1938, value: 
key: 253340, value: 
key: 149254, value: 
key: 9646, value: 
key: 51137, value: 
key: 34071, value: 
key: 3855, value: 
key: 906152, value: 
key: 119091, value: 
key: 114632, value: 
key: 169830, value: 
key: 311497, value: 
key: 27349, value: 
key: 50936, value: 
key: 8269, value: 
key: 933806, value: 
key: 2764, value: 
key: 610543, value: 
key: 147221, value: 
key: 95630, value: 
key: 226016, value: 
key: 808696, value: 
key: 366, value: 
key: 22582, value: 
key: 46715, value: 
key: 5149, value: 
key: 248155, value: 
key: 205811, value: 
key: 125407, value: 
key: 52006, value: 
key: 4760, value: 
key: 988020, value: 
key: 28982, value: 
key: 526860, value: 
key: 81471, value: 
key: 523621, value: 
key: 290877, value: 
key: 524338, value: 
key: 5, value: 
key: 44045, value: 
key: 6535, value: 
key: 253795, value: 
key: 37564, value: 
key: 4834, value: 
key: 24256, value: 
key: 365610, value: 
key: 113091, value: 
key: 197631, value: 
key: 125588, value: 
key: 36295, value: 
key: 959721, value: 
key: 24315, value: 
key: 1138, value: 
key: 175075, value: 
key: 47880, value: 
key: 4416, value: 
key: 42506, value: 
key: 328695, value: 
key: 2366, value: 
key: 2900, value: 
key: 43620, value: 
key: 6025, value: 
key: 119723, value: 
key: 674, value: 
key: 54, value: 
key: 107566, value: 
key: 278930, value: 
key: 7327, value: 
key: 634615, value: 
key: 36417, value: 
key: 47301, value: 
key: 48764, value: 
key: 120743, value: 
key: 10316, value: 
key: 54228, value: 
key: 480515, value: 
key: 4469, value: 
key: 365869, value: 
key: 38666, value: 
key: 4823, value: 
key: 2384, value: 
key: 125977, value: 
key: 12550, value: 
key: 945052, value: 
key: 530984, value: 
key: 45572, value: 
key: 6601, value: 
key: 92815, value: 
key: 6373, value: 
key: 2702, value: 
key: 5363, value: 
key: 22498, value: 
key: 6234, value: 
key: 30097, value: 
key: 103966, value: 
key: 70574, value: 
key: 27031, value: 
key: 498642, value: 
key: 12035, value: 
key: 3422, value: 
key: 524998, value: 
key: 2153, value: 
key: 37232, value: 
key: 1114, value: 
key: 434730, value: 
key: 59555, value: 
key: 64582, value: 
key: 996944, value: 
key: 12495, value: 
key: 3541, value: 
key: 5398, value: 
key: 24643, value: 
key: 41190, value: 
key: 114885, value: 
key: 40102, value: 
key: 13968, value: 
key: 37203, value: 
key: 8230, value: 
key: 1149, value: 
key: 468588, value: 
key: 23530, value: 
key: 123449, value: 
key: 123104, value: 
key: 318229, value: 
key: 4287, value: 
key: 446586, value: 
key: 55430, value: 
key: 1103, value: 
key: 60742, value: 
key: 5161, value: 
key: 2542, value: 
key: 52422, value: 
key: 476, value: 
key: 241730, value: 
key: 307915, value: 
key: 13049, value: 
key: 6494, value: 
key: 27842, value: 
key: 145988, value: 
key: 601884, value: 
key: 14301, value: 
key: 419919, value: 
key: 2339, value: 
key: 64661, value: 
key: 6962, value: 
key: 107171, value: 
key: 189687, value: 
key: 298956, value: 
key: 3002, value: 
key: 921182, value: 
key: 372458, value: 
key: 331820, value: 
key: 793729, value: 
key: 997565, value: 
key: 3525, value: 
key: 3048, value: 
key: 3811, value: 
key: 14000, value: 
key: 2788, value: 
key: 6122, value: 
key: 877056, value: 
key: 46111, value: 
key: 18370, value: 
key: 36062, value: 
key: 25435, value: 
key: 2649, value: 
key: 318393, value: 
key: 29280, value: 
key: 20676, value: 
key: 398236, value: 
key: 59243, value: 
key: 160756, value: 
key: 226809, value: 
key: 78835, value: 
key: 263969, value: 
key: 17731, value: 
key: 65, value: 
key: 515099, value: 
key: 18158, value: 
key: 73803, value: 
key: 887552, value: 
key: 33643, value: 
key: 612134, value: 
key: 183467, value: 
key: 498299, value: 
key: 32433, value: 
key: 464814, value: 
key: 72725, value: 
key: 101227, value: 
key: 994724, value: 
key: 1927, value: 
key: 220193, value: 
key: 164363, value: 
key: 93928, value: 
key: 157787, value: 
key: 2269, value: 
key: 51247, value: 
key: 485853, value: 
key: 158476, value: 
key: 26148, value: 
key: 92035, value: 
key: 28203, value: 
key: 132759, value: 
key: 26829, value: 
key: 15108, value: 
key: 4223, value: 
key: 259711, value: 
key: 1400, value: 
key: 116177, value: 
key: 310175, value: 
key: 12358, value: 
key: 65224, value: 
key: 16295, value: 
key: 75524, value: 
key: 38149, value: 
key: 4261, value: 
key: 14897, value: 
key: 4773, value: 
key: 541946, value: 
key: 375237, value: 
key: 130601, value: 
key: 12233, value: 
key: 3268, value: 
key: 90936, value: 
key: 10323, value: 
key: 22625, value: 
key: 25273, value: 
key: 1275, value: 
key: 79672, value: 
key: 425606, value: 
key: 98488, value: 
key: 25710, value: 
key: 8739, value: 
key: 351378, value: 
key: 376542, value: 
key: 58963, value: 
key: 1002, value: 
key: 122206, value: 
key: 29916, value: 
key: 20669, value: 
key: 425, value: 
key: 489, value: 
key: 1941, value: 
key: 23912, value: 
key: 25703, value: 
key: 223428, value: 
key: 216, value: 
key: 547005, value: 
key: 12635, value: 
key: 5370, value: 
key: 8434, value: 
key: 346019, value: 
key: 71780, value: 
key: 45631, value: 
key: 579738, value: 
key: 22430, value: 
key: 671133, value: 
key: 2098, value: 
key: 121890, value: 
key: 25325, value: 
key: 16624, value: 
key: 52989, value: 
key: 3668, value: 
key: 31191, value: 
key: 17771, value: 
key: 17100, value: 
key: 29222, value: 
key: 9662, value: 
key: 21217, value: 
key: 127791, value: 
key: 3925, value: 
key: 1921, value: 
key: 30240, value: 
key: 30444, value: 
key: 16525, value: 
key: 31092, value: 
key: 11966, value: 
key: 37973, value: 
key: 81864, value: 
key: 160411, value: 
key: 221523, value: 
key: 41871, value: 
key: 273887, value: 
key: 253654, value: 
key: 294545, value: 
key: 353741, value: 
key: 29332, value: 
key: 511, value: 
key: 30176, value: 
key: 302419, value: 
key: 9538, value: 
key: 530735, value: 
key: 1626, value: 
