Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 14573.10
put/s 283.94
aborts/s 1554.69
ops/s 14857.05

get/s 36185.81
put/s 446.95
aborts/s 2577.70
ops/s 36632.76

get/s 35666.14
put/s 472.94
aborts/s 2717.63
ops/s 36139.08

get/s 35088.56
put/s 366.95
aborts/s 2616.67
ops/s 35455.51

get/s 36413.53
put/s 371.96
aborts/s 2646.75
ops/s 36785.49

get/s 35109.92
put/s 349.90
aborts/s 2584.10
ops/s 35459.82

get/s 36278.90
put/s 325.75
aborts/s 2704.63
ops/s 36604.65

get/s 34068.68
put/s 371.96
aborts/s 2773.73
ops/s 34440.65

get/s 37553.67
put/s 338.96
aborts/s 3136.64
ops/s 37892.63

get/s 36076.21
put/s 318.98
aborts/s 2961.77
ops/s 36395.19

get/s 18015.02
put/s 173.97
aborts/s 1630.73
ops/s 18188.99


Shutting down server...
key: 596403, value: 
key: 117901, value: 
key: 907889, value: 
key: 23864, value: 
key: 647540, value: 
key: 20351, value: 
key: 78664, value: 
key: 1932, value: 
key: 464756, value: 
key: 911638, value: 
key: 71011, value: 
key: 754, value: 
key: 3222, value: 
key: 405850, value: 
key: 29270, value: 
key: 19299, value: 
key: 839353, value: 
key: 148885, value: 
key: 277944, value: 
key: 11961, value: 
key: 67585, value: 
key: 286483, value: 
key: 561580, value: 
key: 191506, value: 
key: 196427, value: 
key: 2039, value: 
key: 11396, value: 
key: 8111, value: 
key: 2324, value: 
key: 2792, value: 
key: 8205, value: 
key: 87999, value: 
key: 1991, value: 
key: 7280, value: 
key: 26289, value: 
key: 279887, value: 
key: 1211, value: 
key: 138565, value: 
key: 44941, value: 
key: 790687, value: 
key: 341197, value: 
key: 2985, value: 
key: 76173, value: 
key: 378945, value: 
key: 79329, value: 
key: 43665, value: 
key: 3968, value: 
key: 424482, value: 
key: 98573, value: 
key: 539776, value: 
key: 67315, value: 
key: 29523, value: 
key: 178588, value: 
key: 655423, value: 
key: 29180, value: 
key: 708036, value: 
key: 25238, value: 
key: 64428, value: 
key: 307998, value: 
key: 1926, value: 
key: 105299, value: 
key: 953, value: 
key: 195117, value: 
key: 142682, value: 
key: 4629, value: 
key: 121757, value: 
key: 858464, value: 
key: 89023, value: 
key: 986, value: 
key: 45644, value: 
key: 18055, value: 
key: 1773, value: 
key: 289863, value: 
key: 11644, value: 
key: 350, value: 
key: 385533, value: 
key: 47107, value: 
key: 111579, value: 
key: 18320, value: 
key: 8550, value: 
key: 47298, value: 
key: 125706, value: 
key: 1861, value: 
key: 123683, value: 
key: 5882, value: 
key: 4604, value: 
key: 564, value: 
key: 162719, value: 
key: 284967, value: 
key: 11057, value: 
key: 109822, value: 
key: 68133, value: 
key: 36147, value: 
key: 841616, value: 
key: 7645, value: 
key: 21605, value: 
key: 874807, value: 
key: 3538, value: 
key: 254217, value: 
key: 266183, value: 
key: 193939, value: 
key: 94299, value: 
key: 30390, value: 
key: 14020, value: 
key: 1539, value: 
key: 342276, value: 
key: 4047, value: 
key: 120072, value: 
key: 574, value: 
key: 66203, value: 
key: 102611, value: 
key: 10166, value: 
key: 117602, value: 
key: 1801, value: 
key: 261966, value: 
key: 124176, value: 
key: 105210, value: 
key: 18746, value: 
key: 111856, value: 
key: 727, value: 
key: 3314, value: 
key: 41798, value: 
key: 7298, value: 
key: 5538, value: 
key: 85793, value: 
key: 17309, value: 
key: 40392, value: 
key: 57632, value: 
key: 23835, value: 
key: 20939, value: 
key: 1336, value: 
key: 16442, value: 
key: 324670, value: 
key: 864781, value: 
key: 33077, value: 
key: 8781, value: 
key: 2150, value: 
key: 326264, value: 
key: 142112, value: 
key: 2026, value: 
key: 11691, value: 
key: 115327, value: 
key: 9825, value: 
key: 33494, value: 
key: 10511, value: 
key: 5672, value: 
key: 1190, value: 
key: 213833, value: 
key: 447, value: 
key: 35488, value: 
key: 159027, value: 
key: 42981, value: 
key: 51299, value: 
key: 47675, value: 
key: 616952, value: 
key: 122693, value: 
key: 68836, value: 
key: 255475, value: 
key: 13930, value: 
key: 526050, value: 
key: 243202, value: 
key: 6139, value: 
key: 348, value: 
key: 2887, value: 
key: 4371, value: 
key: 340992, value: 
key: 325812, value: 
key: 4887, value: 
key: 375323, value: 
key: 164555, value: 
key: 74583, value: 
key: 560014, value: 
key: 246404, value: 
key: 12531, value: 
key: 77882, value: 
key: 311222, value: 
key: 15903, value: 
key: 2159, value: 
key: 866215, value: 
key: 40592, value: 
key: 246001, value: 
key: 4324, value: 
key: 742466, value: 
key: 885859, value: 
key: 401463, value: 
key: 11074, value: 
key: 426172, value: 
key: 14010, value: 
key: 263298, value: 
key: 9444, value: 
key: 45597, value: 
key: 5678, value: 
key: 1735, value: 
key: 972520, value: 
key: 8389, value: 
key: 71434, value: 
key: 52618, value: 
key: 108, value: 
key: 59297, value: 
key: 92668, value: 
key: 295455, value: 
key: 35802, value: 
key: 26896, value: 
key: 137651, value: 
key: 300038, value: 
key: 5852, value: 
key: 314859, value: 
key: 80290, value: 
key: 37349, value: 
key: 110, value: 
key: 281922, value: 
key: 206216, value: 
key: 32348, value: 
key: 110539, value: 
key: 16886, value: 
key: 2609, value: 
key: 969055, value: 
key: 6615, value: 
key: 32548, value: 
key: 162, value: 
key: 56418, value: 
key: 104, value: 
key: 7778, value: 
key: 8252, value: 
key: 2095, value: 
key: 166043, value: 
key: 1488, value: 
key: 1223, value: 
key: 600545, value: 
key: 6904, value: 
key: 332999, value: 
key: 2612, value: 
key: 40499, value: 
key: 51506, value: 
key: 59531, value: 
key: 777124, value: 
key: 282432, value: 
key: 544316, value: 
key: 149603, value: 
key: 4129, value: 
key: 10557, value: 
key: 4788, value: 
key: 11024, value: 
key: 52684, value: 
key: 3373, value: 
key: 854134, value: 
key: 223661, value: 
key: 25388, value: 
key: 40282, value: 
key: 192, value: 
key: 3017, value: 
key: 27829, value: 
key: 842731, value: 
key: 3554, value: 
key: 47805, value: 
key: 53901, value: 
key: 484006, value: 
key: 2441, value: 
key: 108589, value: 
key: 696423, value: 
key: 27561, value: 
key: 26552, value: 
key: 110713, value: 
key: 291677, value: 
key: 225, value: 
key: 21417, value: 
key: 1859, value: 
key: 110116, value: 
key: 26942, value: 
key: 796488, value: 
key: 154, value: 
key: 869, value: 
key: 324148, value: 
key: 2699, value: 
key: 33675, value: 
key: 2424, value: 
key: 627479, value: 
key: 507762, value: 
key: 3005, value: 
key: 62447, value: 
key: 549212, value: 
key: 32924, value: 
key: 1010, value: 
key: 1892, value: 
key: 5557, value: 
key: 108518, value: 
key: 543507, value: 
key: 16056, value: 
key: 555, value: 
key: 195310, value: 
key: 324966, value: 
key: 69469, value: 
key: 102195, value: 
key: 15281, value: 
key: 48324, value: 
key: 5435, value: 
key: 5736, value: 
key: 11126, value: 
key: 98216, value: 
key: 61914, value: 
key: 2290, value: 
key: 39715, value: 
key: 13779, value: 
key: 16171, value: 
key: 50634, value: 
key: 45697, value: 
key: 853622, value: 
key: 648234, value: 
key: 7875, value: 
key: 68609, value: 
key: 16574, value: 
key: 656, value: 
key: 389086, value: 
key: 1622, value: 
key: 13229, value: 
key: 10127, value: 
key: 10863, value: 
key: 825083, value: 
key: 9762, value: 
key: 42030, value: 
key: 682, value: 
key: 24001, value: 
key: 933, value: 
key: 12419, value: 
key: 507913, value: 
key: 10179, value: 
key: 87561, value: 
key: 5682, value: 
key: 207808, value: 
key: 243137, value: 
key: 5948, value: 
key: 724, value: 
key: 30269, value: 
key: 456, value: 
key: 18798, value: 
key: 84812, value: 
key: 5134, value: 
key: 27260, value: 
key: 795551, value: 
key: 265783, value: 
key: 240651, value: 
key: 366195, value: 
key: 8491, value: 
key: 448870, value: 
key: 7841, value: 
key: 296230, value: 
key: 389, value: 
key: 962, value: 
key: 57087, value: 
key: 2104, value: 
key: 1362, value: 
key: 135950, value: 
key: 205413, value: 
key: 440810, value: 
key: 146853, value: 
key: 73983, value: 
key: 44292, value: 
key: 1806, value: 
key: 1482, value: 
key: 900938, value: 
key: 30371, value: 
key: 6320, value: 
key: 733, value: 
key: 173276, value: 
key: 108907, value: 
key: 106852, value: 
key: 3463, value: 
key: 28243, value: 
key: 376705, value: 
key: 129465, value: 
key: 2909, value: 
key: 609, value: 
key: 830325, value: 
key: 38148, value: 
key: 933697, value: 
key: 63003, value: 
key: 2784, value: 
key: 188257, value: 
key: 519403, value: 
key: 3743, value: 
key: 588550, value: 
key: 2018, value: 
key: 22119, value: 
key: 775768, value: 
key: 223683, value: 
key: 12127, value: 
key: 1346, value: 
key: 18327, value: 
key: 441888, value: 
key: 351912, value: 
key: 42922, value: 
key: 71428, value: 
key: 36902, value: 
key: 1288, value: 
key: 2706, value: 
key: 1642, value: 
key: 19209, value: 
key: 2521, value: 
key: 542288, value: 
key: 1992, value: 
key: 78851, value: 
key: 32689, value: 
key: 127923, value: 
key: 210604, value: 
key: 5176, value: 
key: 9781, value: 
key: 773, value: 
key: 1094, value: 
key: 3765, value: 
key: 13795, value: 
key: 219, value: 
key: 57583, value: 
key: 317278, value: 
key: 77912, value: 
key: 12618, value: 
key: 10077, value: 
key: 332580, value: 
key: 78957, value: 
key: 299604, value: 
key: 13249, value: 
key: 657150, value: 
key: 1004, value: 
key: 107454, value: 
key: 43, value: 
key: 304468, value: 
key: 384, value: 
key: 11228, value: 
key: 391, value: 
key: 841513, value: 
key: 61638, value: 
key: 605, value: 
key: 13503, value: 
key: 8940, value: 
key: 476, value: 
key: 377, value: 
key: 1855, value: 
key: 176148, value: 
key: 9552, value: 
key: 1604, value: 
key: 30300, value: 
key: 1459, value: 
key: 12908, value: 
key: 43915, value: 
key: 7142, value: 
key: 6022, value: 
key: 377393, value: 
key: 648, value: 
key: 236912, value: 
key: 597354, value: 
key: 120000, value: 
key: 147260, value: 
key: 251978, value: 
key: 35693, value: 
key: 7027, value: 
key: 448416, value: 
key: 564785, value: 
key: 3434, value: 
key: 17777, value: 
key: 24729, value: 
key: 662827, value: 
key: 113068, value: 
key: 303848, value: 
key: 14517, value: 
key: 111764, value: 
key: 11078, value: 
key: 1188, value: 
key: 5964, value: 
key: 13188, value: 
key: 24248, value: 
key: 602507, value: 
key: 6260, value: 
key: 9143, value: 
key: 35493, value: 
key: 7227, value: 
key: 202798, value: 
key: 29652, value: 
key: 682867, value: 
key: 454218, value: 
key: 22988, value: 
key: 596941, value: 
key: 3800, value: 
key: 136488, value: 
key: 745129, value: 
key: 827139, value: 
key: 818396, value: 
key: 41621, value: 
key: 312304, value: 
key: 110369, value: 
key: 448286, value: 
key: 1173, value: 
key: 80679, value: 
key: 38588, value: 
key: 16571, value: 
key: 7630, value: 
key: 22859, value: 
key: 1647, value: 
key: 2498, value: 
key: 3142, value: 
key: 694338, value: 
key: 6561, value: 
key: 153657, value: 
key: 580450, value: 
key: 802044, value: 
key: 46581, value: 
key: 5738, value: 
key: 26143, value: 
key: 8203, value: 
key: 34930, value: 
key: 460131, value: 
key: 2014, value: 
key: 638, value: 
key: 6397, value: 
key: 12464, value: 
key: 76264, value: 
key: 87384, value: 
key: 2310, value: 
key: 797, value: 
key: 719797, value: 
key: 123746, value: 
key: 16118, value: 
key: 3953, value: 
key: 59426, value: 
key: 10984, value: 
key: 30997, value: 
key: 4304, value: 
key: 13821, value: 
key: 121474, value: 
key: 6980, value: 
key: 20489, value: 
key: 303248, value: 
key: 959346, value: 
key: 25715, value: 
key: 3955, value: 
key: 27072, value: 
key: 3008, value: 
key: 14551, value: 
key: 5418, value: 
key: 2059, value: 
key: 3546, value: 
key: 7380, value: 
key: 942, value: 
key: 157897, value: 
key: 14260, value: 
key: 134425, value: 
key: 29754, value: 
key: 832294, value: 
key: 11486, value: 
key: 34852, value: 
key: 106030, value: 
key: 392, value: 
key: 1162, value: 
key: 75463, value: 
key: 162888, value: 
key: 5183, value: 
key: 364282, value: 
key: 80150, value: 
key: 4762, value: 
key: 67, value: 
key: 90241, value: 
key: 2492, value: 
key: 7758, value: 
key: 43881, value: 
key: 108648, value: 
key: 41058, value: 
key: 184239, value: 
key: 2680, value: 
key: 270211, value: 
key: 12512, value: 
key: 72387, value: 
key: 29257, value: 
key: 264415, value: 
key: 392018, value: 
key: 27847, value: 
key: 2683, value: 
key: 5284, value: 
key: 35867, value: 
key: 455351, value: 
key: 228208, value: 
key: 7131, value: 
key: 2475, value: 
key: 2030, value: 
key: 47562, value: 
key: 27116, value: 
key: 167926, value: 
key: 1072, value: 
key: 1624, value: 
key: 526949, value: 
key: 803586, value: 
key: 2626, value: 
key: 37274, value: 
key: 62751, value: 
key: 8974, value: 
key: 632235, value: 
key: 127547, value: 
key: 769215, value: 
key: 71771, value: 
key: 90010, value: 
key: 12500, value: 
key: 104877, value: 
key: 41613, value: 
key: 95903, value: 
key: 44990, value: 
key: 454818, value: 
key: 300806, value: 
key: 11814, value: 
key: 214856, value: 
key: 54417, value: 
key: 368604, value: 
key: 5231, value: 
key: 9311, value: 
key: 1234, value: 
key: 22672, value: 
key: 20077, value: 
key: 425674, value: 
key: 238056, value: 
key: 539642, value: 
key: 524, value: 
key: 137009, value: 
key: 306651, value: 
key: 15714, value: 
key: 76863, value: 
key: 252156, value: 
key: 53607, value: 
key: 44486, value: 
key: 17943, value: 
key: 25212, value: 
key: 278182, value: 
key: 31091, value: 
key: 962381, value: 
key: 90053, value: 
key: 992, value: 
key: 428326, value: 
key: 13765, value: 
key: 38322, value: 
key: 37033, value: 
key: 43510, value: 
key: 10031, value: 
key: 157198, value: 
key: 786420, value: 
key: 3830, value: 
key: 95104, value: 
key: 873, value: 
key: 14744, value: 
key: 30316, value: 
key: 17130, value: 
key: 167143, value: 
key: 6470, value: 
key: 18254, value: 
key: 62766, value: 
key: 2764, value: 
key: 47703, value: 
key: 6200, value: 
key: 658099, value: 
key: 453684, value: 
key: 2053, value: 
key: 13677, value: 
key: 30451, value: 
key: 65273, value: 
key: 61423, value: 
key: 581424, value: 
key: 494377, value: 
key: 150444, value: 
key: 4139, value: 
key: 18077, value: 
key: 141275, value: 
key: 580626, value: 
key: 20272, value: 
key: 651871, value: 
key: 15462, value: 
key: 10332, value: 
key: 29, value: 
key: 2020, value: 
key: 16534, value: 
key: 160416, value: 
key: 1523, value: 
key: 93053, value: 
key: 8126, value: 
key: 79300, value: 
key: 203824, value: 
key: 758, value: 
key: 300, value: 
key: 234071, value: 
key: 4452, value: 
key: 962938, value: 
key: 10091, value: 
key: 3213, value: 
key: 32650, value: 
key: 31373, value: 
key: 37, value: 
key: 3091, value: 
key: 1951, value: 
key: 468418, value: 
key: 14013, value: 
key: 2299, value: 
key: 25033, value: 
key: 39432, value: 
key: 179914, value: 
key: 801376, value: 
key: 637065, value: 
key: 537480, value: 
key: 227658, value: 
key: 21085, value: 
key: 913, value: 
key: 15663, value: 
key: 51417, value: 
key: 55947, value: 
key: 120177, value: 
key: 17028, value: 
key: 515106, value: 
key: 367824, value: 
key: 527279, value: 
key: 25180, value: 
key: 29230, value: 
key: 205382, value: 
key: 257583, value: 
key: 10966, value: 
key: 312644, value: 
key: 803, value: 
key: 14530, value: 
key: 10398, value: 
key: 60769, value: 
key: 616735, value: 
key: 203, value: 
key: 455, value: 
key: 227699, value: 
key: 36183, value: 
key: 51980, value: 
key: 4792, value: 
key: 77, value: 
key: 37204, value: 
key: 34224, value: 
key: 4761, value: 
key: 7066, value: 
key: 347909, value: 
key: 319040, value: 
key: 87679, value: 
key: 16618, value: 
key: 1692, value: 
key: 7126, value: 
key: 86802, value: 
key: 3551, value: 
key: 175746, value: 
key: 2721, value: 
key: 233951, value: 
key: 1567, value: 
key: 32431, value: 
key: 533427, value: 
key: 3383, value: 
key: 13426, value: 
key: 671519, value: 
key: 1232, value: 
key: 390187, value: 
key: 95754, value: 
key: 136481, value: 
key: 9175, value: 
key: 165453, value: 
key: 25143, value: 
key: 464697, value: 
key: 58158, value: 
key: 28281, value: 
key: 335376, value: 
key: 10064, value: 
key: 790, value: 
key: 7006, value: 
key: 26292, value: 
key: 4414, value: 
key: 410087, value: 
key: 20687, value: 
key: 30315, value: 
key: 408, value: 
key: 563188, value: 
key: 70938, value: 
key: 47228, value: 
key: 725511, value: 
key: 19816, value: 
key: 1226, value: 
key: 18595, value: 
key: 913048, value: 
key: 152173, value: 
key: 1067, value: 
key: 76701, value: 
key: 278762, value: 
key: 8582, value: 
key: 5326, value: 
key: 101079, value: 
key: 29550, value: 
key: 46325, value: 
key: 5045, value: 
key: 106079, value: 
key: 1133, value: 
key: 65087, value: 
key: 3313, value: 
key: 14252, value: 
key: 11763, value: 
key: 313, value: 
key: 777434, value: 
key: 12664, value: 
key: 82331, value: 
key: 404, value: 
key: 7341, value: 
key: 141734, value: 
key: 21569, value: 
key: 839205, value: 
key: 13663, value: 
key: 5017, value: 
key: 291549, value: 
key: 24022, value: 
key: 5168, value: 
key: 3660, value: 
key: 26283, value: 
key: 3375, value: 
key: 2513, value: 
key: 19296, value: 
key: 41324, value: 
key: 90045, value: 
key: 791427, value: 
key: 28526, value: 
key: 1674, value: 
key: 14805, value: 
key: 98252, value: 
key: 6019, value: 
key: 29729, value: 
key: 16551, value: 
key: 22031, value: 
key: 15867, value: 
key: 63962, value: 
key: 125732, value: 
key: 5349, value: 
key: 1545, value: 
key: 419601, value: 
key: 10710, value: 
key: 4299, value: 
key: 492519, value: 
key: 704815, value: 
key: 51883, value: 
key: 40662, value: 
key: 19103, value: 
key: 146905, value: 
key: 2033, value: 
key: 194938, value: 
key: 165402, value: 
key: 26863, value: 
key: 75506, value: 
key: 3666, value: 
key: 90039, value: 
key: 3215, value: 
key: 309098, value: 
key: 65517, value: 
key: 5079, value: 
key: 27251, value: 
key: 47131, value: 
key: 224440, value: 
key: 13545, value: 
key: 17, value: 
key: 37224, value: 
key: 181276, value: 
key: 594589, value: 
key: 12647, value: 
key: 241739, value: 
key: 10121, value: 
key: 126568, value: 
key: 118041, value: 
key: 259365, value: 
key: 944238, value: 
key: 233051, value: 
key: 32605, value: 
key: 33314, value: 
key: 459974, value: 
key: 13769, value: 
key: 22592, value: 
key: 23072, value: 
key: 51323, value: 
key: 150249, value: 
key: 24833, value: 
key: 225001, value: 
key: 8925, value: 
key: 689, value: 
key: 833, value: 
key: 32199, value: 
key: 223905, value: 
key: 16396, value: 
key: 69814, value: 
key: 49302, value: 
key: 109991, value: 
key: 10672, value: 
key: 101009, value: 
key: 6510, value: 
key: 978665, value: 
key: 164232, value: 
key: 55517, value: 
key: 362459, value: 
key: 14442, value: 
key: 95066, value: 
key: 101307, value: 
key: 689099, value: 
key: 52828, value: 
key: 113990, value: 
key: 8060, value: 
key: 119670, value: 
key: 9667, value: 
key: 51190, value: 
key: 39176, value: 
key: 20691, value: 
key: 14030, value: 
key: 2240, value: 
key: 36904, value: 
key: 1477, value: 
key: 528433, value: 
key: 890786, value: 
key: 20177, value: 
key: 19617, value: 
key: 623, value: 
key: 8404, value: 
key: 355717, value: 
key: 3583, value: 
key: 13939, value: 
key: 57428, value: 
key: 12291, value: 
key: 4584, value: 
key: 790916, value: 
key: 4920, value: 
key: 92427, value: 
key: 63397, value: 
key: 1373, value: 
key: 7894, value: 
key: 24692, value: 
key: 229569, value: 
key: 140524, value: 
key: 13176, value: 
key: 192387, value: 
key: 46527, value: 
key: 98952, value: 
key: 213213, value: 
key: 269659, value: 
key: 52811, value: 
key: 195920, value: 
key: 6965, value: 
key: 39137, value: 
key: 364674, value: 
key: 659221, value: 
key: 19941, value: 
key: 29639, value: 
key: 21871, value: 
key: 999893, value: 
key: 19916, value: 
key: 2937, value: 
key: 5610, value: 
key: 146809, value: 
key: 53695, value: 
key: 121900, value: 
key: 47174, value: 
key: 299403, value: 
key: 121, value: 
key: 37912, value: 
key: 4383, value: 
key: 16289, value: 
key: 492210, value: 
key: 14918, value: 
key: 648682, value: 
key: 43439, value: 
key: 81, value: 
key: 85297, value: 
key: 451240, value: 
key: 777700, value: 
key: 6773, value: 
key: 2096, value: 
key: 391280, value: 
key: 865526, value: 
key: 293390, value: 
key: 397850, value: 
key: 6633, value: 
key: 325459, value: 
key: 2473, value: 
key: 79753, value: 
key: 131575, value: 
key: 85210, value: 
key: 17656, value: 
key: 8654, value: 
key: 1248, value: 
key: 68259, value: 
key: 20388, value: 
key: 1394, value: 
key: 197864, value: 
key: 76240, value: 
key: 1062, value: 
key: 83719, value: 
key: 9606, value: 
key: 191912, value: 
key: 228355, value: 
key: 105702, value: 
key: 2897, value: 
key: 9427, value: 
key: 363116, value: 
key: 57709, value: 
key: 405440, value: 
key: 30832, value: 
key: 257014, value: 
key: 91940, value: 
key: 6440, value: 
key: 144971, value: 
key: 3892, value: 
key: 186497, value: 
key: 60448, value: 
key: 1045, value: 
key: 157675, value: 
key: 2402, value: 
key: 158, value: 
key: 1608, value: 
key: 204407, value: 
key: 90954, value: 
key: 5939, value: 
key: 149539, value: 
key: 156777, value: 
key: 55236, value: 
key: 306, value: 
key: 212363, value: 
key: 144868, value: 
key: 44144, value: 
key: 74548, value: 
key: 212, value: 
key: 1050, value: 
key: 164823, value: 
key: 949428, value: 
key: 51471, value: 
key: 7105, value: 
key: 6, value: 
key: 21340, value: 
key: 50412, value: 
key: 1873, value: 
key: 45401, value: 
key: 9739, value: 
key: 963239, value: 
key: 251708, value: 
key: 11455, value: 
key: 4758, value: 
key: 1835, value: 
key: 978865, value: 
key: 7144, value: 
key: 35014, value: 
key: 248983, value: 
key: 5306, value: 
key: 3737, value: 
key: 125389, value: 
key: 822049, value: 
key: 4983, value: 
key: 147146, value: 
key: 145528, value: 
key: 121735, value: 
key: 8351, value: 
key: 739, value: 
key: 2847, value: 
key: 113158, value: 
key: 365897, value: 
key: 1267, value: 
key: 27615, value: 
key: 2852, value: 
key: 17104, value: 
key: 168302, value: 
key: 8217, value: 
key: 157058, value: 
key: 2806, value: 
key: 791512, value: 
key: 2368, value: 
key: 26468, value: 
key: 3050, value: 
key: 822, value: 
key: 329228, value: 
key: 22915, value: 
key: 18915, value: 
key: 635746, value: 
key: 12598, value: 
key: 9907, value: 
key: 25117, value: 
key: 212136, value: 
key: 936, value: 
key: 32078, value: 
key: 696, value: 
key: 533193, value: 
key: 442939, value: 
key: 105939, value: 
key: 1220, value: 
key: 112728, value: 
key: 186261, value: 
key: 160421, value: 
key: 18739, value: 
key: 599425, value: 
key: 43025, value: 
key: 18460, value: 
key: 43685, value: 
key: 134718, value: 
key: 7804, value: 
key: 8710, value: 
key: 556432, value: 
key: 49505, value: 
key: 176777, value: 
key: 512, value: 
key: 3256, value: 
key: 27154, value: 
key: 277701, value: 
key: 9211, value: 
key: 16720, value: 
key: 48015, value: 
key: 211685, value: 
key: 80835, value: 
key: 9502, value: 
key: 558, value: 
key: 203838, value: 
key: 52287, value: 
key: 116084, value: 
key: 12252, value: 
key: 4738, value: 
key: 23422, value: 
key: 27627, value: 
key: 1465, value: 
key: 1055, value: 
key: 16767, value: 
key: 1962, value: 
key: 157021, value: 
key: 11069, value: 
key: 27961, value: 
key: 5208, value: 
key: 324246, value: 
key: 161711, value: 
key: 3726, value: 
key: 2491, value: 
key: 174, value: 
key: 889211, value: 
key: 42783, value: 
key: 22317, value: 
key: 915871, value: 
key: 14301, value: 
key: 2439, value: 
key: 81480, value: 
key: 22049, value: 
key: 30641, value: 
key: 1441, value: 
key: 41506, value: 
key: 213546, value: 
key: 56571, value: 
key: 599076, value: 
key: 891703, value: 
key: 253052, value: 
key: 25034, value: 
key: 799, value: 
key: 41078, value: 
key: 25220, value: 
key: 115945, value: 
key: 140538, value: 
key: 876, value: 
key: 751583, value: 
key: 300257, value: 
key: 981843, value: 
key: 494818, value: 
key: 4463, value: 
key: 1736, value: 
key: 851, value: 
key: 74592, value: 
key: 3209, value: 
key: 2497, value: 
key: 248619, value: 
key: 629, value: 
key: 38989, value: 
key: 139334, value: 
key: 51791, value: 
key: 218753, value: 
key: 133280, value: 
key: 2728, value: 
key: 6657, value: 
key: 11571, value: 
key: 139414, value: 
key: 142663, value: 
key: 118003, value: 
key: 179593, value: 
key: 64309, value: 
key: 485596, value: 
key: 126149, value: 
key: 66039, value: 
key: 7628, value: 
key: 280432, value: 
key: 21261, value: 
key: 3408, value: 
key: 89001, value: 
key: 163937, value: 
key: 862649, value: 
key: 180762, value: 
key: 17493, value: 
key: 19120, value: 
key: 583, value: 
key: 283751, value: 
key: 978, value: 
key: 58, value: 
key: 1666, value: 
key: 9169, value: 
key: 35011, value: 
key: 9681, value: 
key: 16905, value: 
key: 5957, value: 
key: 4330, value: 
key: 78127, value: 
key: 840863, value: 
key: 61623, value: 
key: 18094, value: 
key: 29793, value: 
key: 523, value: 
key: 1283, value: 
key: 110066, value: 
key: 110580, value: 
key: 1602, value: 
key: 168647, value: 
key: 3493, value: 
key: 31870, value: 
key: 39839, value: 
key: 111981, value: 
key: 29290, value: 
key: 451189, value: 
key: 1309, value: 
key: 519594, value: 
key: 552595, value: 
key: 77704, value: 
key: 239932, value: 
key: 807844, value: 
key: 1752, value: 
key: 240167, value: 
key: 29600, value: 
key: 600876, value: 
key: 23694, value: 
key: 215049, value: 
key: 17299, value: 
key: 9204, value: 
key: 435503, value: 
key: 45069, value: 
key: 14492, value: 
key: 4419, value: 
key: 15243, value: 
key: 6259, value: 
key: 3518, value: 
key: 49499, value: 
key: 31845, value: 
key: 238616, value: 
key: 510052, value: 
key: 32390, value: 
key: 62144, value: 
key: 128001, value: 
key: 626092, value: 
key: 228237, value: 
key: 14626, value: 
key: 9773, value: 
key: 896025, value: 
key: 3859, value: 
key: 12455, value: 
key: 30053, value: 
key: 45880, value: 
key: 9322, value: 
key: 11421, value: 
key: 19841, value: 
key: 113765, value: 
key: 542675, value: 
key: 302312, value: 
key: 852, value: 
key: 2930, value: 
key: 1374, value: 
key: 7848, value: 
key: 89790, value: 
key: 99535, value: 
key: 36718, value: 
key: 885564, value: 
key: 3717, value: 
key: 137613, value: 
key: 184394, value: 
key: 116013, value: 
key: 12359, value: 
key: 1518, value: 
key: 217954, value: 
key: 11543, value: 
key: 23672, value: 
key: 17862, value: 
key: 3670, value: 
key: 7898, value: 
key: 780307, value: 
key: 145700, value: 
key: 20664, value: 
key: 28267, value: 
key: 16859, value: 
key: 1284, value: 
key: 15379, value: 
key: 943775, value: 
key: 10602, value: 
key: 24770, value: 
key: 3475, value: 
key: 52860, value: 
key: 259471, value: 
key: 165498, value: 
key: 34753, value: 
key: 770, value: 
key: 862, value: 
key: 174409, value: 
key: 77340, value: 
key: 698969, value: 
key: 745718, value: 
key: 265453, value: 
key: 5099, value: 
key: 161957, value: 
key: 82407, value: 
key: 85213, value: 
key: 18067, value: 
key: 88167, value: 
key: 287697, value: 
key: 118752, value: 
key: 17631, value: 
key: 3910, value: 
key: 503124, value: 
key: 14942, value: 
key: 24608, value: 
key: 57693, value: 
key: 7061, value: 
key: 12, value: 
key: 2974, value: 
key: 107249, value: 
key: 4500, value: 
key: 56543, value: 
key: 336372, value: 
key: 180635, value: 
key: 205234, value: 
key: 32387, value: 
key: 37346, value: 
key: 902, value: 
key: 767806, value: 
key: 7473, value: 
key: 41029, value: 
key: 21006, value: 
key: 21575, value: 
key: 294880, value: 
key: 24537, value: 
key: 51012, value: 
key: 189704, value: 
key: 8315, value: 
key: 44423, value: 
key: 68950, value: 
key: 5483, value: 
key: 736040, value: 
key: 12037, value: 
key: 147352, value: 
key: 157744, value: 
key: 36309, value: 
key: 55684, value: 
key: 99972, value: 
key: 42658, value: 
key: 2569, value: 
key: 502960, value: 
key: 5508, value: 
