Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33907.84
put/s 469.91
aborts/s 2319.58
ops/s 34377.75

get/s 38971.90
put/s 426.92
aborts/s 2322.58
ops/s 39398.82

get/s 39493.38
put/s 436.92
aborts/s 2758.47
ops/s 39930.30

get/s 39292.03
put/s 369.95
aborts/s 2638.67
ops/s 39661.98

get/s 38447.19
put/s 346.94
aborts/s 2728.52
ops/s 38794.13

get/s 39564.01
put/s 338.94
aborts/s 2590.54
ops/s 39902.95

get/s 37443.61
put/s 280.96
aborts/s 2493.64
ops/s 37724.57

get/s 39525.86
put/s 325.95
aborts/s 2845.56
ops/s 39851.81

get/s 39103.31
put/s 302.95
aborts/s 2709.54
ops/s 39406.26

get/s 38732.16
put/s 294.97
aborts/s 2653.74
ops/s 39027.13

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 11307, value: 
key: 11124, value: 
key: 30985, value: 
key: 4937, value: 
key: 379340, value: 
key: 126367, value: 
key: 90272, value: 
key: 2849, value: 
key: 659226, value: 
key: 419389, value: 
key: 507787, value: 
key: 56024, value: 
key: 7887, value: 
key: 2416, value: 
key: 322425, value: 
key: 201549, value: 
key: 488368, value: 
key: 142053, value: 
key: 6868, value: 
key: 97882, value: 
key: 54734, value: 
key: 565668, value: 
key: 39389, value: 
key: 3747, value: 
key: 43641, value: 
key: 6655, value: 
key: 1064, value: 
key: 178580, value: 
key: 272594, value: 
key: 259, value: 
key: 319046, value: 
key: 43349, value: 
key: 19630, value: 
key: 10489, value: 
key: 41475, value: 
key: 35821, value: 
key: 6129, value: 
key: 17017, value: 
key: 153602, value: 
key: 3165, value: 
key: 8714, value: 
key: 73619, value: 
key: 816236, value: 
key: 447201, value: 
key: 35261, value: 
key: 657, value: 
key: 4286, value: 
key: 2367, value: 
key: 12114, value: 
key: 184, value: 
key: 131998, value: 
key: 1719, value: 
key: 713405, value: 
key: 2046, value: 
key: 1959, value: 
key: 427474, value: 
key: 987752, value: 
key: 4320, value: 
key: 1370, value: 
key: 544, value: 
key: 22377, value: 
key: 660856, value: 
key: 231, value: 
key: 186348, value: 
key: 8448, value: 
key: 11681, value: 
key: 52640, value: 
key: 311, value: 
key: 840996, value: 
key: 23834, value: 
key: 566, value: 
key: 43741, value: 
key: 165463, value: 
key: 7402, value: 
key: 44863, value: 
key: 377420, value: 
key: 9153, value: 
key: 53098, value: 
key: 2128, value: 
key: 3829, value: 
key: 885594, value: 
key: 51249, value: 
key: 3552, value: 
key: 106041, value: 
key: 1380, value: 
key: 139411, value: 
key: 100431, value: 
key: 127835, value: 
key: 10934, value: 
key: 15327, value: 
key: 52660, value: 
key: 1657, value: 
key: 168046, value: 
key: 111096, value: 
key: 344413, value: 
key: 12098, value: 
key: 948850, value: 
key: 1140, value: 
key: 226019, value: 
key: 1513, value: 
key: 3646, value: 
key: 347, value: 
key: 643, value: 
key: 2253, value: 
key: 199165, value: 
key: 145772, value: 
key: 54976, value: 
key: 56578, value: 
key: 225728, value: 
key: 1320, value: 
key: 25688, value: 
key: 108462, value: 
key: 632370, value: 
key: 358634, value: 
key: 443, value: 
key: 6716, value: 
key: 44139, value: 
key: 98891, value: 
key: 941187, value: 
key: 226106, value: 
key: 2405, value: 
key: 22117, value: 
key: 218391, value: 
key: 193028, value: 
key: 135309, value: 
key: 525, value: 
key: 32013, value: 
key: 134665, value: 
key: 38224, value: 
key: 651847, value: 
key: 212223, value: 
key: 122847, value: 
key: 1457, value: 
key: 20392, value: 
key: 868, value: 
key: 341316, value: 
key: 165859, value: 
key: 88782, value: 
key: 900, value: 
key: 572723, value: 
key: 6216, value: 
key: 189017, value: 
key: 154423, value: 
key: 245113, value: 
key: 4899, value: 
key: 241761, value: 
key: 53211, value: 
key: 68765, value: 
key: 1131, value: 
key: 900281, value: 
key: 6827, value: 
key: 383564, value: 
key: 3381, value: 
key: 5227, value: 
key: 7294, value: 
key: 16567, value: 
key: 9519, value: 
key: 8917, value: 
key: 4859, value: 
key: 225425, value: 
key: 714, value: 
key: 3399, value: 
key: 290227, value: 
key: 2894, value: 
key: 51580, value: 
key: 13995, value: 
key: 8762, value: 
key: 29444, value: 
key: 6084, value: 
key: 341034, value: 
key: 329095, value: 
key: 305758, value: 
key: 16168, value: 
key: 43826, value: 
key: 3204, value: 
key: 222004, value: 
key: 8883, value: 
key: 861688, value: 
key: 35307, value: 
key: 287409, value: 
key: 891, value: 
key: 48311, value: 
key: 166639, value: 
key: 217466, value: 
key: 147689, value: 
key: 5547, value: 
key: 5631, value: 
key: 3308, value: 
key: 69274, value: 
key: 7286, value: 
key: 11304, value: 
key: 14981, value: 
key: 23460, value: 
key: 334372, value: 
key: 5251, value: 
key: 93504, value: 
key: 470702, value: 
key: 96808, value: 
key: 60816, value: 
key: 13614, value: 
key: 70808, value: 
key: 12868, value: 
key: 21994, value: 
key: 261, value: 
key: 34521, value: 
key: 194018, value: 
key: 812806, value: 
key: 568, value: 
key: 117517, value: 
key: 678232, value: 
key: 104303, value: 
key: 89860, value: 
key: 808, value: 
key: 81072, value: 
key: 991037, value: 
key: 431957, value: 
key: 241285, value: 
key: 12387, value: 
key: 436959, value: 
key: 194337, value: 
key: 10605, value: 
key: 27261, value: 
key: 34826, value: 
key: 10923, value: 
key: 280483, value: 
key: 81439, value: 
key: 233157, value: 
key: 53574, value: 
key: 232161, value: 
key: 412, value: 
key: 24639, value: 
key: 438, value: 
key: 20210, value: 
key: 31698, value: 
key: 96594, value: 
key: 178669, value: 
key: 7141, value: 
key: 640, value: 
key: 101343, value: 
key: 1929, value: 
key: 14886, value: 
key: 15887, value: 
key: 1966, value: 
key: 58813, value: 
key: 1024, value: 
key: 3621, value: 
key: 854, value: 
key: 2090, value: 
key: 278, value: 
key: 276616, value: 
key: 716056, value: 
key: 60, value: 
key: 435, value: 
key: 36166, value: 
key: 73856, value: 
key: 6342, value: 
key: 2395, value: 
key: 987401, value: 
key: 184205, value: 
key: 783217, value: 
key: 480379, value: 
key: 49150, value: 
key: 92396, value: 
key: 4290, value: 
key: 697140, value: 
key: 42858, value: 
key: 252388, value: 
key: 15187, value: 
key: 2456, value: 
key: 466699, value: 
key: 380227, value: 
key: 927364, value: 
key: 97492, value: 
key: 53089, value: 
key: 81648, value: 
key: 132592, value: 
key: 134728, value: 
key: 13278, value: 
key: 5657, value: 
key: 42757, value: 
key: 64613, value: 
key: 12382, value: 
key: 182, value: 
key: 506757, value: 
key: 59571, value: 
key: 1824, value: 
key: 15573, value: 
key: 7248, value: 
key: 219826, value: 
key: 115354, value: 
key: 15348, value: 
key: 62730, value: 
key: 5324, value: 
key: 66667, value: 
key: 23452, value: 
key: 337928, value: 
key: 16113, value: 
key: 40627, value: 
key: 36792, value: 
key: 397824, value: 
key: 20906, value: 
key: 418603, value: 
key: 163366, value: 
key: 14540, value: 
key: 112661, value: 
key: 554, value: 
key: 20096, value: 
key: 5128, value: 
key: 8308, value: 
key: 62376, value: 
key: 1690, value: 
key: 7746, value: 
key: 83717, value: 
key: 222108, value: 
key: 214787, value: 
key: 2981, value: 
key: 3382, value: 
key: 22319, value: 
key: 812695, value: 
key: 549912, value: 
key: 141370, value: 
key: 6498, value: 
key: 25870, value: 
key: 2208, value: 
key: 132842, value: 
key: 54883, value: 
key: 1422, value: 
key: 35016, value: 
key: 857308, value: 
key: 44549, value: 
key: 2261, value: 
key: 15180, value: 
key: 5907, value: 
key: 537689, value: 
key: 10440, value: 
key: 9769, value: 
key: 10208, value: 
key: 69629, value: 
key: 5963, value: 
key: 13656, value: 
key: 9690, value: 
key: 66997, value: 
key: 22872, value: 
key: 20905, value: 
key: 2148, value: 
key: 36012, value: 
key: 678811, value: 
key: 180204, value: 
key: 728932, value: 
key: 4815, value: 
key: 4555, value: 
key: 53029, value: 
key: 157722, value: 
key: 193277, value: 
key: 41530, value: 
key: 569720, value: 
key: 732, value: 
key: 639461, value: 
key: 70886, value: 
key: 34954, value: 
key: 50206, value: 
key: 54479, value: 
key: 1454, value: 
key: 15146, value: 
key: 176484, value: 
key: 735436, value: 
key: 52476, value: 
key: 809383, value: 
key: 13026, value: 
key: 18144, value: 
key: 4917, value: 
key: 341375, value: 
key: 20042, value: 
key: 8723, value: 
key: 343528, value: 
key: 964, value: 
key: 37657, value: 
key: 1198, value: 
key: 8171, value: 
key: 17530, value: 
key: 201216, value: 
key: 6996, value: 
key: 1727, value: 
key: 45149, value: 
key: 440731, value: 
key: 477513, value: 
key: 9193, value: 
key: 78614, value: 
key: 12735, value: 
key: 526666, value: 
key: 41422, value: 
key: 35541, value: 
key: 5723, value: 
key: 741644, value: 
key: 1311, value: 
key: 15590, value: 
key: 548388, value: 
key: 994, value: 
key: 2259, value: 
key: 46491, value: 
key: 94146, value: 
key: 41894, value: 
key: 14694, value: 
key: 39180, value: 
key: 51177, value: 
key: 1070, value: 
key: 7472, value: 
key: 2694, value: 
key: 30988, value: 
key: 8948, value: 
key: 41671, value: 
key: 7648, value: 
key: 16607, value: 
key: 52615, value: 
key: 7148, value: 
key: 139981, value: 
key: 1389, value: 
key: 205, value: 
key: 52211, value: 
key: 192924, value: 
key: 45784, value: 
key: 107836, value: 
key: 804985, value: 
key: 2952, value: 
key: 34234, value: 
key: 714658, value: 
key: 63645, value: 
key: 157150, value: 
key: 6438, value: 
key: 63453, value: 
key: 11789, value: 
key: 19401, value: 
key: 670646, value: 
key: 561994, value: 
key: 6975, value: 
key: 424071, value: 
key: 12502, value: 
key: 31871, value: 
key: 596836, value: 
key: 5902, value: 
key: 207510, value: 
key: 109594, value: 
key: 255041, value: 
key: 272446, value: 
key: 8778, value: 
key: 975635, value: 
key: 58849, value: 
key: 5919, value: 
key: 3367, value: 
key: 7007, value: 
key: 12551, value: 
key: 493533, value: 
key: 760, value: 
key: 196159, value: 
key: 851957, value: 
key: 152377, value: 
key: 9355, value: 
key: 83523, value: 
key: 431462, value: 
key: 20414, value: 
key: 14050, value: 
key: 328780, value: 
key: 17539, value: 
key: 1658, value: 
key: 1260, value: 
key: 191292, value: 
key: 324829, value: 
key: 78840, value: 
key: 149626, value: 
key: 500127, value: 
key: 30925, value: 
key: 116913, value: 
key: 105607, value: 
key: 160024, value: 
key: 27220, value: 
key: 8036, value: 
key: 28583, value: 
key: 527839, value: 
key: 1560, value: 
key: 588, value: 
key: 371171, value: 
key: 574805, value: 
key: 415146, value: 
key: 548076, value: 
key: 7777, value: 
key: 4732, value: 
key: 54162, value: 
key: 30521, value: 
key: 15322, value: 
key: 3635, value: 
key: 2356, value: 
key: 3100, value: 
key: 6198, value: 
key: 299663, value: 
key: 86914, value: 
key: 40113, value: 
key: 240710, value: 
key: 4072, value: 
key: 452771, value: 
key: 270045, value: 
key: 25380, value: 
key: 251763, value: 
key: 50398, value: 
key: 786354, value: 
key: 314090, value: 
key: 57587, value: 
key: 2535, value: 
key: 26125, value: 
key: 1228, value: 
key: 32260, value: 
key: 39107, value: 
key: 1857, value: 
key: 463727, value: 
key: 2939, value: 
key: 253, value: 
key: 121869, value: 
key: 253250, value: 
key: 24345, value: 
key: 1878, value: 
key: 153278, value: 
key: 8614, value: 
key: 3517, value: 
key: 6934, value: 
key: 3421, value: 
key: 118122, value: 
key: 4993, value: 
key: 29650, value: 
key: 22214, value: 
key: 6137, value: 
key: 40550, value: 
key: 8368, value: 
key: 29366, value: 
key: 766, value: 
key: 41312, value: 
key: 9976, value: 
key: 56224, value: 
key: 175648, value: 
key: 1005, value: 
key: 67642, value: 
key: 84489, value: 
key: 95789, value: 
key: 129097, value: 
key: 23528, value: 
key: 21729, value: 
key: 104983, value: 
key: 55566, value: 
key: 30627, value: 
key: 40175, value: 
key: 292, value: 
key: 26696, value: 
key: 87208, value: 
key: 1551, value: 
key: 4797, value: 
key: 345053, value: 
key: 71846, value: 
key: 103991, value: 
key: 24633, value: 
key: 5290, value: 
key: 228131, value: 
key: 3712, value: 
key: 570656, value: 
key: 101922, value: 
key: 138623, value: 
key: 1743, value: 
key: 1227, value: 
key: 118265, value: 
key: 248865, value: 
key: 494201, value: 
key: 18819, value: 
key: 34014, value: 
key: 141053, value: 
key: 23237, value: 
key: 75218, value: 
key: 6255, value: 
key: 86495, value: 
key: 501944, value: 
key: 2786, value: 
key: 273, value: 
key: 5469, value: 
key: 64858, value: 
key: 21830, value: 
key: 19946, value: 
key: 160497, value: 
key: 1611, value: 
key: 58038, value: 
key: 124056, value: 
key: 533610, value: 
key: 274699, value: 
key: 1913, value: 
key: 140917, value: 
key: 5083, value: 
key: 137366, value: 
key: 248838, value: 
key: 1593, value: 
key: 184231, value: 
key: 3688, value: 
key: 110672, value: 
key: 2700, value: 
key: 12776, value: 
key: 577971, value: 
key: 20369, value: 
key: 590382, value: 
key: 440174, value: 
key: 42571, value: 
key: 777297, value: 
key: 44833, value: 
key: 634, value: 
key: 19436, value: 
key: 30351, value: 
key: 33829, value: 
key: 99913, value: 
key: 464069, value: 
key: 29037, value: 
key: 307, value: 
key: 474, value: 
key: 39277, value: 
key: 25335, value: 
key: 10380, value: 
key: 161627, value: 
key: 15809, value: 
key: 29565, value: 
key: 34, value: 
key: 72071, value: 
key: 14397, value: 
key: 629199, value: 
key: 47892, value: 
key: 886069, value: 
key: 60947, value: 
key: 1003, value: 
key: 1294, value: 
key: 571059, value: 
key: 17144, value: 
key: 350187, value: 
key: 68827, value: 
key: 20279, value: 
key: 87754, value: 
key: 154682, value: 
key: 88480, value: 
key: 38009, value: 
key: 6766, value: 
key: 1087, value: 
key: 2410, value: 
key: 92, value: 
key: 39152, value: 
key: 205483, value: 
key: 8436, value: 
key: 22521, value: 
key: 125574, value: 
key: 7513, value: 
key: 276573, value: 
key: 38668, value: 
key: 504701, value: 
key: 485, value: 
key: 33720, value: 
key: 610, value: 
key: 698480, value: 
key: 83007, value: 
key: 9243, value: 
key: 2141, value: 
key: 86738, value: 
key: 431764, value: 
key: 91507, value: 
key: 30610, value: 
key: 21529, value: 
key: 22, value: 
key: 336105, value: 
key: 422152, value: 
key: 15290, value: 
key: 2946, value: 
key: 6221, value: 
key: 459044, value: 
key: 57554, value: 
key: 8894, value: 
key: 45169, value: 
key: 79805, value: 
key: 2657, value: 
key: 81834, value: 
key: 852037, value: 
key: 762062, value: 
key: 118321, value: 
key: 3851, value: 
key: 1304, value: 
key: 72656, value: 
key: 621, value: 
key: 5936, value: 
key: 934927, value: 
key: 91293, value: 
key: 4886, value: 
key: 196495, value: 
key: 101884, value: 
key: 179430, value: 
key: 236082, value: 
key: 10725, value: 
key: 520, value: 
key: 92093, value: 
key: 373456, value: 
key: 115207, value: 
key: 11610, value: 
key: 652224, value: 
key: 954, value: 
key: 40769, value: 
key: 44589, value: 
key: 63942, value: 
key: 76416, value: 
key: 4384, value: 
key: 95537, value: 
key: 19307, value: 
key: 46058, value: 
key: 50, value: 
key: 19090, value: 
key: 229208, value: 
key: 12733, value: 
key: 1710, value: 
key: 281001, value: 
key: 167328, value: 
key: 12246, value: 
key: 41509, value: 
key: 22252, value: 
key: 59298, value: 
key: 220757, value: 
key: 47648, value: 
key: 153283, value: 
key: 24856, value: 
key: 125545, value: 
key: 9990, value: 
key: 20603, value: 
key: 3658, value: 
key: 27551, value: 
key: 198350, value: 
key: 744615, value: 
key: 385486, value: 
key: 566696, value: 
key: 46997, value: 
key: 622, value: 
key: 97389, value: 
key: 15086, value: 
key: 2623, value: 
key: 11926, value: 
key: 335254, value: 
key: 602494, value: 
key: 75712, value: 
key: 8380, value: 
key: 655650, value: 
key: 955289, value: 
key: 95188, value: 
key: 22217, value: 
key: 43420, value: 
key: 482914, value: 
key: 386, value: 
key: 5889, value: 
key: 816, value: 
key: 32190, value: 
key: 380280, value: 
key: 342980, value: 
key: 45031, value: 
key: 19962, value: 
key: 96472, value: 
key: 9480, value: 
key: 51159, value: 
key: 711983, value: 
key: 7810, value: 
key: 59699, value: 
key: 553889, value: 
key: 713297, value: 
key: 23412, value: 
key: 474710, value: 
key: 46713, value: 
key: 240839, value: 
key: 925080, value: 
key: 346457, value: 
key: 13347, value: 
key: 16722, value: 
key: 705077, value: 
key: 88997, value: 
key: 34335, value: 
key: 427899, value: 
key: 771331, value: 
key: 1722, value: 
key: 168173, value: 
key: 867454, value: 
key: 625483, value: 
key: 578432, value: 
key: 214639, value: 
key: 935534, value: 
key: 222841, value: 
key: 335, value: 
key: 29682, value: 
key: 4177, value: 
key: 847968, value: 
key: 864245, value: 
key: 32042, value: 
key: 66344, value: 
key: 12685, value: 
key: 6337, value: 
key: 68297, value: 
key: 19628, value: 
key: 2328, value: 
key: 26403, value: 
key: 42935, value: 
key: 7030, value: 
key: 60913, value: 
key: 17959, value: 
key: 27896, value: 
key: 1978, value: 
key: 588122, value: 
key: 53735, value: 
key: 34522, value: 
key: 2727, value: 
key: 108102, value: 
key: 12767, value: 
key: 20678, value: 
key: 138939, value: 
key: 1501, value: 
key: 894018, value: 
key: 7264, value: 
key: 456652, value: 
key: 21466, value: 
key: 130096, value: 
key: 145583, value: 
key: 991, value: 
key: 498447, value: 
key: 47066, value: 
key: 78676, value: 
key: 78806, value: 
key: 295016, value: 
key: 185471, value: 
key: 423353, value: 
key: 3457, value: 
key: 658, value: 
key: 8605, value: 
key: 162525, value: 
key: 10460, value: 
key: 714428, value: 
key: 683845, value: 
key: 80773, value: 
key: 247733, value: 
key: 395282, value: 
key: 13174, value: 
key: 2736, value: 
key: 2330, value: 
key: 4432, value: 
key: 71349, value: 
key: 250600, value: 
key: 155911, value: 
key: 47292, value: 
key: 3255, value: 
key: 51851, value: 
key: 28484, value: 
key: 75060, value: 
key: 449285, value: 
key: 179673, value: 
key: 4021, value: 
key: 59, value: 
key: 31495, value: 
key: 25651, value: 
key: 67717, value: 
key: 55278, value: 
key: 287458, value: 
key: 43335, value: 
key: 684255, value: 
key: 51022, value: 
key: 445829, value: 
key: 22018, value: 
key: 3958, value: 
key: 705322, value: 
key: 7565, value: 
key: 9200, value: 
key: 22026, value: 
key: 7743, value: 
key: 1046, value: 
key: 575180, value: 
key: 4621, value: 
key: 306873, value: 
key: 54938, value: 
key: 20038, value: 
key: 893514, value: 
key: 6541, value: 
key: 929267, value: 
key: 43320, value: 
key: 8644, value: 
key: 375274, value: 
key: 33510, value: 
key: 1996, value: 
key: 3086, value: 
key: 343564, value: 
key: 3075, value: 
key: 26384, value: 
key: 201171, value: 
key: 3825, value: 
key: 177667, value: 
key: 17227, value: 
key: 65779, value: 
key: 5593, value: 
key: 98914, value: 
key: 9547, value: 
key: 10456, value: 
key: 16581, value: 
key: 1864, value: 
key: 181373, value: 
key: 2188, value: 
key: 16364, value: 
key: 46497, value: 
key: 292747, value: 
key: 6031, value: 
key: 234, value: 
key: 3099, value: 
key: 7698, value: 
key: 7540, value: 
key: 666412, value: 
key: 467861, value: 
key: 726492, value: 
key: 312668, value: 
key: 91692, value: 
key: 661223, value: 
key: 14934, value: 
key: 126947, value: 
key: 6604, value: 
key: 76329, value: 
key: 110866, value: 
key: 3839, value: 
key: 487395, value: 
key: 23056, value: 
key: 267272, value: 
key: 3811, value: 
key: 299128, value: 
key: 36286, value: 
key: 4919, value: 
key: 835133, value: 
key: 83362, value: 
key: 40089, value: 
key: 62058, value: 
key: 1359, value: 
key: 31, value: 
key: 84818, value: 
key: 2583, value: 
key: 2390, value: 
key: 393050, value: 
key: 12837, value: 
key: 5606, value: 
key: 6830, value: 
key: 199196, value: 
key: 504235, value: 
key: 10055, value: 
key: 14454, value: 
key: 304692, value: 
key: 151298, value: 
key: 813636, value: 
key: 264432, value: 
key: 56, value: 
key: 463982, value: 
key: 1863, value: 
key: 7278, value: 
key: 97716, value: 
key: 9510, value: 
key: 96328, value: 
key: 274, value: 
key: 481221, value: 
key: 174436, value: 
key: 20931, value: 
key: 10530, value: 
key: 220563, value: 
key: 745898, value: 
key: 4962, value: 
key: 547, value: 
key: 5960, value: 
key: 159668, value: 
key: 122490, value: 
key: 13339, value: 
key: 33916, value: 
key: 11089, value: 
key: 4187, value: 
key: 35850, value: 
key: 55668, value: 
key: 70236, value: 
key: 2775, value: 
key: 19564, value: 
key: 8732, value: 
key: 943898, value: 
key: 6162, value: 
key: 544274, value: 
key: 944024, value: 
key: 8995, value: 
key: 201079, value: 
key: 148719, value: 
key: 52072, value: 
key: 7780, value: 
key: 50205, value: 
key: 132567, value: 
key: 11383, value: 
key: 38830, value: 
key: 2163, value: 
key: 10876, value: 
key: 142477, value: 
key: 12515, value: 
key: 6272, value: 
key: 869221, value: 
key: 933831, value: 
key: 644806, value: 
key: 45313, value: 
key: 2031, value: 
key: 3129, value: 
key: 360451, value: 
key: 259567, value: 
key: 13057, value: 
key: 749627, value: 
key: 256944, value: 
key: 46188, value: 
key: 5155, value: 
key: 490, value: 
key: 46494, value: 
key: 51565, value: 
key: 7361, value: 
key: 3039, value: 
key: 7988, value: 
key: 1522, value: 
key: 37056, value: 
key: 2074, value: 
key: 75621, value: 
key: 389241, value: 
key: 5207, value: 
key: 75855, value: 
key: 61814, value: 
key: 17547, value: 
key: 18159, value: 
key: 171233, value: 
key: 28941, value: 
key: 193833, value: 
key: 2997, value: 
key: 111892, value: 
key: 594476, value: 
key: 441792, value: 
key: 2858, value: 
key: 13748, value: 
key: 2089, value: 
key: 75879, value: 
key: 18992, value: 
key: 71920, value: 
key: 375412, value: 
key: 17149, value: 
key: 11242, value: 
key: 407, value: 
key: 1337, value: 
key: 36496, value: 
key: 2977, value: 
key: 556018, value: 
key: 7507, value: 
key: 19896, value: 
key: 90606, value: 
key: 110944, value: 
key: 442773, value: 
key: 53707, value: 
key: 899586, value: 
key: 5529, value: 
key: 5486, value: 
key: 167380, value: 
key: 1249, value: 
key: 173302, value: 
key: 63356, value: 
key: 138028, value: 
key: 56241, value: 
key: 23626, value: 
key: 67066, value: 
key: 210374, value: 
key: 322178, value: 
key: 246729, value: 
key: 6700, value: 
key: 19242, value: 
key: 8395, value: 
key: 2262, value: 
key: 45118, value: 
key: 409668, value: 
key: 47092, value: 
key: 17043, value: 
key: 750948, value: 
key: 173286, value: 
key: 340955, value: 
key: 3058, value: 
key: 2797, value: 
key: 459891, value: 
key: 514903, value: 
key: 93577, value: 
key: 65792, value: 
key: 212575, value: 
key: 12144, value: 
key: 19535, value: 
key: 909190, value: 
key: 178, value: 
key: 13566, value: 
key: 187069, value: 
key: 46005, value: 
key: 4595, value: 
key: 145653, value: 
key: 3272, value: 
key: 419465, value: 
key: 106517, value: 
key: 3331, value: 
key: 178258, value: 
key: 57868, value: 
key: 40303, value: 
key: 68379, value: 
key: 934844, value: 
key: 279071, value: 
key: 319586, value: 
key: 774297, value: 
key: 417162, value: 
key: 10711, value: 
key: 32372, value: 
key: 5643, value: 
key: 318996, value: 
key: 757389, value: 
key: 4043, value: 
key: 2318, value: 
key: 36052, value: 
key: 9903, value: 
key: 551, value: 
key: 1427, value: 
key: 7543, value: 
key: 131647, value: 
key: 862395, value: 
key: 14142, value: 
key: 71504, value: 
key: 55358, value: 
key: 402, value: 
key: 4402, value: 
key: 924, value: 
key: 47523, value: 
key: 8262, value: 
key: 39336, value: 
key: 3073, value: 
key: 2506, value: 
key: 22732, value: 
key: 341474, value: 
key: 8191, value: 
key: 1901, value: 
key: 172934, value: 
key: 1700, value: 
key: 62574, value: 
key: 475149, value: 
key: 15920, value: 
key: 982506, value: 
key: 38759, value: 
key: 41364, value: 
key: 18377, value: 
key: 7566, value: 
key: 276410, value: 
key: 10327, value: 
key: 565, value: 
key: 604466, value: 
key: 36755, value: 
key: 192460, value: 
key: 945842, value: 
key: 4007, value: 
key: 2836, value: 
key: 4174, value: 
key: 6811, value: 
key: 2476, value: 
key: 109985, value: 
key: 55474, value: 
key: 415220, value: 
key: 125, value: 
key: 58316, value: 
key: 32033, value: 
key: 721895, value: 
key: 526037, value: 
key: 2564, value: 
key: 798, value: 
key: 262, value: 
key: 2838, value: 
key: 7263, value: 
key: 59309, value: 
key: 267663, value: 
key: 2481, value: 
key: 32466, value: 
key: 93501, value: 
key: 63208, value: 
key: 21903, value: 
key: 47503, value: 
key: 14239, value: 
key: 36293, value: 
key: 488053, value: 
key: 36118, value: 
key: 13950, value: 
key: 932013, value: 
key: 2503, value: 
key: 7815, value: 
key: 11705, value: 
key: 82819, value: 
key: 423310, value: 
key: 1289, value: 
key: 53349, value: 
key: 538754, value: 
key: 3852, value: 
key: 4311, value: 
key: 267, value: 
key: 941481, value: 
key: 131868, value: 
key: 47873, value: 
key: 3610, value: 
key: 14435, value: 
key: 8183, value: 
key: 2758, value: 
key: 720937, value: 
key: 977835, value: 
key: 62466, value: 
key: 29241, value: 
key: 4097, value: 
key: 16808, value: 
key: 32861, value: 
key: 3471, value: 
key: 140408, value: 
key: 198035, value: 
key: 129464, value: 
key: 7940, value: 
key: 610626, value: 
key: 1494, value: 
key: 12077, value: 
key: 729857, value: 
key: 76677, value: 
key: 1995, value: 
key: 1166, value: 
key: 14012, value: 
key: 46792, value: 
key: 626663, value: 
key: 659883, value: 
key: 1090, value: 
key: 1286, value: 
key: 24070, value: 
key: 133274, value: 
key: 87442, value: 
key: 293327, value: 
key: 959459, value: 
key: 236538, value: 
key: 183861, value: 
key: 30762, value: 
key: 96239, value: 
key: 393809, value: 
key: 78, value: 
key: 8085, value: 
key: 64129, value: 
key: 87701, value: 
key: 160098, value: 
key: 213, value: 
key: 41683, value: 
key: 270738, value: 
key: 166419, value: 
key: 2364, value: 
key: 213677, value: 
key: 76646, value: 
key: 5270, value: 
key: 172737, value: 
key: 714150, value: 
key: 17147, value: 
key: 6059, value: 
key: 490937, value: 
key: 207965, value: 
key: 17871, value: 
key: 76338, value: 
key: 17188, value: 
key: 9098, value: 
key: 1585, value: 
key: 21969, value: 
key: 6616, value: 
key: 21839, value: 
key: 453946, value: 
key: 5389, value: 
key: 4675, value: 
key: 14000, value: 
key: 6393, value: 
key: 6522, value: 
key: 501806, value: 
key: 539402, value: 
key: 48187, value: 
key: 45365, value: 
key: 909734, value: 
key: 4061, value: 
key: 114886, value: 
key: 5257, value: 
key: 1475, value: 
key: 526594, value: 
key: 484195, value: 
key: 2458, value: 
key: 1821, value: 
key: 515646, value: 
key: 344688, value: 
key: 10548, value: 
key: 4613, value: 
key: 42, value: 
key: 106223, value: 
key: 7186, value: 
key: 390, value: 
key: 201543, value: 
key: 4052, value: 
key: 979144, value: 
key: 151523, value: 
key: 73700, value: 
key: 39579, value: 
key: 1018, value: 
key: 8115, value: 
key: 882542, value: 
key: 293444, value: 
key: 69783, value: 
key: 454571, value: 
key: 204821, value: 
key: 2419, value: 
key: 827892, value: 
key: 11628, value: 
key: 402972, value: 
key: 11276, value: 
key: 11273, value: 
key: 148, value: 
key: 117765, value: 
key: 628, value: 
key: 40970, value: 
key: 20013, value: 
key: 82447, value: 
key: 485908, value: 
key: 194561, value: 
key: 8740, value: 
key: 11678, value: 
key: 198535, value: 
key: 73718, value: 
key: 224665, value: 
key: 79960, value: 
key: 4628, value: 
key: 365144, value: 
key: 8909, value: 
key: 757523, value: 
key: 741010, value: 
key: 3371, value: 
key: 5358, value: 
key: 496532, value: 
key: 30211, value: 
key: 539927, value: 
key: 99161, value: 
key: 169676, value: 
key: 14250, value: 
key: 5057, value: 
key: 5625, value: 
key: 8836, value: 
key: 54295, value: 
key: 253647, value: 
key: 971, value: 
key: 367355, value: 
key: 78892, value: 
key: 652, value: 
key: 723105, value: 
key: 448864, value: 
key: 917533, value: 
key: 2370, value: 
key: 17020, value: 
