Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 13527.45
put/s 233.99
aborts/s 1126.95
ops/s 13761.44

get/s 37298.11
put/s 405.96
aborts/s 2363.75
ops/s 37704.07

get/s 36671.70
put/s 410.76
aborts/s 2553.52
ops/s 37082.46

get/s 37270.80
put/s 352.95
aborts/s 2452.66
ops/s 37623.75

get/s 36871.21
put/s 322.95
aborts/s 2487.61
ops/s 37194.16

get/s 37140.13
put/s 344.95
aborts/s 2463.61
ops/s 37485.07

get/s 37871.42
put/s 342.98
aborts/s 2613.82
ops/s 38214.39

get/s 35394.17
put/s 324.96
aborts/s 2600.65
ops/s 35719.13

get/s 38904.20
put/s 353.97
aborts/s 2860.79
ops/s 39258.17

get/s 36621.16
put/s 323.96
aborts/s 2685.65
ops/s 36945.12

get/s 19440.91
put/s 171.91
aborts/s 1395.28
ops/s 19612.82

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 7127, value: 
key: 15891, value: 
key: 426983, value: 
key: 24615, value: 
key: 599, value: 
key: 766797, value: 
key: 329844, value: 
key: 149431, value: 
key: 15045, value: 
key: 1565, value: 
key: 236, value: 
key: 87697, value: 
key: 619387, value: 
key: 3940, value: 
key: 663206, value: 
key: 586683, value: 
key: 23901, value: 
key: 36568, value: 
key: 22703, value: 
key: 2881, value: 
key: 598237, value: 
key: 40159, value: 
key: 485664, value: 
key: 6004, value: 
key: 4155, value: 
key: 31100, value: 
key: 831729, value: 
key: 470773, value: 
key: 5430, value: 
key: 108186, value: 
key: 77660, value: 
key: 1180, value: 
key: 8255, value: 
key: 89110, value: 
key: 2485, value: 
key: 8424, value: 
key: 26965, value: 
key: 20033, value: 
key: 351620, value: 
key: 815104, value: 
key: 4227, value: 
key: 5527, value: 
key: 10697, value: 
key: 161096, value: 
key: 652496, value: 
key: 208091, value: 
key: 6262, value: 
key: 799607, value: 
key: 23445, value: 
key: 589708, value: 
key: 465799, value: 
key: 26748, value: 
key: 132484, value: 
key: 7008, value: 
key: 188862, value: 
key: 413394, value: 
key: 61084, value: 
key: 260370, value: 
key: 31901, value: 
key: 566509, value: 
key: 94250, value: 
key: 73687, value: 
key: 105427, value: 
key: 1510, value: 
key: 46850, value: 
key: 79299, value: 
key: 260035, value: 
key: 247664, value: 
key: 294026, value: 
key: 4966, value: 
key: 28986, value: 
key: 1819, value: 
key: 76914, value: 
key: 2944, value: 
key: 863, value: 
key: 448, value: 
key: 7305, value: 
key: 83873, value: 
key: 4862, value: 
key: 6771, value: 
key: 5797, value: 
key: 593588, value: 
key: 75798, value: 
key: 12549, value: 
key: 5067, value: 
key: 635, value: 
key: 28756, value: 
key: 41397, value: 
key: 48176, value: 
key: 683, value: 
key: 3171, value: 
key: 1610, value: 
key: 52413, value: 
key: 3266, value: 
key: 7199, value: 
key: 5077, value: 
key: 10593, value: 
key: 85812, value: 
key: 24179, value: 
key: 388793, value: 
key: 1300, value: 
key: 22239, value: 
key: 3455, value: 
key: 55068, value: 
key: 2798, value: 
key: 1225, value: 
key: 6029, value: 
key: 505810, value: 
key: 3594, value: 
key: 137, value: 
key: 35010, value: 
key: 257308, value: 
key: 484909, value: 
key: 405885, value: 
key: 14447, value: 
key: 15362, value: 
key: 975760, value: 
key: 309617, value: 
key: 5640, value: 
key: 20262, value: 
key: 271153, value: 
key: 11680, value: 
key: 50933, value: 
key: 112246, value: 
key: 29980, value: 
key: 12756, value: 
key: 92327, value: 
key: 39421, value: 
key: 164411, value: 
key: 529884, value: 
key: 214245, value: 
key: 889846, value: 
key: 24274, value: 
key: 89514, value: 
key: 1707, value: 
key: 31051, value: 
key: 238238, value: 
key: 92744, value: 
key: 6867, value: 
key: 2297, value: 
key: 1900, value: 
key: 636615, value: 
key: 1702, value: 
key: 74141, value: 
key: 1406, value: 
key: 592354, value: 
key: 12159, value: 
key: 3134, value: 
key: 574205, value: 
key: 38407, value: 
key: 12738, value: 
key: 22256, value: 
key: 79040, value: 
key: 118, value: 
key: 256467, value: 
key: 342896, value: 
key: 2117, value: 
key: 19929, value: 
key: 9466, value: 
key: 4737, value: 
key: 1214, value: 
key: 65022, value: 
key: 29735, value: 
key: 11402, value: 
key: 20956, value: 
key: 16846, value: 
key: 160816, value: 
key: 282367, value: 
key: 30220, value: 
key: 176648, value: 
key: 320879, value: 
key: 221775, value: 
key: 451, value: 
key: 9731, value: 
key: 23070, value: 
key: 389863, value: 
key: 5665, value: 
key: 31780, value: 
key: 121201, value: 
key: 9693, value: 
key: 801720, value: 
key: 441960, value: 
key: 9009, value: 
key: 129500, value: 
key: 3335, value: 
key: 90110, value: 
key: 19334, value: 
key: 8871, value: 
key: 12424, value: 
key: 105337, value: 
key: 732678, value: 
key: 41161, value: 
key: 520210, value: 
key: 10686, value: 
key: 906, value: 
key: 891550, value: 
key: 1771, value: 
key: 462805, value: 
key: 30947, value: 
key: 278022, value: 
key: 10810, value: 
key: 2072, value: 
key: 113728, value: 
key: 908, value: 
key: 12593, value: 
key: 2051, value: 
key: 44939, value: 
key: 7991, value: 
key: 8266, value: 
key: 8235, value: 
key: 9774, value: 
key: 33531, value: 
key: 419147, value: 
key: 323796, value: 
key: 383600, value: 
key: 131980, value: 
key: 595, value: 
key: 731386, value: 
key: 62403, value: 
key: 369713, value: 
key: 180439, value: 
key: 29658, value: 
key: 1247, value: 
key: 1328, value: 
key: 36571, value: 
key: 6050, value: 
key: 192660, value: 
key: 255166, value: 
key: 237798, value: 
key: 4251, value: 
key: 117605, value: 
key: 989802, value: 
key: 11894, value: 
key: 79140, value: 
key: 693743, value: 
key: 765841, value: 
key: 174322, value: 
key: 347749, value: 
key: 77098, value: 
key: 366741, value: 
key: 5633, value: 
key: 17921, value: 
key: 89400, value: 
key: 855290, value: 
key: 701073, value: 
key: 33935, value: 
key: 18283, value: 
key: 576205, value: 
key: 2899, value: 
key: 26773, value: 
key: 1110, value: 
key: 40191, value: 
key: 8084, value: 
key: 12352, value: 
key: 791, value: 
key: 111481, value: 
key: 95972, value: 
key: 3641, value: 
key: 28185, value: 
key: 26788, value: 
key: 10428, value: 
key: 69042, value: 
key: 411455, value: 
key: 5010, value: 
key: 260580, value: 
key: 576194, value: 
key: 14584, value: 
key: 342060, value: 
key: 874529, value: 
key: 81341, value: 
key: 73647, value: 
key: 20683, value: 
key: 17844, value: 
key: 14559, value: 
key: 30767, value: 
key: 68647, value: 
key: 766502, value: 
key: 947498, value: 
key: 3360, value: 
key: 19798, value: 
key: 9949, value: 
key: 687332, value: 
key: 9508, value: 
key: 1997, value: 
key: 1655, value: 
key: 5560, value: 
key: 23858, value: 
key: 55925, value: 
key: 43622, value: 
key: 117162, value: 
key: 2459, value: 
key: 139586, value: 
key: 1338, value: 
key: 837, value: 
key: 8328, value: 
key: 8859, value: 
key: 43723, value: 
key: 9768, value: 
key: 238796, value: 
key: 4688, value: 
key: 2598, value: 
key: 45681, value: 
key: 301739, value: 
key: 2844, value: 
key: 261731, value: 
key: 15849, value: 
key: 139831, value: 
key: 537, value: 
key: 293499, value: 
key: 221362, value: 
key: 502041, value: 
key: 147682, value: 
key: 4499, value: 
key: 4248, value: 
key: 611258, value: 
key: 21861, value: 
key: 8072, value: 
key: 7961, value: 
key: 48849, value: 
key: 299035, value: 
key: 755, value: 
key: 7088, value: 
key: 995124, value: 
key: 373735, value: 
key: 9125, value: 
key: 35673, value: 
key: 27222, value: 
key: 498472, value: 
key: 1165, value: 
key: 305510, value: 
key: 4711, value: 
key: 160535, value: 
key: 1356, value: 
key: 555758, value: 
key: 164333, value: 
key: 1687, value: 
key: 736278, value: 
key: 4241, value: 
key: 576, value: 
key: 83507, value: 
key: 3157, value: 
key: 552841, value: 
key: 313612, value: 
key: 87427, value: 
key: 224019, value: 
key: 112076, value: 
key: 29254, value: 
key: 5555, value: 
key: 21101, value: 
key: 1860, value: 
key: 1531, value: 
key: 645, value: 
key: 99635, value: 
key: 275, value: 
key: 21168, value: 
key: 896247, value: 
key: 25155, value: 
key: 1940, value: 
key: 10480, value: 
key: 13153, value: 
key: 46298, value: 
key: 669896, value: 
key: 6082, value: 
key: 292340, value: 
key: 1445, value: 
key: 868862, value: 
key: 33083, value: 
key: 104749, value: 
key: 16981, value: 
key: 37578, value: 
key: 5419, value: 
key: 115869, value: 
key: 12299, value: 
key: 45701, value: 
key: 167615, value: 
key: 4171, value: 
key: 9197, value: 
key: 582265, value: 
key: 623283, value: 
key: 34601, value: 
key: 408334, value: 
key: 1927, value: 
key: 36377, value: 
key: 324265, value: 
key: 17492, value: 
key: 131131, value: 
key: 401109, value: 
key: 1617, value: 
key: 6087, value: 
key: 3440, value: 
key: 199, value: 
key: 85075, value: 
key: 292303, value: 
key: 70, value: 
key: 593461, value: 
key: 3174, value: 
key: 30253, value: 
key: 2339, value: 
key: 20041, value: 
key: 70138, value: 
key: 273570, value: 
key: 44229, value: 
key: 222702, value: 
key: 146528, value: 
key: 143317, value: 
key: 193156, value: 
key: 139369, value: 
key: 3625, value: 
key: 13757, value: 
key: 533003, value: 
key: 73358, value: 
key: 110564, value: 
key: 40370, value: 
key: 553, value: 
key: 24203, value: 
key: 2052, value: 
key: 278689, value: 
key: 403468, value: 
key: 8982, value: 
key: 3225, value: 
key: 8010, value: 
key: 24734, value: 
key: 59360, value: 
key: 100060, value: 
key: 1266, value: 
key: 70587, value: 
key: 385193, value: 
key: 618308, value: 
key: 299327, value: 
key: 92592, value: 
key: 1787, value: 
key: 71868, value: 
key: 64230, value: 
key: 588239, value: 
key: 844803, value: 
key: 728810, value: 
key: 6691, value: 
key: 203623, value: 
key: 1151, value: 
key: 211719, value: 
key: 5173, value: 
key: 15095, value: 
key: 859964, value: 
key: 121727, value: 
key: 119454, value: 
key: 409421, value: 
key: 819111, value: 
key: 210700, value: 
key: 1058, value: 
key: 734, value: 
key: 340913, value: 
key: 210027, value: 
key: 63488, value: 
key: 716645, value: 
key: 5487, value: 
key: 63777, value: 
key: 63, value: 
key: 1312, value: 
key: 583969, value: 
key: 15170, value: 
key: 14966, value: 
key: 32923, value: 
key: 1645, value: 
key: 5170, value: 
key: 382608, value: 
key: 482547, value: 
key: 100266, value: 
key: 75785, value: 
key: 4809, value: 
key: 704297, value: 
key: 429875, value: 
key: 133962, value: 
key: 394, value: 
key: 3547, value: 
key: 9420, value: 
key: 80089, value: 
key: 64746, value: 
key: 96515, value: 
key: 21977, value: 
key: 37624, value: 
key: 11934, value: 
key: 165132, value: 
key: 15708, value: 
key: 75132, value: 
key: 9669, value: 
key: 31561, value: 
key: 88512, value: 
key: 192452, value: 
key: 418430, value: 
key: 576453, value: 
key: 2715, value: 
key: 962815, value: 
key: 952950, value: 
key: 829615, value: 
key: 231587, value: 
key: 30179, value: 
key: 670277, value: 
key: 33858, value: 
key: 99604, value: 
key: 8720, value: 
key: 2463, value: 
key: 398141, value: 
key: 552380, value: 
key: 22794, value: 
key: 6668, value: 
key: 222905, value: 
key: 723497, value: 
key: 70631, value: 
key: 404506, value: 
key: 5546, value: 
key: 4534, value: 
key: 80681, value: 
key: 187657, value: 
key: 325458, value: 
key: 465908, value: 
key: 10855, value: 
key: 117045, value: 
key: 76881, value: 
key: 11162, value: 
key: 188358, value: 
key: 2688, value: 
key: 326779, value: 
key: 193, value: 
key: 3992, value: 
key: 9590, value: 
key: 317900, value: 
key: 17158, value: 
key: 6856, value: 
key: 108481, value: 
key: 6580, value: 
key: 179108, value: 
key: 527226, value: 
key: 8957, value: 
key: 22013, value: 
key: 98636, value: 
key: 30560, value: 
key: 49651, value: 
key: 400, value: 
key: 127, value: 
key: 439, value: 
key: 4885, value: 
key: 11866, value: 
key: 292632, value: 
key: 2094, value: 
key: 1303, value: 
key: 124084, value: 
key: 1500, value: 
key: 108487, value: 
key: 841028, value: 
key: 317944, value: 
key: 170, value: 
key: 166363, value: 
key: 51300, value: 
key: 7858, value: 
key: 34579, value: 
key: 13720, value: 
key: 141968, value: 
key: 928462, value: 
key: 31840, value: 
key: 74204, value: 
key: 2311, value: 
key: 249704, value: 
key: 11924, value: 
key: 14059, value: 
key: 1443, value: 
key: 120243, value: 
key: 323504, value: 
key: 35, value: 
key: 820, value: 
key: 11918, value: 
key: 2477, value: 
key: 110361, value: 
key: 5973, value: 
key: 10985, value: 
key: 8509, value: 
key: 69661, value: 
key: 37320, value: 
key: 295624, value: 
key: 441325, value: 
key: 2588, value: 
key: 376322, value: 
key: 300144, value: 
key: 15031, value: 
key: 12569, value: 
key: 1689, value: 
key: 1222, value: 
key: 732223, value: 
key: 56038, value: 
key: 7054, value: 
key: 173759, value: 
key: 798529, value: 
key: 129779, value: 
key: 5321, value: 
key: 2166, value: 
key: 786345, value: 
key: 99903, value: 
key: 88722, value: 
key: 11023, value: 
key: 317873, value: 
key: 3574, value: 
key: 882996, value: 
key: 100078, value: 
key: 5250, value: 
key: 145747, value: 
key: 120615, value: 
key: 69133, value: 
key: 871944, value: 
key: 291542, value: 
key: 47816, value: 
key: 870420, value: 
key: 159578, value: 
key: 144686, value: 
key: 5760, value: 
key: 6931, value: 
key: 788575, value: 
key: 154053, value: 
key: 622235, value: 
key: 190172, value: 
key: 2861, value: 
key: 3447, value: 
key: 575025, value: 
key: 46, value: 
key: 279, value: 
key: 87977, value: 
key: 450784, value: 
key: 7405, value: 
key: 6327, value: 
key: 979991, value: 
key: 104493, value: 
key: 639046, value: 
key: 3963, value: 
key: 1201, value: 
key: 63478, value: 
key: 4927, value: 
key: 273975, value: 
key: 187996, value: 
key: 904785, value: 
key: 3172, value: 
key: 229763, value: 
key: 4603, value: 
key: 848647, value: 
key: 69918, value: 
key: 574900, value: 
key: 57595, value: 
key: 24007, value: 
key: 13521, value: 
key: 16580, value: 
key: 800911, value: 
key: 710, value: 
key: 1626, value: 
key: 71129, value: 
key: 719372, value: 
key: 10007, value: 
key: 10153, value: 
key: 39246, value: 
key: 790040, value: 
key: 2832, value: 
key: 4399, value: 
key: 889273, value: 
key: 4273, value: 
key: 6410, value: 
key: 180528, value: 
key: 69752, value: 
key: 9962, value: 
key: 1805, value: 
key: 179943, value: 
key: 918412, value: 
key: 731012, value: 
key: 113711, value: 
key: 48250, value: 
key: 52537, value: 
key: 14262, value: 
key: 465713, value: 
key: 976, value: 
key: 106570, value: 
key: 782940, value: 
key: 14265, value: 
key: 42772, value: 
key: 4660, value: 
key: 109144, value: 
key: 25052, value: 
key: 41095, value: 
key: 234657, value: 
key: 520867, value: 
key: 86296, value: 
key: 13697, value: 
key: 18614, value: 
key: 212898, value: 
key: 162568, value: 
key: 582420, value: 
key: 387, value: 
key: 162664, value: 
key: 422770, value: 
key: 66438, value: 
key: 4706, value: 
key: 1207, value: 
key: 967599, value: 
key: 38590, value: 
key: 1085, value: 
key: 27490, value: 
key: 14692, value: 
key: 43578, value: 
key: 22589, value: 
key: 485188, value: 
key: 423276, value: 
key: 16318, value: 
key: 8039, value: 
key: 720841, value: 
key: 12774, value: 
key: 25548, value: 
key: 940442, value: 
key: 55922, value: 
key: 19959, value: 
key: 14782, value: 
key: 133521, value: 
key: 5629, value: 
key: 107740, value: 
key: 16015, value: 
key: 2501, value: 
key: 849178, value: 
key: 486107, value: 
key: 10355, value: 
key: 33161, value: 
key: 73507, value: 
key: 745, value: 
key: 6496, value: 
key: 57106, value: 
key: 878, value: 
key: 2337, value: 
key: 409104, value: 
key: 916219, value: 
key: 181865, value: 
key: 163043, value: 
key: 68168, value: 
key: 514522, value: 
key: 9384, value: 
key: 119972, value: 
key: 940668, value: 
key: 9585, value: 
key: 3197, value: 
key: 30207, value: 
key: 80659, value: 
key: 63103, value: 
key: 29963, value: 
key: 372, value: 
key: 4268, value: 
key: 15549, value: 
key: 838192, value: 
key: 87399, value: 
key: 96954, value: 
key: 169514, value: 
key: 143612, value: 
key: 23120, value: 
key: 675820, value: 
key: 17538, value: 
key: 16, value: 
key: 14785, value: 
key: 161684, value: 
key: 12798, value: 
key: 30140, value: 
key: 108145, value: 
key: 802713, value: 
key: 522, value: 
key: 1725, value: 
key: 16749, value: 
key: 2541, value: 
key: 1556, value: 
key: 3803, value: 
key: 62649, value: 
key: 7226, value: 
key: 4457, value: 
key: 4117, value: 
key: 50605, value: 
key: 86740, value: 
key: 2490, value: 
key: 9116, value: 
key: 1761, value: 
key: 57084, value: 
key: 50097, value: 
key: 5565, value: 
key: 980017, value: 
key: 157552, value: 
key: 224515, value: 
key: 408975, value: 
key: 2118, value: 
key: 6887, value: 
key: 64, value: 
key: 329, value: 
key: 41745, value: 
key: 53990, value: 
key: 180371, value: 
key: 23393, value: 
key: 121365, value: 
key: 7337, value: 
key: 869804, value: 
key: 42564, value: 
key: 8695, value: 
key: 289290, value: 
key: 13194, value: 
key: 429688, value: 
key: 5499, value: 
key: 59497, value: 
key: 9696, value: 
key: 16805, value: 
key: 1175, value: 
key: 202930, value: 
key: 7962, value: 
key: 180497, value: 
key: 28013, value: 
key: 12677, value: 
key: 176785, value: 
key: 781788, value: 
key: 201257, value: 
key: 560553, value: 
key: 3218, value: 
key: 130086, value: 
key: 62849, value: 
key: 69002, value: 
key: 173785, value: 
key: 169892, value: 
key: 118508, value: 
key: 220540, value: 
key: 15138, value: 
key: 5509, value: 
key: 121260, value: 
key: 40415, value: 
key: 16116, value: 
key: 5279, value: 
key: 117289, value: 
key: 500, value: 
key: 15016, value: 
key: 8290, value: 
key: 1056, value: 
key: 1134, value: 
key: 3459, value: 
key: 88944, value: 
key: 8452, value: 
key: 2996, value: 
key: 222089, value: 
key: 2394, value: 
key: 4918, value: 
key: 690180, value: 
key: 382970, value: 
key: 5831, value: 
key: 11305, value: 
key: 19479, value: 
key: 76728, value: 
key: 576110, value: 
key: 348714, value: 
key: 112459, value: 
key: 15032, value: 
key: 199317, value: 
key: 31086, value: 
key: 114434, value: 
key: 14361, value: 
key: 45286, value: 
key: 16909, value: 
key: 322101, value: 
key: 8122, value: 
key: 520555, value: 
key: 20357, value: 
key: 2060, value: 
key: 1909, value: 
key: 20933, value: 
key: 27978, value: 
key: 328414, value: 
key: 235639, value: 
key: 172558, value: 
key: 19047, value: 
key: 192484, value: 
key: 263781, value: 
key: 727147, value: 
key: 2027, value: 
key: 9613, value: 
key: 28738, value: 
key: 220, value: 
key: 32000, value: 
key: 363425, value: 
key: 284946, value: 
key: 148705, value: 
key: 293519, value: 
key: 3080, value: 
key: 37010, value: 
key: 19224, value: 
key: 292739, value: 
key: 3480, value: 
key: 6273, value: 
key: 20112, value: 
key: 165, value: 
key: 20619, value: 
key: 105960, value: 
key: 41, value: 
key: 29162, value: 
key: 26994, value: 
key: 766562, value: 
key: 234401, value: 
key: 9859, value: 
key: 371006, value: 
key: 1095, value: 
key: 206290, value: 
key: 34606, value: 
key: 7306, value: 
key: 514023, value: 
key: 226973, value: 
key: 590, value: 
key: 535967, value: 
key: 39728, value: 
key: 203504, value: 
key: 148979, value: 
key: 7701, value: 
key: 595215, value: 
key: 4810, value: 
key: 3473, value: 
key: 859328, value: 
key: 2360, value: 
key: 2557, value: 
key: 15613, value: 
key: 43504, value: 
key: 381696, value: 
key: 600020, value: 
key: 5107, value: 
key: 5195, value: 
key: 182658, value: 
key: 55262, value: 
key: 12090, value: 
key: 2165, value: 
key: 18367, value: 
key: 43382, value: 
key: 9286, value: 
key: 1119, value: 
key: 937640, value: 
key: 111784, value: 
key: 364107, value: 
key: 3573, value: 
key: 445799, value: 
key: 6739, value: 
key: 16540, value: 
key: 492, value: 
key: 4632, value: 
key: 651779, value: 
key: 48292, value: 
key: 35532, value: 
key: 3249, value: 
key: 439010, value: 
key: 3559, value: 
key: 340183, value: 
key: 244625, value: 
key: 2751, value: 
key: 904350, value: 
key: 22936, value: 
key: 13816, value: 
key: 184909, value: 
key: 11764, value: 
key: 34180, value: 
key: 817098, value: 
key: 111373, value: 
key: 892514, value: 
key: 196232, value: 
key: 156919, value: 
key: 204293, value: 
key: 9964, value: 
key: 71320, value: 
key: 174570, value: 
key: 26230, value: 
key: 160233, value: 
key: 855, value: 
key: 34117, value: 
key: 104945, value: 
key: 34824, value: 
key: 33639, value: 
key: 20449, value: 
key: 56179, value: 
key: 9041, value: 
key: 9296, value: 
key: 357873, value: 
key: 2008, value: 
key: 30380, value: 
key: 126155, value: 
key: 1073, value: 
key: 392005, value: 
key: 818829, value: 
key: 166, value: 
key: 1030, value: 
key: 4819, value: 
key: 3143, value: 
key: 26697, value: 
key: 161638, value: 
key: 6701, value: 
key: 7801, value: 
key: 2534, value: 
key: 69351, value: 
key: 834, value: 
key: 625827, value: 
key: 1011, value: 
key: 1498, value: 
key: 1065, value: 
key: 9601, value: 
key: 360, value: 
key: 4283, value: 
key: 2266, value: 
key: 5034, value: 
key: 113548, value: 
key: 27831, value: 
key: 473948, value: 
key: 126539, value: 
key: 1505, value: 
key: 141576, value: 
key: 6125, value: 
key: 761, value: 
key: 376924, value: 
key: 30376, value: 
key: 50740, value: 
key: 41759, value: 
key: 5220, value: 
key: 261845, value: 
key: 2895, value: 
key: 38, value: 
key: 48337, value: 
key: 401744, value: 
key: 281432, value: 
key: 8334, value: 
key: 298241, value: 
key: 7814, value: 
key: 148788, value: 
key: 98801, value: 
key: 634223, value: 
key: 3632, value: 
key: 224309, value: 
key: 112336, value: 
key: 221808, value: 
key: 474089, value: 
key: 849301, value: 
key: 510, value: 
key: 13478, value: 
key: 35537, value: 
key: 35145, value: 
key: 271179, value: 
key: 490010, value: 
key: 38100, value: 
key: 6105, value: 
key: 19738, value: 
key: 184230, value: 
key: 162548, value: 
key: 776091, value: 
key: 3453, value: 
key: 592207, value: 
key: 5169, value: 
key: 5123, value: 
key: 578175, value: 
key: 6756, value: 
key: 783762, value: 
key: 252862, value: 
key: 6530, value: 
key: 123954, value: 
key: 6972, value: 
key: 3949, value: 
key: 898961, value: 
key: 5926, value: 
key: 14279, value: 
key: 34836, value: 
key: 5008, value: 
key: 18470, value: 
key: 40124, value: 
key: 148054, value: 
key: 100720, value: 
key: 1899, value: 
key: 899, value: 
key: 553619, value: 
key: 1453, value: 
key: 247672, value: 
key: 86925, value: 
key: 451642, value: 
key: 578830, value: 
key: 1028, value: 
key: 475, value: 
key: 506512, value: 
key: 459540, value: 
key: 103052, value: 
key: 97644, value: 
key: 105382, value: 
key: 63013, value: 
key: 20246, value: 
key: 1291, value: 
key: 549247, value: 
key: 301350, value: 
key: 288381, value: 
key: 427633, value: 
key: 120386, value: 
key: 166651, value: 
key: 257427, value: 
key: 3522, value: 
key: 1963, value: 
key: 16775, value: 
key: 117553, value: 
key: 3332, value: 
key: 305939, value: 
key: 113223, value: 
key: 413652, value: 
key: 73626, value: 
key: 548949, value: 
key: 160809, value: 
key: 110264, value: 
key: 326133, value: 
key: 515317, value: 
key: 47578, value: 
key: 63663, value: 
key: 614564, value: 
key: 514483, value: 
key: 20545, value: 
key: 1137, value: 
key: 32925, value: 
key: 16563, value: 
key: 4883, value: 
key: 277582, value: 
key: 855914, value: 
key: 37622, value: 
key: 6154, value: 
key: 97405, value: 
key: 4975, value: 
key: 71182, value: 
key: 6937, value: 
key: 152808, value: 
key: 703342, value: 
key: 22705, value: 
key: 284318, value: 
key: 70372, value: 
key: 363, value: 
key: 19953, value: 
key: 3584, value: 
key: 55439, value: 
key: 13907, value: 
key: 112809, value: 
key: 613910, value: 
key: 344, value: 
key: 64017, value: 
key: 19894, value: 
key: 11611, value: 
key: 3731, value: 
key: 245565, value: 
key: 17190, value: 
key: 33873, value: 
key: 112549, value: 
key: 50346, value: 
key: 107729, value: 
key: 1673, value: 
key: 291451, value: 
key: 6764, value: 
key: 3999, value: 
key: 10195, value: 
key: 701893, value: 
key: 7973, value: 
key: 17488, value: 
key: 5728, value: 
key: 1590, value: 
key: 486209, value: 
key: 12301, value: 
key: 96238, value: 
key: 3724, value: 
key: 994268, value: 
key: 4309, value: 
key: 427796, value: 
key: 121784, value: 
key: 4759, value: 
key: 298479, value: 
key: 201251, value: 
key: 17065, value: 
key: 554598, value: 
key: 9663, value: 
key: 49210, value: 
key: 141246, value: 
key: 2280, value: 
key: 74249, value: 
key: 37222, value: 
key: 658416, value: 
key: 769354, value: 
key: 22350, value: 
key: 2038, value: 
key: 3345, value: 
key: 8185, value: 
key: 13910, value: 
key: 1865, value: 
key: 1423, value: 
key: 27319, value: 
key: 627120, value: 
key: 22296, value: 
key: 58653, value: 
key: 7443, value: 
key: 18314, value: 
key: 105649, value: 
key: 14414, value: 
key: 591220, value: 
key: 143362, value: 
key: 464713, value: 
key: 729004, value: 
key: 152361, value: 
key: 470785, value: 
key: 5510, value: 
key: 626634, value: 
key: 7190, value: 
key: 9315, value: 
key: 97691, value: 
key: 11547, value: 
key: 951805, value: 
key: 761959, value: 
key: 168115, value: 
key: 441291, value: 
key: 618818, value: 
key: 39647, value: 
key: 151783, value: 
key: 39188, value: 
key: 3401, value: 
key: 13558, value: 
key: 365, value: 
key: 16813, value: 
key: 7351, value: 
key: 6282, value: 
key: 2032, value: 
key: 112321, value: 
key: 13893, value: 
key: 568439, value: 
key: 460778, value: 
key: 765140, value: 
key: 19492, value: 
key: 92155, value: 
key: 4067, value: 
key: 20117, value: 
key: 173581, value: 
key: 174305, value: 
key: 283910, value: 
key: 12931, value: 
key: 3291, value: 
key: 1975, value: 
key: 62135, value: 
key: 87903, value: 
key: 3317, value: 
key: 59145, value: 
key: 108613, value: 
key: 24304, value: 
key: 66315, value: 
key: 145268, value: 
key: 22386, value: 
key: 9708, value: 
key: 162608, value: 
key: 602317, value: 
key: 1876, value: 
key: 476122, value: 
key: 544484, value: 
key: 118769, value: 
key: 1986, value: 
key: 192696, value: 
key: 73716, value: 
key: 16276, value: 
key: 221967, value: 
key: 292910, value: 
key: 2796, value: 
key: 14788, value: 
key: 3486, value: 
key: 412355, value: 
key: 107566, value: 
key: 1163, value: 
key: 3597, value: 
key: 4684, value: 
key: 213763, value: 
key: 3709, value: 
key: 39500, value: 
key: 340135, value: 
key: 768708, value: 
key: 244842, value: 
key: 44215, value: 
key: 7491, value: 
key: 27, value: 
key: 41457, value: 
key: 4222, value: 
key: 4581, value: 
key: 123737, value: 
key: 549478, value: 
key: 31294, value: 
key: 12627, value: 
key: 218, value: 
key: 3719, value: 
key: 24066, value: 
key: 34983, value: 
key: 121514, value: 
key: 34419, value: 
key: 31156, value: 
key: 9446, value: 
key: 128500, value: 
key: 42473, value: 
key: 144297, value: 
key: 513039, value: 
key: 3855, value: 
key: 3605, value: 
key: 9604, value: 
key: 165328, value: 
key: 401721, value: 
key: 41142, value: 
key: 28660, value: 
key: 21620, value: 
key: 2843, value: 
key: 837370, value: 
key: 4523, value: 
key: 10088, value: 
key: 35176, value: 
key: 197200, value: 
key: 2747, value: 
key: 160733, value: 
key: 119541, value: 
key: 9737, value: 
key: 717, value: 
key: 21054, value: 
key: 4587, value: 
key: 4045, value: 
key: 36546, value: 
key: 311780, value: 
key: 169152, value: 
key: 481122, value: 
key: 362210, value: 
key: 582219, value: 
key: 3014, value: 
key: 549293, value: 
key: 380045, value: 
key: 231446, value: 
key: 253465, value: 
key: 409, value: 
key: 437795, value: 
key: 730595, value: 
key: 3562, value: 
key: 19860, value: 
key: 31267, value: 
key: 243124, value: 
key: 649, value: 
key: 850, value: 
key: 366869, value: 
key: 42334, value: 
key: 1051, value: 
key: 19949, value: 
key: 92594, value: 
key: 535230, value: 
key: 23575, value: 
key: 28396, value: 
key: 3363, value: 
key: 7338, value: 
key: 257, value: 
key: 158255, value: 
key: 10903, value: 
key: 1830, value: 
key: 42492, value: 
key: 40969, value: 
key: 4466, value: 
