Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 9483, value: 
key: 121210, value: 
key: 4185, value: 
key: 199183, value: 
key: 707337, value: 
key: 58764, value: 
key: 5878, value: 
key: 20985, value: 
key: 1163, value: 
key: 1961, value: 
key: 39618, value: 
key: 279452, value: 
key: 24965, value: 
key: 63633, value: 
key: 80095, value: 
key: 448179, value: 
key: 67010, value: 
key: 15914, value: 
key: 16525, value: 
key: 126705, value: 
key: 246, value: 
key: 31194, value: 
key: 18209, value: 
key: 21972, value: 
key: 10431, value: 
key: 592, value: 
key: 13393, value: 
key: 87519, value: 
key: 28429, value: 
key: 5170, value: 
key: 367472, value: 
key: 74078, value: 
key: 1159, value: 
key: 393822, value: 
key: 245091, value: 
key: 142933, value: 
key: 49008, value: 
key: 11905, value: 
key: 32403, value: 
key: 1790, value: 
key: 25873, value: 
key: 982081, value: 
key: 148260, value: 
key: 1146, value: 
key: 251632, value: 
key: 888870, value: 
key: 950734, value: 
key: 95322, value: 
key: 30782, value: 
key: 63620, value: 
key: 755359, value: 
key: 50060, value: 
key: 21349, value: 
key: 113832, value: 
key: 14224, value: 
key: 737662, value: 
key: 144861, value: 
key: 612719, value: 
key: 129285, value: 
key: 23615, value: 
key: 2473, value: 
key: 2720, value: 
key: 2059, value: 
key: 711806, value: 
key: 10640, value: 
key: 544168, value: 
key: 25338, value: 
key: 241715, value: 
key: 101519, value: 
key: 409752, value: 
key: 482148, value: 
key: 416959, value: 
key: 18, value: 
key: 14351, value: 
key: 3434, value: 
key: 812, value: 
key: 2797, value: 
key: 118368, value: 
key: 9435, value: 
key: 3744, value: 
key: 763, value: 
key: 42639, value: 
key: 23331, value: 
key: 160340, value: 
key: 48740, value: 
key: 8392, value: 
key: 35887, value: 
key: 69510, value: 
key: 22550, value: 
key: 23, value: 
key: 41854, value: 
key: 930703, value: 
key: 351665, value: 
key: 819560, value: 
key: 313412, value: 
key: 173106, value: 
key: 98638, value: 
key: 530976, value: 
key: 253045, value: 
key: 396136, value: 
key: 492562, value: 
key: 727, value: 
key: 315, value: 
key: 22218, value: 
key: 21775, value: 
key: 168451, value: 
key: 100656, value: 
key: 51585, value: 
key: 53713, value: 
key: 3036, value: 
key: 362371, value: 
key: 9000, value: 
key: 9183, value: 
key: 12454, value: 
key: 157479, value: 
key: 574716, value: 
key: 278709, value: 
key: 312764, value: 
key: 230863, value: 
key: 11470, value: 
key: 1546, value: 
key: 127151, value: 
key: 347968, value: 
key: 41714, value: 
key: 841, value: 
key: 107060, value: 
key: 363250, value: 
key: 18726, value: 
key: 6030, value: 
key: 56460, value: 
key: 219232, value: 
key: 197171, value: 
key: 120448, value: 
key: 6276, value: 
key: 383571, value: 
key: 14859, value: 
key: 324255, value: 
key: 14194, value: 
key: 382071, value: 
key: 64370, value: 
key: 58268, value: 
key: 5468, value: 
key: 38035, value: 
key: 1458, value: 
key: 7286, value: 
key: 21154, value: 
key: 897, value: 
key: 3249, value: 
key: 588525, value: 
key: 782713, value: 
key: 208798, value: 
key: 390303, value: 
key: 52291, value: 
key: 839954, value: 
key: 425147, value: 
key: 5683, value: 
key: 15684, value: 
key: 633429, value: 
key: 148298, value: 
key: 44254, value: 
key: 14243, value: 
key: 88121, value: 
key: 542502, value: 
key: 399646, value: 
key: 201381, value: 
key: 58965, value: 
key: 199979, value: 
key: 6012, value: 
key: 182143, value: 
key: 118547, value: 
key: 31446, value: 
key: 93540, value: 
key: 142361, value: 
key: 113967, value: 
key: 214780, value: 
key: 1709, value: 
key: 34835, value: 
key: 49054, value: 
key: 1368, value: 
key: 5219, value: 
key: 12628, value: 
key: 28267, value: 
key: 262970, value: 
key: 3951, value: 
key: 169, value: 
key: 1871, value: 
key: 4658, value: 
key: 72997, value: 
key: 64633, value: 
key: 373, value: 
key: 628, value: 
key: 24820, value: 
key: 940, value: 
key: 1057, value: 
key: 5669, value: 
key: 51419, value: 
key: 2502, value: 
key: 72444, value: 
key: 148434, value: 
key: 89873, value: 
key: 1117, value: 
key: 20317, value: 
key: 35983, value: 
key: 420106, value: 
key: 415399, value: 
key: 999114, value: 
key: 472167, value: 
key: 23832, value: 
key: 40806, value: 
key: 251377, value: 
key: 787398, value: 
key: 551099, value: 
key: 2572, value: 
key: 1350, value: 
key: 260065, value: 
key: 63712, value: 
key: 2932, value: 
key: 145280, value: 
key: 482, value: 
key: 10715, value: 
key: 86360, value: 
key: 21796, value: 
key: 3125, value: 
key: 586009, value: 
key: 521718, value: 
key: 3515, value: 
key: 335, value: 
key: 1189, value: 
key: 261010, value: 
key: 138374, value: 
key: 17424, value: 
key: 4727, value: 
key: 194, value: 
key: 266481, value: 
key: 124816, value: 
key: 39220, value: 
key: 34216, value: 
key: 7625, value: 
key: 211953, value: 
key: 97695, value: 
key: 16182, value: 
key: 5120, value: 
key: 370940, value: 
key: 209942, value: 
key: 80461, value: 
key: 22258, value: 
key: 79033, value: 
key: 3737, value: 
key: 29504, value: 
key: 8248, value: 
key: 19388, value: 
key: 9167, value: 
key: 52933, value: 
key: 74398, value: 
key: 3181, value: 
key: 5556, value: 
key: 78479, value: 
key: 3317, value: 
key: 266696, value: 
key: 6837, value: 
key: 37196, value: 
key: 101486, value: 
key: 17047, value: 
key: 450550, value: 
key: 85272, value: 
key: 7194, value: 
key: 602, value: 
key: 1078, value: 
key: 200513, value: 
key: 69883, value: 
key: 15613, value: 
key: 1150, value: 
key: 809, value: 
key: 88157, value: 
key: 390549, value: 
key: 2133, value: 
key: 40321, value: 
key: 64393, value: 
key: 7146, value: 
key: 3540, value: 
key: 389088, value: 
key: 106579, value: 
key: 4396, value: 
key: 12817, value: 
key: 9787, value: 
key: 5824, value: 
key: 3934, value: 
key: 7921, value: 
key: 331329, value: 
key: 151604, value: 
key: 330220, value: 
key: 15273, value: 
key: 721, value: 
key: 477677, value: 
key: 31550, value: 
key: 899457, value: 
key: 5974, value: 
key: 1867, value: 
key: 67390, value: 
key: 206939, value: 
key: 159584, value: 
key: 312547, value: 
key: 862422, value: 
key: 92202, value: 
key: 300546, value: 
key: 321539, value: 
key: 804075, value: 
key: 80024, value: 
key: 135171, value: 
key: 763931, value: 
key: 1531, value: 
key: 58916, value: 
key: 11252, value: 
key: 7001, value: 
key: 19984, value: 
key: 37216, value: 
key: 4685, value: 
key: 8097, value: 
key: 44509, value: 
key: 1508, value: 
key: 30607, value: 
key: 874620, value: 
key: 27965, value: 
key: 452615, value: 
key: 487447, value: 
key: 220105, value: 
key: 218682, value: 
key: 129974, value: 
key: 7568, value: 
key: 447449, value: 
key: 2314, value: 
key: 85423, value: 
key: 38908, value: 
key: 16975, value: 
key: 107160, value: 
key: 346086, value: 
key: 8183, value: 
key: 135673, value: 
key: 50248, value: 
key: 1235, value: 
key: 29973, value: 
key: 289500, value: 
key: 298, value: 
key: 1155, value: 
key: 666129, value: 
key: 18827, value: 
key: 71555, value: 
key: 22692, value: 
key: 188652, value: 
key: 111781, value: 
key: 273983, value: 
key: 28163, value: 
key: 247, value: 
key: 531, value: 
key: 3097, value: 
key: 378392, value: 
key: 500921, value: 
key: 225861, value: 
key: 56445, value: 
key: 3958, value: 
key: 3312, value: 
key: 2842, value: 
key: 39562, value: 
key: 141850, value: 
key: 211468, value: 
key: 157304, value: 
key: 1945, value: 
key: 143302, value: 
key: 201147, value: 
key: 158235, value: 
key: 872, value: 
key: 6665, value: 
key: 76169, value: 
key: 1901, value: 
key: 91100, value: 
key: 657332, value: 
key: 260359, value: 
key: 13023, value: 
key: 933593, value: 
key: 25764, value: 
key: 762015, value: 
key: 45197, value: 
key: 41291, value: 
key: 21102, value: 
key: 6593, value: 
key: 1229, value: 
key: 6906, value: 
key: 143244, value: 
key: 1185, value: 
key: 21644, value: 
key: 420986, value: 
key: 38185, value: 
key: 743250, value: 
key: 6540, value: 
key: 5022, value: 
key: 334444, value: 
key: 1713, value: 
key: 207, value: 
key: 369020, value: 
key: 778, value: 
key: 152056, value: 
key: 10217, value: 
key: 9222, value: 
key: 2703, value: 
key: 25562, value: 
key: 3626, value: 
key: 2631, value: 
key: 209401, value: 
key: 773, value: 
key: 274464, value: 
key: 2018, value: 
key: 644997, value: 
key: 16531, value: 
key: 654, value: 
key: 2920, value: 
key: 959028, value: 
key: 238, value: 
key: 29918, value: 
key: 4510, value: 
key: 299404, value: 
key: 15680, value: 
key: 157930, value: 
key: 116227, value: 
key: 5002, value: 
key: 9565, value: 
key: 188529, value: 
key: 6117, value: 
key: 9764, value: 
key: 134071, value: 
key: 167761, value: 
key: 870923, value: 
key: 13100, value: 
key: 2645, value: 
key: 12248, value: 
key: 49150, value: 
key: 17420, value: 
key: 527809, value: 
key: 66620, value: 
key: 8801, value: 
key: 36286, value: 
key: 509874, value: 
key: 4441, value: 
key: 759, value: 
key: 613682, value: 
key: 29858, value: 
key: 517922, value: 
key: 706363, value: 
key: 29993, value: 
key: 65218, value: 
key: 24397, value: 
key: 15686, value: 
key: 688638, value: 
key: 114053, value: 
key: 1627, value: 
key: 313, value: 
key: 77472, value: 
key: 2578, value: 
key: 447, value: 
key: 1952, value: 
key: 76003, value: 
key: 59577, value: 
key: 263778, value: 
key: 50887, value: 
key: 7063, value: 
key: 37567, value: 
key: 297441, value: 
key: 191180, value: 
key: 17348, value: 
key: 49193, value: 
key: 45939, value: 
key: 2831, value: 
key: 27704, value: 
key: 2138, value: 
key: 29761, value: 
key: 4683, value: 
key: 24483, value: 
key: 176968, value: 
key: 202330, value: 
key: 88852, value: 
key: 19123, value: 
key: 219227, value: 
key: 34292, value: 
key: 490474, value: 
key: 146152, value: 
key: 1812, value: 
key: 6950, value: 
key: 764637, value: 
key: 5190, value: 
key: 9476, value: 
key: 3572, value: 
key: 64808, value: 
key: 17709, value: 
key: 131354, value: 
key: 642950, value: 
key: 88187, value: 
key: 901070, value: 
key: 889995, value: 
key: 937014, value: 
key: 27317, value: 
key: 104387, value: 
key: 36414, value: 
key: 51726, value: 
key: 34828, value: 
key: 11852, value: 
key: 1606, value: 
key: 1528, value: 
key: 46219, value: 
key: 12192, value: 
key: 53916, value: 
key: 283788, value: 
key: 18403, value: 
key: 703003, value: 
key: 16317, value: 
key: 973, value: 
key: 30245, value: 
key: 39177, value: 
key: 169682, value: 
key: 17655, value: 
key: 71313, value: 
key: 187177, value: 
key: 2229, value: 
key: 73934, value: 
key: 4380, value: 
key: 6775, value: 
key: 137619, value: 
key: 159998, value: 
key: 181, value: 
key: 409448, value: 
key: 10986, value: 
key: 250, value: 
key: 194332, value: 
key: 25638, value: 
key: 155599, value: 
key: 22905, value: 
key: 186465, value: 
key: 70174, value: 
key: 533761, value: 
key: 191, value: 
key: 25521, value: 
key: 57511, value: 
key: 177349, value: 
key: 200148, value: 
key: 43047, value: 
key: 300109, value: 
key: 612393, value: 
key: 66846, value: 
key: 433165, value: 
key: 4780, value: 
key: 7116, value: 
key: 2902, value: 
key: 114916, value: 
key: 687, value: 
key: 19302, value: 
key: 30860, value: 
key: 50712, value: 
key: 2003, value: 
key: 270945, value: 
key: 38451, value: 
key: 406303, value: 
key: 3031, value: 
key: 168526, value: 
key: 12687, value: 
key: 3702, value: 
key: 313935, value: 
key: 199618, value: 
key: 7342, value: 
key: 6686, value: 
key: 370033, value: 
key: 63770, value: 
key: 5094, value: 
key: 63852, value: 
key: 578325, value: 
key: 117222, value: 
key: 216566, value: 
key: 624727, value: 
key: 5352, value: 
key: 44446, value: 
key: 197428, value: 
key: 1282, value: 
key: 55951, value: 
key: 43007, value: 
key: 425813, value: 
key: 2639, value: 
key: 260256, value: 
key: 356123, value: 
key: 4774, value: 
key: 284160, value: 
key: 434891, value: 
key: 502787, value: 
key: 1416, value: 
key: 735218, value: 
key: 242797, value: 
key: 465270, value: 
key: 9061, value: 
key: 12839, value: 
key: 84886, value: 
key: 407617, value: 
key: 209824, value: 
key: 43862, value: 
key: 844284, value: 
key: 106425, value: 
key: 151022, value: 
key: 292201, value: 
key: 15650, value: 
key: 709759, value: 
key: 860, value: 
key: 377435, value: 
key: 10930, value: 
key: 93700, value: 
key: 202511, value: 
key: 306, value: 
key: 92, value: 
key: 187504, value: 
key: 12849, value: 
key: 17535, value: 
key: 697293, value: 
key: 11704, value: 
key: 4702, value: 
key: 121586, value: 
key: 17322, value: 
key: 87281, value: 
key: 28691, value: 
key: 122528, value: 
key: 534898, value: 
key: 3384, value: 
key: 66571, value: 
key: 29364, value: 
key: 392444, value: 
key: 197558, value: 
key: 890, value: 
key: 2394, value: 
key: 42517, value: 
key: 2392, value: 
key: 23958, value: 
key: 2837, value: 
key: 82960, value: 
key: 22773, value: 
key: 733047, value: 
key: 877684, value: 
key: 720733, value: 
key: 13066, value: 
key: 12205, value: 
key: 83365, value: 
key: 3389, value: 
key: 7058, value: 
key: 99684, value: 
key: 64383, value: 
key: 10716, value: 
key: 19539, value: 
key: 337234, value: 
key: 710804, value: 
key: 15014, value: 
key: 234377, value: 
key: 109303, value: 
key: 158934, value: 
key: 766996, value: 
key: 39447, value: 
key: 2361, value: 
key: 4262, value: 
key: 225195, value: 
key: 173090, value: 
key: 13155, value: 
key: 4922, value: 
key: 2441, value: 
key: 854, value: 
key: 54370, value: 
key: 154045, value: 
key: 53592, value: 
key: 53815, value: 
key: 110673, value: 
key: 466790, value: 
key: 258729, value: 
key: 2243, value: 
key: 5476, value: 
key: 51483, value: 
key: 1306, value: 
key: 110281, value: 
key: 71868, value: 
key: 154011, value: 
key: 28245, value: 
key: 47743, value: 
key: 179534, value: 
key: 150461, value: 
key: 1056, value: 
key: 71284, value: 
key: 788787, value: 
key: 122993, value: 
key: 3620, value: 
key: 353185, value: 
key: 260742, value: 
key: 650861, value: 
key: 296520, value: 
key: 12467, value: 
key: 17232, value: 
key: 703893, value: 
key: 156459, value: 
key: 10052, value: 
key: 23890, value: 
key: 3707, value: 
key: 97404, value: 
key: 455138, value: 
key: 5671, value: 
key: 252867, value: 
key: 840915, value: 
key: 350850, value: 
key: 11607, value: 
key: 7932, value: 
key: 2601, value: 
key: 690058, value: 
key: 270626, value: 
key: 24212, value: 
key: 2036, value: 
key: 5844, value: 
key: 286674, value: 
key: 10793, value: 
key: 154671, value: 
key: 3252, value: 
key: 43100, value: 
key: 4022, value: 
key: 499518, value: 
key: 17143, value: 
key: 54779, value: 
key: 200461, value: 
key: 92537, value: 
key: 258447, value: 
key: 8358, value: 
key: 5153, value: 
key: 31059, value: 
key: 4451, value: 
key: 4617, value: 
key: 18997, value: 
key: 7662, value: 
key: 326, value: 
key: 8824, value: 
key: 24476, value: 
key: 8799, value: 
key: 314, value: 
key: 3419, value: 
key: 25714, value: 
key: 633731, value: 
key: 378, value: 
key: 87351, value: 
key: 147113, value: 
key: 74643, value: 
key: 1435, value: 
key: 11130, value: 
key: 269827, value: 
key: 4613, value: 
key: 82967, value: 
key: 90633, value: 
key: 709, value: 
key: 1226, value: 
key: 11033, value: 
key: 67287, value: 
key: 21526, value: 
key: 1805, value: 
key: 7839, value: 
key: 5817, value: 
key: 12916, value: 
key: 12405, value: 
key: 22366, value: 
key: 22795, value: 
key: 19185, value: 
key: 14445, value: 
key: 244213, value: 
key: 17123, value: 
key: 11185, value: 
key: 1480, value: 
key: 51626, value: 
key: 466336, value: 
key: 109973, value: 
key: 113363, value: 
key: 1296, value: 
key: 14587, value: 
key: 519025, value: 
key: 9491, value: 
key: 76272, value: 
key: 23576, value: 
key: 5864, value: 
key: 81625, value: 
key: 11457, value: 
key: 16768, value: 
key: 565510, value: 
key: 622606, value: 
key: 486876, value: 
key: 49251, value: 
key: 372783, value: 
key: 3867, value: 
key: 61382, value: 
key: 908, value: 
key: 320662, value: 
key: 67575, value: 
key: 9329, value: 
key: 57281, value: 
key: 31803, value: 
key: 181497, value: 
key: 921804, value: 
key: 246591, value: 
key: 11855, value: 
key: 5841, value: 
key: 411555, value: 
key: 353656, value: 
key: 20499, value: 
key: 50948, value: 
key: 31872, value: 
key: 27436, value: 
key: 97936, value: 
key: 175449, value: 
key: 95273, value: 
key: 11460, value: 
key: 70459, value: 
key: 3000, value: 
key: 23675, value: 
key: 425940, value: 
key: 598408, value: 
key: 92500, value: 
key: 650953, value: 
key: 100941, value: 
key: 2733, value: 
key: 16386, value: 
key: 618951, value: 
key: 1963, value: 
key: 57, value: 
key: 62077, value: 
key: 133825, value: 
key: 4173, value: 
key: 47221, value: 
key: 722, value: 
key: 46530, value: 
key: 620, value: 
key: 22608, value: 
key: 90013, value: 
key: 15667, value: 
key: 71665, value: 
key: 4855, value: 
key: 207786, value: 
key: 71749, value: 
key: 311342, value: 
key: 178416, value: 
key: 62662, value: 
key: 652509, value: 
key: 71239, value: 
key: 453685, value: 
key: 32343, value: 
key: 14609, value: 
key: 3611, value: 
key: 7014, value: 
key: 7809, value: 
key: 300, value: 
key: 29572, value: 
key: 1651, value: 
key: 5189, value: 
key: 158, value: 
key: 19444, value: 
key: 136569, value: 
key: 383, value: 
key: 354283, value: 
key: 12755, value: 
key: 2704, value: 
key: 5193, value: 
key: 148543, value: 
key: 132956, value: 
key: 158391, value: 
key: 47882, value: 
key: 82370, value: 
key: 47813, value: 
key: 24235, value: 
key: 31698, value: 
key: 12554, value: 
key: 17166, value: 
key: 43890, value: 
key: 347643, value: 
key: 449337, value: 
key: 398235, value: 
key: 3752, value: 
key: 456761, value: 
key: 147427, value: 
key: 72317, value: 
key: 29301, value: 
key: 10305, value: 
key: 1838, value: 
key: 878760, value: 
key: 86546, value: 
key: 2571, value: 
key: 35858, value: 
key: 153375, value: 
key: 125589, value: 
key: 65752, value: 
key: 7637, value: 
key: 289686, value: 
key: 300343, value: 
key: 172439, value: 
key: 12468, value: 
key: 55204, value: 
key: 996368, value: 
key: 771732, value: 
key: 241690, value: 
key: 8576, value: 
key: 21844, value: 
key: 586588, value: 
key: 14229, value: 
key: 191482, value: 
key: 216747, value: 
key: 308667, value: 
key: 300313, value: 
key: 89900, value: 
key: 17589, value: 
key: 708259, value: 
key: 50, value: 
key: 25616, value: 
key: 3375, value: 
key: 38656, value: 
key: 34882, value: 
key: 3268, value: 
key: 3068, value: 
key: 42383, value: 
key: 107131, value: 
key: 348846, value: 
key: 235, value: 
key: 621140, value: 
key: 22391, value: 
key: 705, value: 
key: 245163, value: 
key: 36061, value: 
key: 215605, value: 
key: 182533, value: 
key: 31205, value: 
key: 19644, value: 
key: 301199, value: 
key: 54892, value: 
key: 18409, value: 
key: 1496, value: 
key: 260544, value: 
key: 37952, value: 
key: 166553, value: 
key: 10590, value: 
key: 281678, value: 
key: 7477, value: 
key: 105779, value: 
key: 703389, value: 
key: 6314, value: 
key: 44531, value: 
key: 4982, value: 
key: 75075, value: 
key: 38430, value: 
key: 408304, value: 
key: 387937, value: 
key: 1505, value: 
key: 21891, value: 
key: 1417, value: 
key: 13007, value: 
key: 94167, value: 
key: 8233, value: 
key: 257930, value: 
key: 3166, value: 
key: 5923, value: 
key: 182228, value: 
key: 12335, value: 
key: 19067, value: 
key: 29445, value: 
key: 22813, value: 
key: 1922, value: 
key: 208789, value: 
key: 543306, value: 
key: 561092, value: 
key: 251, value: 
key: 168374, value: 
key: 24144, value: 
key: 60769, value: 
key: 77860, value: 
key: 27866, value: 
key: 5868, value: 
key: 67168, value: 
key: 67180, value: 
key: 922465, value: 
key: 46140, value: 
key: 337286, value: 
key: 31494, value: 
key: 47513, value: 
key: 33142, value: 
key: 7331, value: 
key: 131205, value: 
key: 1186, value: 
key: 15459, value: 
key: 13710, value: 
key: 2584, value: 
key: 768293, value: 
key: 108925, value: 
key: 32994, value: 
key: 11045, value: 
key: 9743, value: 
key: 42738, value: 
key: 2293, value: 
key: 622591, value: 
key: 808432, value: 
key: 607, value: 
key: 15430, value: 
key: 2928, value: 
key: 804055, value: 
key: 22289, value: 
key: 216153, value: 
key: 324257, value: 
key: 765138, value: 
key: 132630, value: 
key: 434947, value: 
key: 725, value: 
key: 81631, value: 
key: 663668, value: 
key: 27126, value: 
key: 19547, value: 
key: 2867, value: 
key: 7235, value: 
key: 153427, value: 
key: 34346, value: 
key: 644, value: 
key: 10068, value: 
key: 841282, value: 
key: 218195, value: 
key: 32664, value: 
key: 364162, value: 
key: 7574, value: 
key: 387469, value: 
key: 331719, value: 
key: 19382, value: 
key: 6854, value: 
key: 79, value: 
key: 569441, value: 
key: 363972, value: 
key: 83377, value: 
key: 189037, value: 
key: 170111, value: 
key: 1904, value: 
key: 8925, value: 
key: 34068, value: 
key: 1193, value: 
key: 2883, value: 
key: 251536, value: 
key: 649552, value: 
key: 3738, value: 
key: 692293, value: 
key: 253174, value: 
key: 787923, value: 
key: 31697, value: 
key: 24674, value: 
key: 38807, value: 
key: 99615, value: 
key: 301580, value: 
key: 1167, value: 
key: 33687, value: 
key: 23357, value: 
key: 669220, value: 
key: 957639, value: 
key: 6099, value: 
key: 236, value: 
key: 35821, value: 
key: 54350, value: 
key: 970, value: 
key: 525, value: 
key: 20066, value: 
key: 63067, value: 
key: 248156, value: 
key: 158440, value: 
key: 395, value: 
key: 23268, value: 
key: 40595, value: 
key: 3807, value: 
key: 57578, value: 
key: 5510, value: 
key: 2104, value: 
key: 56021, value: 
key: 1070, value: 
key: 908791, value: 
key: 4118, value: 
key: 252547, value: 
key: 9989, value: 
key: 7386, value: 
key: 619411, value: 
key: 9419, value: 
key: 474286, value: 
key: 2512, value: 
key: 782695, value: 
key: 582367, value: 
key: 685730, value: 
key: 35697, value: 
key: 814502, value: 
key: 389665, value: 
key: 583978, value: 
key: 3860, value: 
key: 978371, value: 
key: 261586, value: 
key: 18441, value: 
key: 36951, value: 
key: 549452, value: 
key: 896355, value: 
key: 30486, value: 
key: 16196, value: 
key: 224613, value: 
key: 111289, value: 
key: 15452, value: 
key: 9626, value: 
key: 14145, value: 
key: 11787, value: 
key: 450429, value: 
key: 1285, value: 
key: 17227, value: 
key: 705685, value: 
key: 9352, value: 
key: 825604, value: 
key: 38353, value: 
key: 489019, value: 
key: 8238, value: 
key: 389135, value: 
key: 358313, value: 
key: 682406, value: 
key: 5291, value: 
key: 16572, value: 
key: 6751, value: 
key: 5549, value: 
key: 5585, value: 
key: 9313, value: 
key: 80656, value: 
key: 934012, value: 
key: 13887, value: 
key: 223793, value: 
key: 638104, value: 
key: 103541, value: 
key: 14162, value: 
key: 803394, value: 
key: 9024, value: 
key: 5684, value: 
key: 729719, value: 
key: 64311, value: 
key: 106831, value: 
key: 270392, value: 
key: 498843, value: 
key: 967928, value: 
key: 1421, value: 
key: 5354, value: 
key: 706499, value: 
key: 328915, value: 
key: 313286, value: 
key: 4720, value: 
key: 140754, value: 
key: 35625, value: 
key: 652324, value: 
key: 208599, value: 
key: 27853, value: 
key: 220, value: 
key: 57368, value: 
key: 17023, value: 
key: 9863, value: 
key: 36128, value: 
key: 241737, value: 
key: 134441, value: 
key: 370912, value: 
key: 591560, value: 
key: 8601, value: 
key: 351798, value: 
key: 12904, value: 
key: 693492, value: 
key: 6416, value: 
key: 558690, value: 
key: 848215, value: 
key: 18415, value: 
key: 1633, value: 
key: 8819, value: 
key: 193625, value: 
key: 28011, value: 
key: 305702, value: 
key: 23344, value: 
key: 25711, value: 
key: 1151, value: 
key: 266103, value: 
key: 238375, value: 
key: 2772, value: 
key: 54604, value: 
key: 3261, value: 
key: 882797, value: 
key: 73527, value: 
key: 16804, value: 
key: 9918, value: 
key: 121590, value: 
key: 553167, value: 
key: 4979, value: 
key: 66123, value: 
key: 570413, value: 
key: 265046, value: 
key: 1333, value: 
key: 21718, value: 
key: 4503, value: 
key: 233045, value: 
key: 18748, value: 
key: 33814, value: 
key: 6995, value: 
key: 171014, value: 
key: 4838, value: 
key: 1014, value: 
key: 2968, value: 
key: 276295, value: 
key: 649261, value: 
key: 660750, value: 
key: 101302, value: 
key: 257214, value: 
key: 15336, value: 
key: 424792, value: 
key: 315983, value: 
key: 219404, value: 
key: 300805, value: 
key: 408318, value: 
key: 4456, value: 
key: 972041, value: 
key: 3390, value: 
key: 360633, value: 
key: 5519, value: 
key: 27752, value: 
key: 380479, value: 
key: 375176, value: 
key: 35104, value: 
key: 1055, value: 
key: 6744, value: 
key: 1811, value: 
key: 855524, value: 
key: 5674, value: 
key: 134523, value: 
key: 323621, value: 
key: 11732, value: 
key: 48433, value: 
key: 69263, value: 
key: 10773, value: 
key: 28043, value: 
key: 883166, value: 
key: 28467, value: 
key: 3980, value: 
key: 51218, value: 
key: 1217, value: 
key: 387, value: 
key: 231539, value: 
key: 287721, value: 
key: 1692, value: 
key: 3917, value: 
key: 10692, value: 
key: 272233, value: 
key: 139867, value: 
key: 182, value: 
key: 644537, value: 
key: 2140, value: 
key: 562, value: 
key: 2585, value: 
key: 99098, value: 
key: 3544, value: 
key: 115820, value: 
key: 4622, value: 
key: 20448, value: 
key: 121255, value: 
key: 101072, value: 
key: 413067, value: 
key: 49300, value: 
key: 25529, value: 
key: 25103, value: 
key: 299542, value: 
key: 5261, value: 
key: 986808, value: 
key: 691576, value: 
key: 13557, value: 
key: 18280, value: 
key: 392356, value: 
key: 3528, value: 
key: 1969, value: 
key: 23723, value: 
key: 23547, value: 
key: 266691, value: 
key: 47022, value: 
key: 395079, value: 
key: 2679, value: 
key: 941515, value: 
key: 2666, value: 
key: 311093, value: 
key: 8951, value: 
key: 14380, value: 
key: 525218, value: 
key: 459331, value: 
key: 20956, value: 
key: 6201, value: 
key: 5995, value: 
key: 7453, value: 
key: 295099, value: 
key: 67404, value: 
key: 717467, value: 
key: 38433, value: 
key: 3983, value: 
key: 633210, value: 
key: 259735, value: 
key: 10789, value: 
key: 358925, value: 
key: 73081, value: 
key: 8856, value: 
key: 633275, value: 
key: 2297, value: 
key: 1378, value: 
key: 23823, value: 
key: 9674, value: 
key: 7510, value: 
key: 315545, value: 
key: 66188, value: 
key: 6359, value: 
key: 14, value: 
key: 26369, value: 
key: 9473, value: 
key: 674332, value: 
key: 2117, value: 
key: 38860, value: 
key: 25898, value: 
key: 910581, value: 
key: 10090, value: 
key: 110581, value: 
key: 211083, value: 
key: 18416, value: 
key: 175874, value: 
key: 58522, value: 
key: 1887, value: 
key: 23926, value: 
key: 20474, value: 
key: 991656, value: 
key: 11784, value: 
key: 5410, value: 
key: 845, value: 
key: 603123, value: 
key: 33216, value: 
key: 3199, value: 
key: 238880, value: 
key: 1917, value: 
key: 726, value: 
key: 183045, value: 
key: 731473, value: 
key: 97292, value: 
key: 229051, value: 
key: 781271, value: 
key: 53945, value: 
key: 93196, value: 
key: 2443, value: 
key: 4341, value: 
key: 226028, value: 
key: 13250, value: 
key: 4300, value: 
key: 66195, value: 
key: 13882, value: 
key: 14127, value: 
key: 71837, value: 
key: 716, value: 
key: 333121, value: 
key: 2851, value: 
key: 10517, value: 
