Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 492702, value: 
key: 114013, value: 
key: 340292, value: 
key: 901068, value: 
key: 551164, value: 
key: 559355, value: 
key: 166102, value: 
key: 176671, value: 
key: 68330, value: 
key: 12605, value: 
key: 78696, value: 
key: 694467, value: 
key: 20776, value: 
key: 627610, value: 
key: 844329, value: 
key: 254018, value: 
key: 783879, value: 
key: 507730, value: 
key: 725455, value: 
key: 149857, value: 
key: 829810, value: 
key: 161640, value: 
key: 520179, value: 
key: 70380, value: 
key: 521846, value: 
key: 605889, value: 
key: 708450, value: 
key: 244792, value: 
key: 577292, value: 
key: 918349, value: 
key: 323475, value: 
key: 305297, value: 
key: 989219, value: 
key: 690616, value: 
key: 924173, value: 
key: 958219, value: 
key: 367176, value: 
key: 721983, value: 
key: 54319, value: 
key: 732626, value: 
key: 697761, value: 
key: 720663, value: 
key: 359917, value: 
key: 893563, value: 
key: 842558, value: 
key: 361976, value: 
key: 774017, value: 
key: 972712, value: 
key: 242499, value: 
key: 610766, value: 
key: 99286, value: 
key: 269195, value: 
key: 434270, value: 
key: 648026, value: 
key: 701172, value: 
key: 111872, value: 
key: 963008, value: 
key: 968513, value: 
key: 793339, value: 
key: 736170, value: 
key: 833312, value: 
key: 754604, value: 
key: 247111, value: 
key: 493972, value: 
key: 515043, value: 
key: 299949, value: 
key: 602204, value: 
key: 401263, value: 
key: 4237, value: 
key: 710323, value: 
key: 256038, value: 
key: 850557, value: 
key: 890038, value: 
key: 67067, value: 
key: 276869, value: 
key: 240929, value: 
key: 831635, value: 
key: 374004, value: 
key: 723437, value: 
key: 14298, value: 
key: 334477, value: 
key: 332703, value: 
key: 46206, value: 
key: 848666, value: 
key: 372097, value: 
key: 818942, value: 
key: 8729, value: 
key: 16555, value: 
key: 252564, value: 
key: 568249, value: 
key: 868965, value: 
key: 105172, value: 
key: 363431, value: 
key: 120043, value: 
key: 714008, value: 
key: 34472, value: 
key: 283058, value: 
key: 519171, value: 
key: 260107, value: 
key: 810339, value: 
key: 1700, value: 
key: 921932, value: 
key: 186788, value: 
key: 408914, value: 
key: 475558, value: 
key: 475451, value: 
key: 465083, value: 
key: 579542, value: 
key: 617831, value: 
key: 976587, value: 
key: 333849, value: 
key: 428972, value: 
key: 613248, value: 
key: 107798, value: 
key: 634214, value: 
key: 13934, value: 
key: 701532, value: 
key: 499000, value: 
key: 231789, value: 
key: 212649, value: 
key: 325088, value: 
key: 967839, value: 
key: 367682, value: 
key: 950879, value: 
key: 772046, value: 
key: 437969, value: 
key: 588768, value: 
key: 521868, value: 
key: 860352, value: 
key: 437509, value: 
key: 259372, value: 
key: 107118, value: 
key: 845182, value: 
key: 370233, value: 
key: 239440, value: 
key: 417538, value: 
key: 750387, value: 
key: 860309, value: 
key: 472382, value: 
key: 828727, value: 
key: 272610, value: 
key: 617143, value: 
key: 359593, value: 
key: 97046, value: 
key: 656320, value: 
key: 567354, value: 
key: 912143, value: 
key: 985929, value: 
key: 919722, value: 
key: 876216, value: 
key: 453828, value: 
key: 54157, value: 
key: 281656, value: 
key: 478087, value: 
key: 128117, value: 
key: 47368, value: 
key: 258812, value: 
key: 776907, value: 
key: 406877, value: 
key: 574341, value: 
key: 715643, value: 
key: 20402, value: 
key: 523587, value: 
key: 855176, value: 
key: 342960, value: 
key: 318125, value: 
key: 559276, value: 
key: 475828, value: 
key: 855677, value: 
key: 897255, value: 
key: 629173, value: 
key: 130019, value: 
key: 987552, value: 
key: 92782, value: 
key: 780333, value: 
key: 276540, value: 
key: 546142, value: 
key: 54641, value: 
key: 595520, value: 
key: 72359, value: 
key: 423566, value: 
key: 624028, value: 
key: 708805, value: 
key: 989093, value: 
key: 398462, value: 
key: 467078, value: 
key: 602332, value: 
key: 875718, value: 
key: 318648, value: 
key: 341518, value: 
key: 444914, value: 
key: 862536, value: 
key: 784140, value: 
key: 871437, value: 
key: 831541, value: 
key: 662226, value: 
key: 140058, value: 
key: 656140, value: 
key: 466134, value: 
key: 270238, value: 
key: 760993, value: 
key: 362014, value: 
key: 533203, value: 
key: 786522, value: 
key: 207324, value: 
key: 662772, value: 
key: 278449, value: 
key: 985873, value: 
key: 212894, value: 
key: 598594, value: 
key: 324779, value: 
key: 352781, value: 
key: 924461, value: 
key: 771298, value: 
key: 663038, value: 
key: 732, value: 
key: 65186, value: 
key: 282097, value: 
key: 644404, value: 
key: 11181, value: 
key: 137142, value: 
key: 174653, value: 
key: 328399, value: 
key: 746876, value: 
key: 523233, value: 
key: 296414, value: 
key: 244406, value: 
key: 610551, value: 
key: 392110, value: 
key: 519203, value: 
key: 382243, value: 
key: 941989, value: 
key: 655307, value: 
key: 670605, value: 
key: 790242, value: 
key: 72605, value: 
key: 270256, value: 
key: 351427, value: 
key: 424592, value: 
key: 623478, value: 
key: 322067, value: 
key: 183509, value: 
key: 66387, value: 
key: 132086, value: 
key: 7078, value: 
key: 412638, value: 
key: 644899, value: 
key: 159166, value: 
key: 217378, value: 
key: 896812, value: 
key: 606103, value: 
key: 439130, value: 
key: 61283, value: 
key: 465874, value: 
key: 58722, value: 
key: 714965, value: 
key: 247939, value: 
key: 12809, value: 
key: 899934, value: 
key: 253602, value: 
key: 237974, value: 
key: 270029, value: 
key: 330172, value: 
key: 285793, value: 
key: 799544, value: 
key: 251581, value: 
key: 126645, value: 
key: 803957, value: 
key: 209951, value: 
key: 87232, value: 
key: 257260, value: 
key: 917535, value: 
key: 857381, value: 
key: 452131, value: 
key: 675200, value: 
key: 645393, value: 
key: 244327, value: 
key: 525242, value: 
key: 937232, value: 
key: 515706, value: 
key: 938327, value: 
key: 18131, value: 
key: 980720, value: 
key: 427951, value: 
key: 702308, value: 
key: 151074, value: 
key: 244655, value: 
key: 191250, value: 
key: 528041, value: 
key: 405575, value: 
key: 342287, value: 
key: 231125, value: 
key: 948377, value: 
key: 502359, value: 
key: 424442, value: 
key: 498766, value: 
key: 266992, value: 
key: 524476, value: 
key: 493006, value: 
key: 456429, value: 
key: 877068, value: 
key: 705224, value: 
key: 385190, value: 
key: 485104, value: 
key: 610953, value: 
key: 880107, value: 
key: 934248, value: 
key: 276508, value: 
key: 294809, value: 
key: 425746, value: 
key: 711164, value: 
key: 512136, value: 
key: 873084, value: 
key: 266556, value: 
key: 100409, value: 
key: 758765, value: 
key: 389055, value: 
key: 708009, value: 
key: 982652, value: 
key: 588315, value: 
key: 143525, value: 
key: 695101, value: 
key: 61467, value: 
key: 624257, value: 
key: 151098, value: 
key: 164845, value: 
key: 8644, value: 
key: 717823, value: 
key: 642613, value: 
key: 332754, value: 
key: 842033, value: 
key: 88253, value: 
key: 613415, value: 
key: 269537, value: 
key: 747417, value: 
key: 172651, value: 
key: 944795, value: 
key: 878535, value: 
key: 553243, value: 
key: 907325, value: 
key: 388074, value: 
key: 3050, value: 
key: 219196, value: 
key: 129688, value: 
key: 959108, value: 
key: 342724, value: 
key: 492182, value: 
key: 814119, value: 
key: 496836, value: 
key: 132185, value: 
key: 520874, value: 
key: 252197, value: 
key: 113122, value: 
key: 230609, value: 
key: 68989, value: 
key: 220295, value: 
key: 598930, value: 
key: 708049, value: 
key: 349598, value: 
key: 459570, value: 
key: 452168, value: 
key: 383389, value: 
key: 417651, value: 
key: 520393, value: 
key: 308650, value: 
key: 585406, value: 
key: 251493, value: 
key: 329774, value: 
key: 437558, value: 
key: 58708, value: 
key: 764416, value: 
key: 94449, value: 
key: 502944, value: 
key: 409236, value: 
key: 576048, value: 
key: 479372, value: 
key: 444154, value: 
key: 513997, value: 
key: 390099, value: 
key: 96838, value: 
key: 560870, value: 
key: 465063, value: 
key: 909086, value: 
key: 707947, value: 
key: 880747, value: 
key: 798424, value: 
key: 196831, value: 
key: 266082, value: 
key: 29830, value: 
key: 816849, value: 
key: 253015, value: 
key: 420134, value: 
key: 398374, value: 
key: 292843, value: 
key: 173807, value: 
key: 128263, value: 
key: 929347, value: 
key: 199696, value: 
key: 796886, value: 
key: 432902, value: 
key: 304241, value: 
key: 323451, value: 
key: 140300, value: 
key: 25715, value: 
key: 440190, value: 
key: 955591, value: 
key: 157946, value: 
key: 558325, value: 
key: 775805, value: 
key: 234339, value: 
key: 76924, value: 
key: 489434, value: 
key: 416449, value: 
key: 365754, value: 
key: 481854, value: 
key: 798422, value: 
key: 859053, value: 
key: 553131, value: 
key: 953379, value: 
key: 564953, value: 
key: 640453, value: 
key: 517197, value: 
key: 290339, value: 
key: 789752, value: 
key: 117274, value: 
key: 933207, value: 
key: 138840, value: 
key: 640, value: 
key: 752781, value: 
key: 656663, value: 
key: 945374, value: 
key: 261850, value: 
key: 137243, value: 
key: 546324, value: 
key: 667670, value: 
key: 209551, value: 
key: 964180, value: 
key: 87858, value: 
key: 975438, value: 
key: 302720, value: 
key: 950071, value: 
key: 263544, value: 
key: 91882, value: 
key: 47449, value: 
key: 790978, value: 
key: 265636, value: 
key: 916770, value: 
key: 676311, value: 
key: 56182, value: 
key: 961002, value: 
key: 137610, value: 
key: 273712, value: 
key: 157892, value: 
key: 749224, value: 
key: 397548, value: 
key: 785240, value: 
key: 848161, value: 
key: 594758, value: 
key: 732217, value: 
key: 499190, value: 
key: 912550, value: 
key: 271284, value: 
key: 743280, value: 
key: 543778, value: 
key: 703912, value: 
key: 617626, value: 
key: 350363, value: 
key: 438517, value: 
key: 60419, value: 
key: 243876, value: 
key: 117261, value: 
key: 484530, value: 
key: 770532, value: 
key: 323219, value: 
key: 776257, value: 
key: 592833, value: 
key: 560827, value: 
key: 859457, value: 
key: 384560, value: 
key: 670274, value: 
key: 176365, value: 
key: 466192, value: 
key: 629689, value: 
key: 177780, value: 
key: 851808, value: 
key: 328108, value: 
key: 65748, value: 
key: 697806, value: 
key: 132914, value: 
key: 611350, value: 
key: 717296, value: 
key: 765701, value: 
key: 898418, value: 
key: 323558, value: 
key: 973986, value: 
key: 181480, value: 
key: 503682, value: 
key: 282657, value: 
key: 66903, value: 
key: 361912, value: 
key: 736020, value: 
key: 881827, value: 
key: 111634, value: 
key: 769558, value: 
key: 292005, value: 
key: 963174, value: 
key: 194200, value: 
key: 227852, value: 
key: 410003, value: 
key: 862594, value: 
key: 893835, value: 
key: 928113, value: 
key: 726449, value: 
key: 145415, value: 
key: 552543, value: 
key: 749453, value: 
key: 521031, value: 
key: 552789, value: 
key: 761703, value: 
key: 600615, value: 
key: 96056, value: 
key: 715171, value: 
key: 843128, value: 
key: 153243, value: 
key: 475916, value: 
key: 385824, value: 
key: 16766, value: 
key: 412782, value: 
key: 223443, value: 
key: 920650, value: 
key: 7148, value: 
key: 529550, value: 
key: 910079, value: 
key: 385468, value: 
key: 855116, value: 
key: 52786, value: 
key: 572855, value: 
key: 996219, value: 
key: 795973, value: 
key: 993188, value: 
key: 569147, value: 
key: 716235, value: 
key: 332550, value: 
key: 53932, value: 
key: 160131, value: 
key: 1667, value: 
key: 490665, value: 
key: 161941, value: 
key: 505657, value: 
key: 104313, value: 
key: 190361, value: 
key: 259310, value: 
key: 255413, value: 
key: 552417, value: 
key: 507518, value: 
key: 885113, value: 
key: 27047, value: 
key: 261104, value: 
key: 813284, value: 
key: 120625, value: 
key: 241902, value: 
key: 274522, value: 
key: 221423, value: 
key: 511254, value: 
key: 289504, value: 
key: 751810, value: 
key: 616418, value: 
key: 444651, value: 
key: 23425, value: 
key: 750426, value: 
key: 618764, value: 
key: 539931, value: 
key: 221830, value: 
key: 958631, value: 
key: 702496, value: 
key: 201221, value: 
key: 496708, value: 
key: 958316, value: 
key: 969844, value: 
key: 164016, value: 
key: 179823, value: 
key: 407553, value: 
key: 379858, value: 
key: 903851, value: 
key: 628323, value: 
key: 763174, value: 
key: 95992, value: 
key: 543303, value: 
key: 525576, value: 
key: 104140, value: 
key: 827959, value: 
key: 86860, value: 
key: 590721, value: 
key: 544357, value: 
key: 965017, value: 
key: 64299, value: 
key: 881883, value: 
key: 27056, value: 
key: 133926, value: 
key: 541196, value: 
key: 437835, value: 
key: 156662, value: 
key: 850171, value: 
key: 60510, value: 
key: 129790, value: 
key: 252900, value: 
key: 875710, value: 
key: 449740, value: 
key: 503743, value: 
key: 637569, value: 
key: 235039, value: 
key: 159843, value: 
key: 836968, value: 
key: 970402, value: 
key: 843678, value: 
key: 975867, value: 
key: 263603, value: 
key: 539429, value: 
key: 212489, value: 
key: 220541, value: 
key: 48152, value: 
key: 480095, value: 
key: 367437, value: 
key: 724977, value: 
key: 674322, value: 
key: 775601, value: 
key: 562049, value: 
key: 314268, value: 
key: 39370, value: 
key: 345141, value: 
key: 991876, value: 
key: 651622, value: 
key: 874865, value: 
key: 471796, value: 
key: 631213, value: 
key: 504315, value: 
key: 35947, value: 
key: 619877, value: 
key: 572426, value: 
key: 550556, value: 
key: 455813, value: 
key: 606659, value: 
key: 261690, value: 
key: 521633, value: 
key: 782957, value: 
key: 643104, value: 
key: 258384, value: 
key: 179069, value: 
key: 75095, value: 
key: 640343, value: 
key: 214317, value: 
key: 396660, value: 
key: 886967, value: 
key: 859194, value: 
key: 743954, value: 
key: 579984, value: 
key: 877291, value: 
key: 926854, value: 
key: 766067, value: 
key: 659602, value: 
key: 528250, value: 
key: 91019, value: 
key: 396929, value: 
key: 716576, value: 
key: 438078, value: 
key: 142409, value: 
key: 887502, value: 
key: 759328, value: 
key: 837558, value: 
key: 329552, value: 
key: 681229, value: 
key: 985228, value: 
key: 131551, value: 
key: 440556, value: 
key: 299587, value: 
key: 5849, value: 
key: 679945, value: 
key: 278139, value: 
key: 773755, value: 
key: 169309, value: 
key: 358406, value: 
key: 662110, value: 
key: 125712, value: 
key: 486415, value: 
key: 857008, value: 
key: 815879, value: 
key: 234968, value: 
key: 424709, value: 
key: 26499, value: 
key: 120001, value: 
key: 278636, value: 
key: 129112, value: 
key: 24156, value: 
key: 462277, value: 
key: 165516, value: 
key: 594154, value: 
key: 453545, value: 
key: 749996, value: 
key: 945932, value: 
key: 449384, value: 
key: 139270, value: 
key: 856922, value: 
key: 463421, value: 
key: 361077, value: 
key: 139913, value: 
key: 102157, value: 
key: 804220, value: 
key: 83481, value: 
key: 566993, value: 
key: 897693, value: 
key: 34092, value: 
key: 30557, value: 
key: 152833, value: 
key: 790169, value: 
key: 87700, value: 
key: 382584, value: 
key: 781242, value: 
key: 550987, value: 
key: 197436, value: 
key: 287773, value: 
key: 149279, value: 
key: 300951, value: 
key: 160276, value: 
key: 89506, value: 
key: 633390, value: 
key: 319964, value: 
key: 706218, value: 
key: 454984, value: 
key: 725033, value: 
key: 700953, value: 
key: 839521, value: 
key: 392378, value: 
key: 793559, value: 
key: 455530, value: 
key: 880501, value: 
key: 971355, value: 
key: 84206, value: 
key: 742209, value: 
key: 10441, value: 
key: 33536, value: 
key: 366207, value: 
key: 435716, value: 
key: 487434, value: 
key: 103251, value: 
key: 728441, value: 
key: 897316, value: 
key: 583206, value: 
key: 495714, value: 
key: 252342, value: 
key: 553414, value: 
key: 637396, value: 
key: 170125, value: 
key: 214702, value: 
key: 942029, value: 
key: 557258, value: 
key: 560106, value: 
key: 592024, value: 
key: 610670, value: 
key: 252494, value: 
key: 92799, value: 
key: 308034, value: 
key: 542528, value: 
key: 466253, value: 
key: 92672, value: 
key: 960410, value: 
key: 842415, value: 
key: 538763, value: 
key: 74168, value: 
key: 520487, value: 
key: 303602, value: 
key: 128456, value: 
key: 467036, value: 
key: 61184, value: 
key: 640428, value: 
key: 171555, value: 
key: 974594, value: 
key: 415327, value: 
key: 699271, value: 
key: 503862, value: 
key: 861274, value: 
key: 666901, value: 
key: 856171, value: 
key: 315128, value: 
key: 741688, value: 
key: 753755, value: 
key: 882923, value: 
key: 501556, value: 
key: 48994, value: 
key: 398626, value: 
key: 152457, value: 
key: 38658, value: 
key: 502920, value: 
key: 895174, value: 
key: 243010, value: 
key: 836199, value: 
key: 753001, value: 
key: 581369, value: 
key: 678041, value: 
key: 710893, value: 
key: 479066, value: 
key: 32113, value: 
key: 99529, value: 
key: 215631, value: 
key: 122485, value: 
key: 460011, value: 
key: 912266, value: 
key: 773489, value: 
key: 845005, value: 
key: 54957, value: 
key: 209971, value: 
key: 825920, value: 
key: 277057, value: 
key: 450645, value: 
key: 457758, value: 
key: 61580, value: 
key: 140214, value: 
key: 844655, value: 
key: 24295, value: 
key: 676944, value: 
key: 269245, value: 
key: 114833, value: 
key: 464871, value: 
key: 447203, value: 
key: 578600, value: 
key: 569796, value: 
key: 719489, value: 
key: 364029, value: 
key: 558965, value: 
key: 786955, value: 
key: 658216, value: 
key: 189578, value: 
key: 656058, value: 
key: 807179, value: 
key: 33693, value: 
key: 630618, value: 
key: 94270, value: 
key: 989844, value: 
key: 96049, value: 
key: 348629, value: 
key: 353210, value: 
key: 14038, value: 
key: 930396, value: 
key: 789787, value: 
key: 326760, value: 
key: 245357, value: 
key: 603548, value: 
key: 762801, value: 
key: 217318, value: 
key: 993874, value: 
key: 686257, value: 
key: 827733, value: 
key: 178473, value: 
key: 297958, value: 
key: 833013, value: 
key: 453754, value: 
key: 731250, value: 
key: 198347, value: 
key: 164292, value: 
key: 654948, value: 
key: 615682, value: 
key: 451871, value: 
key: 409955, value: 
key: 811732, value: 
key: 507686, value: 
key: 265698, value: 
key: 272928, value: 
key: 569930, value: 
key: 428864, value: 
key: 632681, value: 
key: 234672, value: 
key: 643827, value: 
key: 108236, value: 
key: 559935, value: 
key: 249328, value: 
key: 571450, value: 
key: 9966, value: 
key: 576031, value: 
key: 196051, value: 
key: 165464, value: 
key: 322744, value: 
key: 316655, value: 
key: 597250, value: 
key: 213811, value: 
key: 447188, value: 
key: 239310, value: 
key: 74391, value: 
key: 865119, value: 
key: 620211, value: 
key: 331409, value: 
key: 218560, value: 
key: 515562, value: 
key: 677617, value: 
key: 763901, value: 
key: 791449, value: 
key: 737379, value: 
key: 164348, value: 
key: 129523, value: 
key: 735388, value: 
key: 265900, value: 
key: 845137, value: 
key: 833169, value: 
key: 346009, value: 
key: 693761, value: 
key: 466222, value: 
key: 34887, value: 
key: 178402, value: 
key: 272645, value: 
key: 940407, value: 
key: 239246, value: 
key: 181406, value: 
key: 801254, value: 
key: 316248, value: 
key: 656289, value: 
key: 590310, value: 
key: 860501, value: 
key: 390606, value: 
key: 115487, value: 
key: 542810, value: 
key: 121039, value: 
key: 949321, value: 
key: 62291, value: 
key: 308872, value: 
key: 967769, value: 
key: 129707, value: 
key: 255480, value: 
key: 577564, value: 
key: 311438, value: 
key: 297396, value: 
key: 225001, value: 
key: 247302, value: 
key: 63533, value: 
key: 340713, value: 
key: 108632, value: 
key: 614456, value: 
key: 582289, value: 
key: 573186, value: 
key: 43052, value: 
key: 627997, value: 
key: 192222, value: 
key: 903628, value: 
key: 337968, value: 
key: 452209, value: 
key: 155058, value: 
key: 447296, value: 
key: 480624, value: 
key: 720896, value: 
key: 135379, value: 
key: 247511, value: 
key: 81524, value: 
key: 983257, value: 
key: 156514, value: 
key: 436717, value: 
key: 450548, value: 
key: 357775, value: 
key: 321781, value: 
key: 292072, value: 
key: 478340, value: 
key: 169084, value: 
key: 301624, value: 
key: 63942, value: 
key: 775247, value: 
key: 515450, value: 
key: 404482, value: 
key: 388430, value: 
key: 502869, value: 
key: 668350, value: 
key: 657266, value: 
key: 50140, value: 
key: 693925, value: 
key: 283403, value: 
key: 99594, value: 
key: 824255, value: 
key: 817266, value: 
key: 791032, value: 
key: 569697, value: 
key: 631840, value: 
key: 677675, value: 
key: 438090, value: 
key: 926322, value: 
key: 494416, value: 
key: 281971, value: 
key: 855213, value: 
key: 878711, value: 
key: 722463, value: 
key: 561844, value: 
key: 667461, value: 
key: 227270, value: 
key: 190123, value: 
key: 138769, value: 
key: 251778, value: 
key: 208026, value: 
key: 637071, value: 
key: 935452, value: 
key: 676429, value: 
key: 820033, value: 
key: 408585, value: 
key: 882383, value: 
key: 712046, value: 
key: 715074, value: 
key: 844220, value: 
key: 745301, value: 
key: 986452, value: 
key: 958510, value: 
key: 181714, value: 
key: 222453, value: 
key: 744104, value: 
key: 202152, value: 
key: 679813, value: 
key: 542573, value: 
key: 185411, value: 
key: 862466, value: 
key: 709123, value: 
key: 506922, value: 
key: 414867, value: 
key: 910819, value: 
key: 837011, value: 
key: 37415, value: 
key: 253587, value: 
key: 989631, value: 
key: 558211, value: 
key: 114873, value: 
key: 895620, value: 
key: 810885, value: 
key: 433538, value: 
key: 549325, value: 
key: 31448, value: 
key: 948412, value: 
key: 163697, value: 
key: 263995, value: 
key: 280880, value: 
key: 116578, value: 
key: 278801, value: 
key: 442062, value: 
key: 354798, value: 
key: 994093, value: 
key: 632216, value: 
key: 294135, value: 
key: 734343, value: 
key: 532963, value: 
key: 670931, value: 
key: 260332, value: 
key: 322834, value: 
key: 30526, value: 
key: 198284, value: 
key: 235015, value: 
key: 350273, value: 
key: 99471, value: 
key: 716190, value: 
key: 801188, value: 
key: 390334, value: 
key: 419525, value: 
key: 822215, value: 
key: 524630, value: 
key: 280538, value: 
key: 288756, value: 
key: 121873, value: 
key: 781547, value: 
key: 756877, value: 
key: 234483, value: 
key: 199348, value: 
key: 158570, value: 
key: 191357, value: 
key: 680833, value: 
key: 603571, value: 
key: 894010, value: 
key: 507792, value: 
key: 199508, value: 
key: 703866, value: 
key: 787343, value: 
key: 720362, value: 
key: 895990, value: 
key: 622509, value: 
key: 674344, value: 
key: 333218, value: 
key: 424387, value: 
key: 987086, value: 
key: 297518, value: 
key: 312493, value: 
key: 602264, value: 
key: 567828, value: 
key: 175504, value: 
key: 871116, value: 
key: 348678, value: 
key: 266877, value: 
key: 478982, value: 
key: 563525, value: 
key: 739261, value: 
key: 865162, value: 
key: 6901, value: 
key: 163109, value: 
key: 575735, value: 
key: 548795, value: 
key: 653963, value: 
key: 581217, value: 
key: 226259, value: 
key: 513278, value: 
key: 441485, value: 
key: 761990, value: 
key: 649872, value: 
key: 315641, value: 
key: 140982, value: 
key: 862132, value: 
key: 24891, value: 
key: 487746, value: 
key: 75345, value: 
key: 214562, value: 
key: 245454, value: 
key: 337458, value: 
key: 91800, value: 
key: 732084, value: 
key: 185923, value: 
key: 827425, value: 
key: 878564, value: 
key: 737272, value: 
key: 365826, value: 
key: 669496, value: 
key: 847397, value: 
key: 687676, value: 
key: 814164, value: 
key: 570820, value: 
key: 157395, value: 
key: 338411, value: 
key: 487197, value: 
key: 840703, value: 
key: 518198, value: 
key: 815820, value: 
key: 296683, value: 
key: 897411, value: 
key: 936475, value: 
key: 904490, value: 
key: 302674, value: 
key: 547369, value: 
key: 289223, value: 
key: 483249, value: 
key: 859064, value: 
key: 877905, value: 
key: 769804, value: 
key: 438009, value: 
key: 820004, value: 
key: 16421, value: 
key: 28268, value: 
key: 753119, value: 
key: 749301, value: 
key: 240220, value: 
key: 845238, value: 
key: 985619, value: 
key: 7779, value: 
key: 377825, value: 
key: 198020, value: 
key: 577728, value: 
key: 765350, value: 
key: 226628, value: 
key: 718970, value: 
key: 234854, value: 
key: 304212, value: 
key: 166171, value: 
key: 934194, value: 
key: 921707, value: 
key: 867164, value: 
key: 702818, value: 
key: 300243, value: 
key: 588962, value: 
key: 14924, value: 
key: 628202, value: 
key: 220253, value: 
key: 743882, value: 
key: 998952, value: 
key: 245250, value: 
key: 84039, value: 
key: 891994, value: 
key: 637112, value: 
key: 174237, value: 
key: 269430, value: 
key: 450681, value: 
key: 733898, value: 
key: 487584, value: 
key: 81935, value: 
key: 667168, value: 
key: 544322, value: 
key: 449827, value: 
key: 169127, value: 
key: 401869, value: 
key: 532802, value: 
key: 744001, value: 
key: 732369, value: 
key: 991900, value: 
key: 721833, value: 
key: 512154, value: 
key: 470896, value: 
key: 92445, value: 
key: 244390, value: 
key: 616030, value: 
key: 860059, value: 
key: 993054, value: 
key: 249100, value: 
key: 214629, value: 
key: 687195, value: 
key: 558396, value: 
key: 448682, value: 
key: 475570, value: 
key: 742094, value: 
key: 255435, value: 
key: 336828, value: 
key: 447487, value: 
key: 166331, value: 
key: 804224, value: 
key: 538033, value: 
key: 535689, value: 
key: 19178, value: 
key: 527749, value: 
key: 450009, value: 
key: 877835, value: 
key: 702359, value: 
key: 434515, value: 
key: 311441, value: 
key: 132688, value: 
key: 294441, value: 
key: 542120, value: 
key: 349439, value: 
key: 97361, value: 
key: 719579, value: 
key: 94434, value: 
key: 376024, value: 
key: 819451, value: 
key: 696102, value: 
key: 253233, value: 
key: 330341, value: 
key: 165211, value: 
key: 230319, value: 
key: 168533, value: 
key: 181532, value: 
key: 399647, value: 
key: 434104, value: 
key: 792927, value: 
key: 347587, value: 
key: 753993, value: 
key: 278623, value: 
key: 46646, value: 
key: 578985, value: 
key: 300340, value: 
key: 211509, value: 
key: 149101, value: 
key: 226938, value: 
key: 776950, value: 
key: 856487, value: 
key: 920412, value: 
key: 890272, value: 
key: 562492, value: 
key: 961888, value: 
key: 28994, value: 
key: 653600, value: 
key: 304977, value: 
key: 828930, value: 
key: 164065, value: 
key: 938750, value: 
key: 335571, value: 
key: 275462, value: 
key: 217394, value: 
key: 284024, value: 
key: 864930, value: 
key: 57543, value: 
key: 382186, value: 
key: 133308, value: 
key: 295912, value: 
key: 649827, value: 
key: 219893, value: 
key: 803883, value: 
key: 294207, value: 
key: 138444, value: 
key: 466871, value: 
key: 797621, value: 
key: 603148, value: 
key: 658209, value: 
key: 430544, value: 
key: 398879, value: 
key: 538471, value: 
key: 225809, value: 
key: 996064, value: 
key: 616881, value: 
key: 702289, value: 
key: 537216, value: 
key: 937605, value: 
key: 588308, value: 
key: 92494, value: 
key: 140708, value: 
key: 24875, value: 
key: 870207, value: 
key: 497781, value: 
key: 996572, value: 
key: 942245, value: 
key: 52308, value: 
key: 243634, value: 
key: 361, value: 
key: 444327, value: 
key: 894867, value: 
key: 219589, value: 
key: 83412, value: 
key: 105475, value: 
key: 675213, value: 
key: 706027, value: 
key: 529077, value: 
key: 829348, value: 
key: 491668, value: 
key: 674508, value: 
key: 644022, value: 
key: 650829, value: 
key: 25731, value: 
key: 513810, value: 
key: 685117, value: 
key: 218850, value: 
key: 907684, value: 
key: 691282, value: 
key: 515731, value: 
key: 593313, value: 
key: 879824, value: 
key: 513560, value: 
key: 47401, value: 
key: 232902, value: 
key: 309466, value: 
key: 416203, value: 
key: 3456, value: 
key: 863991, value: 
key: 831057, value: 
key: 217152, value: 
key: 752192, value: 
key: 404833, value: 
key: 775894, value: 
key: 733153, value: 
key: 796967, value: 
key: 359713, value: 
key: 652599, value: 
key: 792868, value: 
key: 320236, value: 
key: 956378, value: 
key: 619488, value: 
key: 18580, value: 
key: 664866, value: 
key: 521293, value: 
key: 548690, value: 
key: 201854, value: 
key: 528953, value: 
key: 474810, value: 
key: 668154, value: 
key: 258931, value: 
key: 585994, value: 
