Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 909359, value: 
key: 711703, value: 
key: 966985, value: 
key: 497935, value: 
key: 546974, value: 
key: 918683, value: 
key: 504378, value: 
key: 129197, value: 
key: 569249, value: 
key: 629468, value: 
key: 861080, value: 
key: 318148, value: 
key: 956410, value: 
key: 546, value: 
key: 676453, value: 
key: 157585, value: 
key: 5712, value: 
key: 189447, value: 
key: 289217, value: 
key: 256659, value: 
key: 152379, value: 
key: 567052, value: 
key: 808650, value: 
key: 659951, value: 
key: 156373, value: 
key: 893939, value: 
key: 510029, value: 
key: 984068, value: 
key: 700015, value: 
key: 893001, value: 
key: 989388, value: 
key: 396173, value: 
key: 438138, value: 
key: 589447, value: 
key: 785546, value: 
key: 206056, value: 
key: 853748, value: 
key: 725474, value: 
key: 183971, value: 
key: 363300, value: 
key: 787346, value: 
key: 5729, value: 
key: 351677, value: 
key: 944668, value: 
key: 134357, value: 
key: 833902, value: 
key: 409088, value: 
key: 937156, value: 
key: 387870, value: 
key: 42746, value: 
key: 811375, value: 
key: 950858, value: 
key: 762862, value: 
key: 638138, value: 
key: 835894, value: 
key: 68227, value: 
key: 683192, value: 
key: 633023, value: 
key: 385928, value: 
key: 502318, value: 
key: 848991, value: 
key: 833465, value: 
key: 701917, value: 
key: 765515, value: 
key: 559321, value: 
key: 853447, value: 
key: 484975, value: 
key: 847079, value: 
key: 23927, value: 
key: 234958, value: 
key: 974717, value: 
key: 157729, value: 
key: 536188, value: 
key: 390265, value: 
key: 739068, value: 
key: 992889, value: 
key: 835054, value: 
key: 485482, value: 
key: 888531, value: 
key: 382138, value: 
key: 644878, value: 
key: 399660, value: 
key: 434446, value: 
key: 996218, value: 
key: 239467, value: 
key: 425776, value: 
key: 781250, value: 
key: 350360, value: 
key: 523838, value: 
key: 756937, value: 
key: 434934, value: 
key: 584336, value: 
key: 384006, value: 
key: 130063, value: 
key: 800469, value: 
key: 394629, value: 
key: 742282, value: 
key: 542196, value: 
key: 634824, value: 
key: 351062, value: 
key: 811269, value: 
key: 237258, value: 
key: 927100, value: 
key: 17081, value: 
key: 273324, value: 
key: 497814, value: 
key: 596216, value: 
key: 992672, value: 
key: 101953, value: 
key: 78514, value: 
key: 792465, value: 
key: 943179, value: 
key: 590652, value: 
key: 525285, value: 
key: 756162, value: 
key: 171585, value: 
key: 524622, value: 
key: 984756, value: 
key: 297054, value: 
key: 825316, value: 
key: 672444, value: 
key: 903465, value: 
key: 692468, value: 
key: 520374, value: 
key: 513774, value: 
key: 505858, value: 
key: 477782, value: 
key: 61073, value: 
key: 248535, value: 
key: 360466, value: 
key: 988277, value: 
key: 161830, value: 
key: 419414, value: 
key: 772809, value: 
key: 40944, value: 
key: 761049, value: 
key: 157673, value: 
key: 608034, value: 
key: 931066, value: 
key: 980705, value: 
key: 297559, value: 
key: 105991, value: 
key: 98213, value: 
key: 791329, value: 
key: 356252, value: 
key: 135107, value: 
key: 593989, value: 
key: 557176, value: 
key: 617874, value: 
key: 577165, value: 
key: 46522, value: 
key: 311190, value: 
key: 776586, value: 
key: 751620, value: 
key: 299654, value: 
key: 553044, value: 
key: 192973, value: 
key: 865378, value: 
key: 730041, value: 
key: 834220, value: 
key: 656035, value: 
key: 366325, value: 
key: 981269, value: 
key: 963003, value: 
key: 422522, value: 
key: 81514, value: 
key: 696064, value: 
key: 381391, value: 
key: 537459, value: 
key: 54019, value: 
key: 767007, value: 
key: 285150, value: 
key: 178263, value: 
key: 925522, value: 
key: 861529, value: 
key: 14916, value: 
key: 406681, value: 
key: 897799, value: 
key: 236015, value: 
key: 803930, value: 
key: 836080, value: 
key: 646386, value: 
key: 977817, value: 
key: 18651, value: 
key: 929560, value: 
key: 79809, value: 
key: 69444, value: 
key: 66252, value: 
key: 867860, value: 
key: 101382, value: 
key: 75656, value: 
key: 265110, value: 
key: 1718, value: 
key: 86733, value: 
key: 68487, value: 
key: 797446, value: 
key: 505748, value: 
key: 566976, value: 
key: 656693, value: 
key: 2261, value: 
key: 526406, value: 
key: 446508, value: 
key: 133912, value: 
key: 428702, value: 
key: 193583, value: 
key: 662762, value: 
key: 243732, value: 
key: 101885, value: 
key: 358847, value: 
key: 204601, value: 
key: 565005, value: 
key: 445024, value: 
key: 668515, value: 
key: 388743, value: 
key: 815953, value: 
key: 634114, value: 
key: 620940, value: 
key: 625734, value: 
key: 783153, value: 
key: 457450, value: 
key: 85101, value: 
key: 889703, value: 
key: 19159, value: 
key: 366406, value: 
key: 516728, value: 
key: 347410, value: 
key: 18255, value: 
key: 47365, value: 
key: 883039, value: 
key: 614233, value: 
key: 674228, value: 
key: 987397, value: 
key: 487974, value: 
key: 755806, value: 
key: 811838, value: 
key: 367173, value: 
key: 464519, value: 
key: 851225, value: 
key: 155268, value: 
key: 243400, value: 
key: 832370, value: 
key: 943081, value: 
key: 133466, value: 
key: 585676, value: 
key: 796414, value: 
key: 757402, value: 
key: 912027, value: 
key: 63819, value: 
key: 92374, value: 
key: 9226, value: 
key: 203774, value: 
key: 489776, value: 
key: 989126, value: 
key: 249642, value: 
key: 846986, value: 
key: 482283, value: 
key: 298408, value: 
key: 277812, value: 
key: 319334, value: 
key: 982510, value: 
key: 934573, value: 
key: 336953, value: 
key: 502666, value: 
key: 103753, value: 
key: 670, value: 
key: 544453, value: 
key: 371813, value: 
key: 157602, value: 
key: 132764, value: 
key: 614235, value: 
key: 284254, value: 
key: 966770, value: 
key: 761171, value: 
key: 887149, value: 
key: 405420, value: 
key: 233278, value: 
key: 937273, value: 
key: 165694, value: 
key: 907098, value: 
key: 335653, value: 
key: 131039, value: 
key: 30435, value: 
key: 283613, value: 
key: 989306, value: 
key: 335873, value: 
key: 695971, value: 
key: 613210, value: 
key: 918126, value: 
key: 211641, value: 
key: 774281, value: 
key: 822283, value: 
key: 313536, value: 
key: 354094, value: 
key: 532962, value: 
key: 169935, value: 
key: 916946, value: 
key: 836543, value: 
key: 270910, value: 
key: 121337, value: 
key: 583818, value: 
key: 284867, value: 
key: 212671, value: 
key: 203194, value: 
key: 759956, value: 
key: 496439, value: 
key: 602258, value: 
key: 573752, value: 
key: 852886, value: 
key: 825365, value: 
key: 218792, value: 
key: 762804, value: 
key: 294147, value: 
key: 846753, value: 
key: 950494, value: 
key: 324295, value: 
key: 666850, value: 
key: 889594, value: 
key: 438044, value: 
key: 593354, value: 
key: 907180, value: 
key: 58095, value: 
key: 457696, value: 
key: 11025, value: 
key: 792171, value: 
key: 573945, value: 
key: 620546, value: 
key: 561872, value: 
key: 34369, value: 
key: 19519, value: 
key: 502493, value: 
key: 150465, value: 
key: 383685, value: 
key: 769519, value: 
key: 360286, value: 
key: 18606, value: 
key: 480210, value: 
key: 107199, value: 
key: 4409, value: 
key: 956276, value: 
key: 947739, value: 
key: 102161, value: 
key: 747166, value: 
key: 32871, value: 
key: 829305, value: 
key: 501263, value: 
key: 308873, value: 
key: 918474, value: 
key: 162750, value: 
key: 51496, value: 
key: 265879, value: 
key: 549186, value: 
key: 384431, value: 
key: 818134, value: 
key: 237049, value: 
key: 208362, value: 
key: 698819, value: 
key: 336591, value: 
key: 758410, value: 
key: 685305, value: 
key: 599798, value: 
key: 763186, value: 
key: 249293, value: 
key: 711831, value: 
key: 365557, value: 
key: 711233, value: 
key: 200962, value: 
key: 378573, value: 
key: 853760, value: 
key: 353554, value: 
key: 894466, value: 
key: 183243, value: 
key: 894871, value: 
key: 311783, value: 
key: 657984, value: 
key: 129777, value: 
key: 876116, value: 
key: 214202, value: 
key: 197783, value: 
key: 243383, value: 
key: 87235, value: 
key: 539747, value: 
key: 372564, value: 
key: 526956, value: 
key: 77850, value: 
key: 291212, value: 
key: 774764, value: 
key: 698794, value: 
key: 786426, value: 
key: 104525, value: 
key: 683864, value: 
key: 225673, value: 
key: 533369, value: 
key: 25259, value: 
key: 12453, value: 
key: 521036, value: 
key: 396269, value: 
key: 380422, value: 
key: 644432, value: 
key: 842173, value: 
key: 671566, value: 
key: 474893, value: 
key: 531749, value: 
key: 691944, value: 
key: 240935, value: 
key: 469774, value: 
key: 634800, value: 
key: 236585, value: 
key: 702727, value: 
key: 334768, value: 
key: 75078, value: 
key: 945043, value: 
key: 454981, value: 
key: 595589, value: 
key: 407091, value: 
key: 593774, value: 
key: 17799, value: 
key: 476598, value: 
key: 879894, value: 
key: 97564, value: 
key: 275665, value: 
key: 436080, value: 
key: 592010, value: 
key: 654754, value: 
key: 949346, value: 
key: 765078, value: 
key: 402760, value: 
key: 38189, value: 
key: 529304, value: 
key: 27235, value: 
key: 426887, value: 
key: 922305, value: 
key: 807152, value: 
key: 713170, value: 
key: 846063, value: 
key: 162110, value: 
key: 968192, value: 
key: 507733, value: 
key: 971745, value: 
key: 984266, value: 
key: 430820, value: 
key: 814750, value: 
key: 815193, value: 
key: 874804, value: 
key: 870824, value: 
key: 124897, value: 
key: 419762, value: 
key: 39681, value: 
key: 621527, value: 
key: 374304, value: 
key: 49714, value: 
key: 170931, value: 
key: 927353, value: 
key: 65431, value: 
key: 197918, value: 
key: 649169, value: 
key: 829307, value: 
key: 853649, value: 
key: 694367, value: 
key: 663974, value: 
key: 39070, value: 
key: 866935, value: 
key: 95908, value: 
key: 897076, value: 
key: 662982, value: 
key: 554119, value: 
key: 206346, value: 
key: 39951, value: 
key: 293557, value: 
key: 155594, value: 
key: 908514, value: 
key: 115091, value: 
key: 314502, value: 
key: 490617, value: 
key: 183481, value: 
key: 826302, value: 
key: 816150, value: 
key: 166033, value: 
key: 92316, value: 
key: 497847, value: 
key: 989494, value: 
key: 422900, value: 
key: 425433, value: 
key: 876671, value: 
key: 693290, value: 
key: 366730, value: 
key: 842285, value: 
key: 85046, value: 
key: 282267, value: 
key: 284931, value: 
key: 763739, value: 
key: 245394, value: 
key: 949399, value: 
key: 811281, value: 
key: 300408, value: 
key: 877412, value: 
key: 313514, value: 
key: 602542, value: 
key: 559725, value: 
key: 580770, value: 
key: 451458, value: 
key: 212233, value: 
key: 46492, value: 
key: 733790, value: 
key: 469277, value: 
key: 539880, value: 
key: 427949, value: 
key: 372032, value: 
key: 380839, value: 
key: 797147, value: 
key: 665426, value: 
key: 625233, value: 
key: 893539, value: 
key: 953286, value: 
key: 602870, value: 
key: 940123, value: 
key: 762941, value: 
key: 74242, value: 
key: 653021, value: 
key: 244036, value: 
key: 125395, value: 
key: 605219, value: 
key: 346714, value: 
key: 547432, value: 
key: 535222, value: 
key: 664474, value: 
key: 966763, value: 
key: 558698, value: 
key: 838468, value: 
key: 630855, value: 
key: 680490, value: 
key: 633771, value: 
key: 382602, value: 
key: 57667, value: 
key: 102213, value: 
key: 285880, value: 
key: 411234, value: 
key: 936898, value: 
key: 3367, value: 
key: 57179, value: 
key: 400629, value: 
key: 450318, value: 
key: 751659, value: 
key: 340659, value: 
key: 359596, value: 
key: 867217, value: 
key: 735415, value: 
key: 233445, value: 
key: 763638, value: 
key: 983551, value: 
key: 452462, value: 
key: 621655, value: 
key: 91557, value: 
key: 451555, value: 
key: 522592, value: 
key: 597998, value: 
key: 281969, value: 
key: 620632, value: 
key: 124844, value: 
key: 248762, value: 
key: 636897, value: 
key: 56826, value: 
key: 137448, value: 
key: 606504, value: 
key: 682843, value: 
key: 509555, value: 
key: 680843, value: 
key: 999549, value: 
key: 917659, value: 
key: 85295, value: 
key: 939532, value: 
key: 279407, value: 
key: 736227, value: 
key: 937750, value: 
key: 707506, value: 
key: 108332, value: 
key: 838350, value: 
key: 561409, value: 
key: 259706, value: 
key: 178283, value: 
key: 441994, value: 
key: 231375, value: 
key: 598089, value: 
key: 31902, value: 
key: 71395, value: 
key: 465116, value: 
key: 934858, value: 
key: 965292, value: 
key: 202612, value: 
key: 77650, value: 
key: 93177, value: 
key: 893241, value: 
key: 99911, value: 
key: 548934, value: 
key: 728253, value: 
key: 69631, value: 
key: 701818, value: 
key: 331141, value: 
key: 837739, value: 
key: 158704, value: 
key: 61543, value: 
key: 184826, value: 
key: 272518, value: 
key: 156322, value: 
key: 348633, value: 
key: 230662, value: 
key: 781418, value: 
key: 259863, value: 
key: 844050, value: 
key: 407895, value: 
key: 41929, value: 
key: 125829, value: 
key: 213014, value: 
key: 323418, value: 
key: 484672, value: 
key: 542390, value: 
key: 809406, value: 
key: 189148, value: 
key: 949366, value: 
key: 398360, value: 
key: 735392, value: 
key: 650624, value: 
key: 188442, value: 
key: 372337, value: 
key: 164248, value: 
key: 761322, value: 
key: 582103, value: 
key: 61501, value: 
key: 130102, value: 
key: 692897, value: 
key: 78347, value: 
key: 262054, value: 
key: 439313, value: 
key: 627844, value: 
key: 810149, value: 
key: 63613, value: 
key: 109072, value: 
key: 908712, value: 
key: 774926, value: 
key: 255612, value: 
key: 447664, value: 
key: 127683, value: 
key: 48809, value: 
key: 750577, value: 
key: 680096, value: 
key: 567696, value: 
key: 457423, value: 
key: 60999, value: 
key: 796355, value: 
key: 305865, value: 
key: 33153, value: 
key: 690741, value: 
key: 327539, value: 
key: 67419, value: 
key: 104291, value: 
key: 489284, value: 
key: 234244, value: 
key: 744525, value: 
key: 215180, value: 
key: 164969, value: 
key: 524659, value: 
key: 784349, value: 
key: 910586, value: 
key: 256259, value: 
key: 81558, value: 
key: 709014, value: 
key: 486562, value: 
key: 764448, value: 
key: 164921, value: 
key: 666342, value: 
key: 122488, value: 
key: 760938, value: 
key: 402089, value: 
key: 687338, value: 
key: 908819, value: 
key: 548693, value: 
key: 647840, value: 
key: 839379, value: 
key: 918276, value: 
key: 403190, value: 
key: 42982, value: 
key: 112533, value: 
key: 450002, value: 
key: 219492, value: 
key: 453049, value: 
key: 772566, value: 
key: 894084, value: 
key: 100918, value: 
key: 909395, value: 
key: 6872, value: 
key: 156443, value: 
key: 262595, value: 
key: 870266, value: 
key: 115738, value: 
key: 471689, value: 
key: 75997, value: 
key: 31896, value: 
key: 438543, value: 
key: 131082, value: 
key: 606005, value: 
key: 871719, value: 
key: 745490, value: 
key: 80834, value: 
key: 971477, value: 
key: 24869, value: 
key: 348651, value: 
key: 431290, value: 
key: 468975, value: 
key: 863844, value: 
key: 871681, value: 
key: 391068, value: 
key: 784347, value: 
key: 941692, value: 
key: 331941, value: 
key: 396401, value: 
key: 867259, value: 
key: 758089, value: 
key: 523850, value: 
key: 96581, value: 
key: 272660, value: 
key: 57191, value: 
key: 307553, value: 
key: 653827, value: 
key: 430323, value: 
key: 621275, value: 
key: 415294, value: 
key: 668630, value: 
key: 687703, value: 
key: 766523, value: 
key: 409356, value: 
key: 349586, value: 
key: 420362, value: 
key: 407073, value: 
key: 673685, value: 
key: 454518, value: 
key: 430048, value: 
key: 378713, value: 
key: 564365, value: 
key: 57690, value: 
key: 671881, value: 
key: 240849, value: 
key: 991028, value: 
key: 683457, value: 
key: 181382, value: 
key: 374599, value: 
key: 499087, value: 
key: 937653, value: 
key: 501654, value: 
key: 971567, value: 
key: 475160, value: 
key: 292392, value: 
key: 816581, value: 
key: 214868, value: 
key: 971208, value: 
key: 347153, value: 
key: 119057, value: 
key: 621745, value: 
key: 677861, value: 
key: 18530, value: 
key: 94583, value: 
key: 246597, value: 
key: 428906, value: 
key: 471614, value: 
key: 33872, value: 
key: 13520, value: 
key: 78499, value: 
key: 727258, value: 
key: 901696, value: 
key: 710012, value: 
key: 378591, value: 
key: 334766, value: 
key: 959521, value: 
key: 926381, value: 
key: 357998, value: 
key: 887217, value: 
key: 134571, value: 
key: 278406, value: 
key: 312713, value: 
key: 389544, value: 
key: 928842, value: 
key: 208726, value: 
key: 253465, value: 
key: 612556, value: 
key: 999073, value: 
key: 185108, value: 
key: 687600, value: 
key: 717394, value: 
key: 693454, value: 
key: 557457, value: 
key: 1387, value: 
key: 415944, value: 
key: 857294, value: 
key: 197002, value: 
key: 307814, value: 
key: 198658, value: 
key: 945784, value: 
key: 8942, value: 
key: 8340, value: 
key: 509465, value: 
key: 481653, value: 
key: 87231, value: 
key: 332113, value: 
key: 208652, value: 
key: 76848, value: 
key: 469064, value: 
key: 698888, value: 
key: 786174, value: 
key: 353668, value: 
key: 217513, value: 
key: 251001, value: 
key: 145692, value: 
key: 521490, value: 
key: 638961, value: 
key: 51191, value: 
key: 326862, value: 
key: 31678, value: 
key: 545320, value: 
key: 960907, value: 
key: 910247, value: 
key: 960857, value: 
key: 832226, value: 
key: 13058, value: 
key: 213089, value: 
key: 932744, value: 
key: 10224, value: 
key: 85954, value: 
key: 972324, value: 
key: 313280, value: 
key: 258772, value: 
key: 643699, value: 
key: 743975, value: 
key: 2920, value: 
key: 376533, value: 
key: 41840, value: 
key: 38312, value: 
key: 771790, value: 
key: 838943, value: 
key: 553415, value: 
key: 492727, value: 
key: 573695, value: 
key: 311262, value: 
key: 837537, value: 
key: 245459, value: 
key: 762480, value: 
key: 591772, value: 
key: 149021, value: 
key: 862025, value: 
key: 276547, value: 
key: 690709, value: 
key: 51173, value: 
key: 183214, value: 
key: 249163, value: 
key: 858853, value: 
key: 868294, value: 
key: 534193, value: 
key: 19263, value: 
key: 921973, value: 
key: 118896, value: 
key: 587834, value: 
key: 159341, value: 
key: 752324, value: 
key: 143681, value: 
key: 825390, value: 
key: 277704, value: 
key: 196162, value: 
key: 974999, value: 
key: 96143, value: 
key: 293474, value: 
key: 954724, value: 
key: 590450, value: 
key: 475155, value: 
key: 417733, value: 
key: 837140, value: 
key: 944309, value: 
key: 753493, value: 
key: 360833, value: 
key: 835959, value: 
key: 105351, value: 
key: 771778, value: 
key: 246308, value: 
key: 959828, value: 
key: 566648, value: 
key: 157062, value: 
key: 773211, value: 
key: 573475, value: 
key: 421220, value: 
key: 457832, value: 
key: 517873, value: 
key: 930722, value: 
key: 952157, value: 
key: 764899, value: 
key: 891724, value: 
key: 79674, value: 
key: 83866, value: 
key: 991239, value: 
key: 345722, value: 
key: 532863, value: 
key: 128440, value: 
key: 440012, value: 
key: 724828, value: 
key: 989399, value: 
key: 657768, value: 
key: 30329, value: 
key: 397095, value: 
key: 683666, value: 
key: 710786, value: 
key: 984608, value: 
key: 531138, value: 
key: 774687, value: 
key: 65907, value: 
key: 648201, value: 
key: 923665, value: 
key: 88412, value: 
key: 405570, value: 
key: 573637, value: 
key: 702202, value: 
key: 804331, value: 
key: 438574, value: 
key: 863059, value: 
key: 416961, value: 
key: 603987, value: 
key: 176115, value: 
key: 449727, value: 
key: 18101, value: 
key: 589296, value: 
key: 906215, value: 
key: 527193, value: 
key: 858220, value: 
key: 943333, value: 
key: 721256, value: 
key: 718955, value: 
key: 82696, value: 
key: 930393, value: 
key: 961586, value: 
key: 682498, value: 
key: 374065, value: 
key: 814723, value: 
key: 519493, value: 
key: 227136, value: 
key: 211562, value: 
key: 785304, value: 
key: 346659, value: 
key: 78112, value: 
key: 895843, value: 
key: 562635, value: 
key: 574186, value: 
key: 160860, value: 
key: 648717, value: 
key: 464603, value: 
key: 644061, value: 
key: 11438, value: 
key: 259700, value: 
key: 986541, value: 
key: 36480, value: 
key: 562204, value: 
key: 232011, value: 
key: 152977, value: 
key: 129548, value: 
key: 562482, value: 
key: 981845, value: 
key: 605581, value: 
key: 886854, value: 
key: 536645, value: 
key: 403907, value: 
key: 479021, value: 
key: 776773, value: 
key: 2100, value: 
key: 818710, value: 
key: 720327, value: 
key: 426939, value: 
key: 306147, value: 
key: 788578, value: 
key: 163254, value: 
key: 584938, value: 
key: 289406, value: 
key: 460948, value: 
key: 338238, value: 
key: 598759, value: 
key: 649758, value: 
key: 884856, value: 
key: 224979, value: 
key: 679539, value: 
key: 966659, value: 
key: 892790, value: 
key: 664616, value: 
key: 222188, value: 
key: 263730, value: 
key: 42526, value: 
key: 193015, value: 
key: 629390, value: 
key: 731486, value: 
key: 890282, value: 
key: 593930, value: 
key: 357969, value: 
key: 501382, value: 
key: 260201, value: 
key: 363621, value: 
key: 669251, value: 
key: 177259, value: 
key: 246933, value: 
key: 402283, value: 
key: 153071, value: 
key: 74778, value: 
key: 819348, value: 
key: 591882, value: 
key: 644641, value: 
key: 236042, value: 
key: 698651, value: 
key: 645321, value: 
key: 792018, value: 
key: 756300, value: 
key: 210187, value: 
key: 341182, value: 
key: 266867, value: 
key: 766156, value: 
key: 121698, value: 
key: 811030, value: 
key: 845084, value: 
key: 370063, value: 
key: 465310, value: 
key: 581207, value: 
key: 713888, value: 
key: 307489, value: 
key: 52824, value: 
key: 98174, value: 
key: 18181, value: 
key: 39568, value: 
key: 634134, value: 
key: 969098, value: 
key: 42991, value: 
key: 447226, value: 
key: 711019, value: 
key: 711554, value: 
key: 747711, value: 
key: 942969, value: 
key: 184109, value: 
key: 864111, value: 
key: 474347, value: 
key: 215887, value: 
key: 510540, value: 
key: 508680, value: 
key: 368666, value: 
key: 645284, value: 
key: 412893, value: 
key: 809215, value: 
key: 199334, value: 
key: 757677, value: 
key: 134629, value: 
key: 375826, value: 
key: 825983, value: 
key: 909838, value: 
key: 456020, value: 
key: 812631, value: 
key: 565063, value: 
key: 422991, value: 
key: 928062, value: 
key: 385373, value: 
key: 740499, value: 
key: 949276, value: 
key: 705247, value: 
key: 881176, value: 
key: 461938, value: 
key: 865916, value: 
key: 70064, value: 
key: 435522, value: 
key: 211139, value: 
key: 394645, value: 
key: 785825, value: 
key: 322633, value: 
key: 395484, value: 
key: 727490, value: 
key: 629310, value: 
key: 905557, value: 
key: 281563, value: 
key: 373318, value: 
key: 898185, value: 
key: 535749, value: 
key: 358991, value: 
key: 46474, value: 
key: 684991, value: 
key: 125403, value: 
key: 52749, value: 
key: 880294, value: 
key: 618262, value: 
key: 234873, value: 
key: 416879, value: 
key: 969779, value: 
key: 324693, value: 
key: 936922, value: 
key: 544176, value: 
key: 27943, value: 
key: 982884, value: 
key: 515390, value: 
key: 119570, value: 
key: 553114, value: 
key: 225161, value: 
key: 902145, value: 
key: 973752, value: 
key: 191242, value: 
key: 494727, value: 
key: 362875, value: 
key: 260085, value: 
key: 106198, value: 
key: 303344, value: 
key: 660614, value: 
key: 97193, value: 
key: 731518, value: 
key: 278237, value: 
key: 342437, value: 
key: 143481, value: 
key: 303469, value: 
key: 836590, value: 
key: 801570, value: 
key: 940163, value: 
key: 300563, value: 
key: 637249, value: 
key: 425851, value: 
key: 493937, value: 
key: 789779, value: 
key: 148631, value: 
key: 983481, value: 
key: 953505, value: 
key: 732599, value: 
key: 865499, value: 
key: 353767, value: 
key: 19632, value: 
key: 936124, value: 
key: 457434, value: 
key: 547616, value: 
key: 137468, value: 
key: 972001, value: 
key: 123108, value: 
key: 401338, value: 
key: 529568, value: 
key: 927148, value: 
key: 50301, value: 
key: 583627, value: 
key: 730568, value: 
key: 740819, value: 
key: 70039, value: 
key: 407046, value: 
key: 925856, value: 
key: 234387, value: 
key: 406227, value: 
key: 705708, value: 
key: 766738, value: 
key: 173082, value: 
key: 762910, value: 
key: 990360, value: 
key: 456406, value: 
key: 427970, value: 
key: 799691, value: 
key: 49929, value: 
key: 816437, value: 
key: 336876, value: 
key: 996074, value: 
key: 831494, value: 
key: 257544, value: 
key: 773468, value: 
key: 344909, value: 
key: 571101, value: 
key: 943186, value: 
key: 391118, value: 
key: 997109, value: 
key: 180451, value: 
key: 932339, value: 
key: 650822, value: 
key: 238680, value: 
key: 432857, value: 
key: 268052, value: 
key: 761225, value: 
key: 80089, value: 
key: 811421, value: 
key: 411289, value: 
key: 298312, value: 
key: 534216, value: 
key: 710005, value: 
key: 333916, value: 
key: 586736, value: 
key: 270170, value: 
key: 906949, value: 
key: 824210, value: 
key: 207105, value: 
key: 327351, value: 
key: 130861, value: 
key: 846126, value: 
key: 671030, value: 
key: 532380, value: 
key: 708206, value: 
key: 564015, value: 
key: 122783, value: 
key: 270541, value: 
key: 742659, value: 
key: 787009, value: 
key: 340888, value: 
key: 729047, value: 
key: 190214, value: 
key: 791297, value: 
key: 799167, value: 
key: 853078, value: 
key: 148493, value: 
key: 506273, value: 
key: 111446, value: 
key: 587401, value: 
key: 634211, value: 
key: 179914, value: 
key: 736278, value: 
key: 962383, value: 
key: 132771, value: 
key: 191330, value: 
key: 752979, value: 
key: 352351, value: 
key: 83273, value: 
key: 815188, value: 
key: 815126, value: 
key: 370698, value: 
key: 632752, value: 
key: 39292, value: 
key: 204791, value: 
key: 306475, value: 
key: 813122, value: 
key: 751994, value: 
key: 457706, value: 
key: 74185, value: 
key: 451735, value: 
key: 159169, value: 
key: 909401, value: 
key: 353862, value: 
key: 769580, value: 
key: 609611, value: 
key: 443413, value: 
key: 216066, value: 
key: 837003, value: 
key: 113387, value: 
key: 903902, value: 
key: 861569, value: 
key: 119587, value: 
key: 265981, value: 
key: 152928, value: 
key: 215869, value: 
key: 734276, value: 
key: 299724, value: 
key: 551291, value: 
key: 643534, value: 
key: 73265, value: 
key: 642100, value: 
key: 709874, value: 
key: 145894, value: 
key: 580000, value: 
key: 916926, value: 
key: 508781, value: 
key: 193350, value: 
key: 896585, value: 
key: 851496, value: 
key: 606216, value: 
key: 874846, value: 
key: 814857, value: 
key: 457151, value: 
key: 829848, value: 
key: 583508, value: 
key: 889761, value: 
key: 365687, value: 
key: 691830, value: 
key: 451616, value: 
key: 825194, value: 
key: 828683, value: 
key: 123793, value: 
key: 676604, value: 
key: 678738, value: 
key: 259465, value: 
key: 819898, value: 
key: 711200, value: 
key: 632244, value: 
key: 744484, value: 
key: 670934, value: 
key: 357064, value: 
key: 675124, value: 
key: 51032, value: 
key: 669406, value: 
key: 673285, value: 
key: 330531, value: 
key: 443253, value: 
key: 700165, value: 
key: 980354, value: 
key: 335608, value: 
key: 815506, value: 
key: 456529, value: 
key: 882429, value: 
key: 339785, value: 
key: 48188, value: 
key: 674224, value: 
key: 649163, value: 
key: 264704, value: 
key: 196610, value: 
key: 844830, value: 
key: 480278, value: 
key: 470547, value: 
key: 111970, value: 
key: 687323, value: 
key: 705757, value: 
key: 345681, value: 
key: 102404, value: 
key: 984387, value: 
key: 763999, value: 
key: 265619, value: 
key: 723812, value: 
key: 112937, value: 
key: 47194, value: 
key: 221989, value: 
key: 338782, value: 
key: 18525, value: 
key: 866755, value: 
key: 815607, value: 
key: 267839, value: 
key: 75740, value: 
key: 508338, value: 
key: 76523, value: 
key: 636738, value: 
key: 986235, value: 
key: 210181, value: 
key: 738733, value: 
key: 49246, value: 
key: 45800, value: 
key: 766066, value: 
key: 927964, value: 
key: 192515, value: 
key: 201903, value: 
key: 52321, value: 
key: 596168, value: 
key: 259971, value: 
key: 510021, value: 
key: 624315, value: 
key: 263543, value: 
key: 830233, value: 
key: 83150, value: 
key: 73410, value: 
key: 953905, value: 
key: 838394, value: 
key: 301959, value: 
key: 413247, value: 
key: 568657, value: 
key: 180, value: 
key: 98745, value: 
key: 71205, value: 
key: 187814, value: 
key: 620384, value: 
