Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 212739, value: 
key: 211480, value: 
key: 368609, value: 
key: 759294, value: 
key: 187738, value: 
key: 897, value: 
key: 41601, value: 
key: 57512, value: 
key: 964483, value: 
key: 321970, value: 
key: 169512, value: 
key: 532, value: 
key: 4875, value: 
key: 377483, value: 
key: 168717, value: 
key: 263342, value: 
key: 845867, value: 
key: 9887, value: 
key: 385943, value: 
key: 590475, value: 
key: 309084, value: 
key: 984397, value: 
key: 594914, value: 
key: 14906, value: 
key: 218069, value: 
key: 978505, value: 
key: 680590, value: 
key: 567499, value: 
key: 8404, value: 
key: 705798, value: 
key: 445061, value: 
key: 657363, value: 
key: 980489, value: 
key: 592338, value: 
key: 794604, value: 
key: 13466, value: 
key: 260880, value: 
key: 730990, value: 
key: 24736, value: 
key: 18320, value: 
key: 9964, value: 
key: 46143, value: 
key: 176433, value: 
key: 36878, value: 
key: 761592, value: 
key: 42693, value: 
key: 275936, value: 
key: 274317, value: 
key: 99413, value: 
key: 59404, value: 
key: 7807, value: 
key: 371753, value: 
key: 584920, value: 
key: 15907, value: 
key: 426330, value: 
key: 6440, value: 
key: 339805, value: 
key: 632344, value: 
key: 303321, value: 
key: 915117, value: 
key: 11697, value: 
key: 731304, value: 
key: 177791, value: 
key: 543189, value: 
key: 402734, value: 
key: 110064, value: 
key: 720894, value: 
key: 436090, value: 
key: 230700, value: 
key: 270366, value: 
key: 17066, value: 
key: 88938, value: 
key: 169396, value: 
key: 672456, value: 
key: 318444, value: 
key: 576116, value: 
key: 447070, value: 
key: 475426, value: 
key: 23647, value: 
key: 324780, value: 
key: 8868, value: 
key: 90252, value: 
key: 979249, value: 
key: 682, value: 
key: 330312, value: 
key: 185859, value: 
key: 582353, value: 
key: 29058, value: 
key: 169435, value: 
key: 726227, value: 
key: 1571, value: 
key: 985378, value: 
key: 534516, value: 
key: 228891, value: 
key: 419578, value: 
key: 12717, value: 
key: 26529, value: 
key: 83612, value: 
key: 428468, value: 
key: 396684, value: 
key: 9940, value: 
key: 368416, value: 
key: 80280, value: 
key: 688879, value: 
key: 481847, value: 
key: 226589, value: 
key: 14764, value: 
key: 57437, value: 
key: 3142, value: 
key: 591928, value: 
key: 764568, value: 
key: 93996, value: 
key: 121938, value: 
key: 182478, value: 
key: 118152, value: 
key: 45429, value: 
key: 226532, value: 
key: 540087, value: 
key: 2093, value: 
key: 321345, value: 
key: 519041, value: 
key: 233392, value: 
key: 297934, value: 
key: 142876, value: 
key: 21935, value: 
key: 14366, value: 
key: 195694, value: 
key: 23423, value: 
key: 220594, value: 
key: 540896, value: 
key: 538615, value: 
key: 538842, value: 
key: 15208, value: 
key: 611222, value: 
key: 129123, value: 
key: 962562, value: 
key: 450313, value: 
key: 572796, value: 
key: 341723, value: 
key: 570, value: 
key: 242859, value: 
key: 814199, value: 
key: 204545, value: 
key: 970255, value: 
key: 81654, value: 
key: 496612, value: 
key: 672474, value: 
key: 110611, value: 
key: 347048, value: 
key: 40512, value: 
key: 27740, value: 
key: 32296, value: 
key: 64516, value: 
key: 804936, value: 
key: 822608, value: 
key: 1940, value: 
key: 319575, value: 
key: 2040, value: 
key: 529, value: 
key: 217787, value: 
key: 172949, value: 
key: 374064, value: 
key: 71585, value: 
key: 519283, value: 
key: 849852, value: 
key: 654887, value: 
key: 85500, value: 
key: 208237, value: 
key: 647746, value: 
key: 348216, value: 
key: 510798, value: 
key: 204446, value: 
key: 144904, value: 
key: 227423, value: 
key: 9670, value: 
key: 949222, value: 
key: 459039, value: 
key: 239543, value: 
key: 551625, value: 
key: 973825, value: 
key: 479273, value: 
key: 753333, value: 
key: 160531, value: 
key: 189200, value: 
key: 8516, value: 
key: 155162, value: 
key: 881766, value: 
key: 30319, value: 
key: 378163, value: 
key: 11709, value: 
key: 284914, value: 
key: 286770, value: 
key: 25665, value: 
key: 13105, value: 
key: 540469, value: 
key: 7036, value: 
key: 4798, value: 
key: 12166, value: 
key: 461111, value: 
key: 588915, value: 
key: 738749, value: 
key: 21021, value: 
key: 263058, value: 
key: 661933, value: 
key: 519113, value: 
key: 306351, value: 
key: 98814, value: 
key: 83856, value: 
key: 549268, value: 
key: 39031, value: 
key: 199805, value: 
key: 585273, value: 
key: 356987, value: 
key: 468985, value: 
key: 127840, value: 
key: 419633, value: 
key: 675822, value: 
key: 316464, value: 
key: 637280, value: 
key: 963514, value: 
key: 337269, value: 
key: 787752, value: 
key: 503879, value: 
key: 656371, value: 
key: 103646, value: 
key: 965400, value: 
key: 196800, value: 
key: 363280, value: 
key: 487801, value: 
key: 137780, value: 
key: 29951, value: 
key: 633712, value: 
key: 673189, value: 
key: 13181, value: 
key: 244806, value: 
key: 262147, value: 
key: 91477, value: 
key: 369316, value: 
key: 148418, value: 
key: 704296, value: 
key: 59114, value: 
key: 170839, value: 
key: 816401, value: 
key: 489047, value: 
key: 829908, value: 
key: 553830, value: 
key: 279206, value: 
key: 171456, value: 
key: 697699, value: 
key: 6118, value: 
key: 19927, value: 
key: 579986, value: 
key: 169505, value: 
key: 876124, value: 
key: 823225, value: 
key: 655390, value: 
key: 61388, value: 
key: 129231, value: 
key: 723600, value: 
key: 114345, value: 
key: 365536, value: 
key: 372433, value: 
key: 11107, value: 
key: 693624, value: 
key: 20538, value: 
key: 967921, value: 
key: 628624, value: 
key: 164128, value: 
key: 189000, value: 
key: 149639, value: 
key: 19763, value: 
key: 764746, value: 
key: 194587, value: 
key: 227670, value: 
key: 886806, value: 
key: 205238, value: 
key: 509813, value: 
key: 67728, value: 
key: 268756, value: 
key: 289948, value: 
key: 937980, value: 
key: 174590, value: 
key: 33590, value: 
key: 19909, value: 
key: 269812, value: 
key: 93299, value: 
key: 993623, value: 
key: 91411, value: 
key: 578178, value: 
key: 459099, value: 
key: 28532, value: 
key: 6783, value: 
key: 127978, value: 
key: 678652, value: 
key: 17529, value: 
key: 143998, value: 
key: 69300, value: 
key: 573805, value: 
key: 66680, value: 
key: 270706, value: 
key: 633675, value: 
key: 828275, value: 
key: 590169, value: 
key: 157524, value: 
key: 458993, value: 
key: 42295, value: 
key: 43342, value: 
key: 2044, value: 
key: 165556, value: 
key: 977630, value: 
key: 839475, value: 
key: 460763, value: 
key: 537256, value: 
key: 362513, value: 
key: 189329, value: 
key: 618126, value: 
key: 380706, value: 
key: 340726, value: 
key: 553184, value: 
key: 153027, value: 
key: 86945, value: 
key: 453761, value: 
key: 623229, value: 
key: 685492, value: 
key: 697965, value: 
key: 59888, value: 
key: 253361, value: 
key: 563433, value: 
key: 874447, value: 
key: 98445, value: 
key: 341868, value: 
key: 547905, value: 
key: 358345, value: 
key: 535353, value: 
key: 382568, value: 
key: 4495, value: 
key: 497646, value: 
key: 332262, value: 
key: 461441, value: 
key: 186784, value: 
key: 697615, value: 
key: 254405, value: 
key: 146434, value: 
key: 733371, value: 
key: 35282, value: 
key: 500290, value: 
key: 167231, value: 
key: 521338, value: 
key: 175645, value: 
key: 55149, value: 
key: 471561, value: 
key: 77062, value: 
key: 43812, value: 
key: 49571, value: 
key: 84534, value: 
key: 328687, value: 
key: 447698, value: 
key: 66381, value: 
key: 850906, value: 
key: 37891, value: 
key: 121637, value: 
key: 57321, value: 
key: 976147, value: 
key: 166713, value: 
key: 291, value: 
key: 628697, value: 
key: 520443, value: 
key: 529824, value: 
key: 4226, value: 
key: 6943, value: 
key: 44356, value: 
key: 354925, value: 
key: 125789, value: 
key: 896111, value: 
key: 63922, value: 
key: 279187, value: 
key: 927903, value: 
key: 59022, value: 
key: 61359, value: 
key: 382490, value: 
key: 485337, value: 
key: 13156, value: 
key: 320205, value: 
key: 104050, value: 
key: 335623, value: 
key: 827805, value: 
key: 1018, value: 
key: 127642, value: 
key: 258254, value: 
key: 162856, value: 
key: 224, value: 
key: 820707, value: 
key: 135610, value: 
key: 9711, value: 
key: 73666, value: 
key: 377658, value: 
key: 498810, value: 
key: 75839, value: 
key: 997209, value: 
key: 55307, value: 
key: 839, value: 
key: 549141, value: 
key: 39738, value: 
key: 105794, value: 
key: 752008, value: 
key: 824394, value: 
key: 67630, value: 
key: 227533, value: 
key: 127066, value: 
key: 6873, value: 
key: 153177, value: 
key: 919335, value: 
key: 32834, value: 
key: 104144, value: 
key: 143651, value: 
key: 674265, value: 
key: 369770, value: 
key: 801607, value: 
key: 615051, value: 
key: 890522, value: 
key: 8370, value: 
key: 162465, value: 
key: 427407, value: 
key: 43355, value: 
key: 187495, value: 
key: 435859, value: 
key: 48493, value: 
key: 202, value: 
key: 476397, value: 
key: 351854, value: 
key: 666044, value: 
key: 324001, value: 
key: 719687, value: 
key: 632605, value: 
key: 813354, value: 
key: 242798, value: 
key: 611918, value: 
key: 520324, value: 
key: 342698, value: 
key: 450599, value: 
key: 967932, value: 
key: 205928, value: 
key: 627744, value: 
key: 393906, value: 
key: 531777, value: 
key: 700463, value: 
key: 25959, value: 
key: 229142, value: 
key: 879554, value: 
key: 15828, value: 
key: 71811, value: 
key: 66, value: 
key: 202561, value: 
key: 679048, value: 
key: 839811, value: 
key: 161776, value: 
key: 190356, value: 
key: 149110, value: 
key: 281454, value: 
key: 14807, value: 
key: 126117, value: 
key: 37921, value: 
key: 788977, value: 
key: 509860, value: 
key: 155692, value: 
key: 23364, value: 
key: 224671, value: 
key: 370620, value: 
key: 153342, value: 
key: 58324, value: 
key: 221641, value: 
key: 64439, value: 
key: 779775, value: 
key: 700573, value: 
key: 24905, value: 
key: 493167, value: 
key: 2963, value: 
key: 755481, value: 
key: 404954, value: 
key: 155450, value: 
key: 798419, value: 
key: 10227, value: 
key: 186638, value: 
key: 650788, value: 
key: 64488, value: 
key: 14902, value: 
key: 330277, value: 
key: 470232, value: 
key: 228448, value: 
key: 20578, value: 
key: 160362, value: 
key: 711412, value: 
key: 707505, value: 
key: 14784, value: 
key: 757867, value: 
key: 839662, value: 
key: 817930, value: 
key: 110505, value: 
key: 3735, value: 
key: 461142, value: 
key: 295754, value: 
key: 543785, value: 
key: 333904, value: 
key: 111241, value: 
key: 926041, value: 
key: 389677, value: 
key: 175908, value: 
key: 542827, value: 
key: 71710, value: 
key: 307095, value: 
key: 997425, value: 
key: 282486, value: 
key: 401436, value: 
key: 351391, value: 
key: 599162, value: 
key: 647955, value: 
key: 44154, value: 
key: 636472, value: 
key: 2037, value: 
key: 906812, value: 
key: 73417, value: 
key: 398646, value: 
key: 19370, value: 
key: 34645, value: 
key: 898467, value: 
key: 613576, value: 
key: 517397, value: 
key: 571861, value: 
key: 18364, value: 
key: 59323, value: 
key: 806590, value: 
key: 362779, value: 
key: 50678, value: 
key: 91149, value: 
key: 65896, value: 
key: 627287, value: 
key: 1247, value: 
key: 9984, value: 
key: 603443, value: 
key: 51462, value: 
key: 295, value: 
key: 318103, value: 
key: 605469, value: 
key: 266666, value: 
key: 968027, value: 
key: 211031, value: 
key: 114008, value: 
key: 275970, value: 
key: 37284, value: 
key: 10595, value: 
key: 15, value: 
key: 824, value: 
key: 138134, value: 
key: 94812, value: 
key: 43540, value: 
key: 510059, value: 
key: 979175, value: 
key: 421153, value: 
key: 707431, value: 
key: 698148, value: 
key: 253620, value: 
key: 72665, value: 
key: 202152, value: 
key: 255840, value: 
key: 212416, value: 
key: 386472, value: 
key: 396899, value: 
key: 336747, value: 
key: 319766, value: 
key: 472096, value: 
key: 229702, value: 
key: 551083, value: 
key: 81494, value: 
key: 95983, value: 
key: 286945, value: 
key: 465845, value: 
key: 10573, value: 
key: 730022, value: 
key: 38395, value: 
key: 87395, value: 
key: 290366, value: 
key: 432748, value: 
key: 91954, value: 
key: 15776, value: 
key: 49920, value: 
key: 790156, value: 
key: 14364, value: 
key: 783316, value: 
key: 966902, value: 
key: 184735, value: 
key: 134154, value: 
key: 54113, value: 
key: 2053, value: 
key: 3304, value: 
key: 85944, value: 
key: 459239, value: 
key: 168809, value: 
key: 336316, value: 
key: 142160, value: 
key: 10458, value: 
key: 368506, value: 
key: 20684, value: 
key: 5168, value: 
key: 348852, value: 
key: 10971, value: 
key: 987932, value: 
key: 221689, value: 
key: 535267, value: 
key: 171618, value: 
key: 115348, value: 
key: 524069, value: 
key: 302816, value: 
key: 527031, value: 
key: 880996, value: 
key: 286561, value: 
key: 19907, value: 
key: 483193, value: 
key: 7676, value: 
key: 116062, value: 
key: 580867, value: 
key: 390431, value: 
key: 740582, value: 
key: 638227, value: 
key: 13174, value: 
key: 105813, value: 
key: 29737, value: 
key: 274324, value: 
key: 161561, value: 
key: 174509, value: 
key: 706452, value: 
key: 30353, value: 
key: 8381, value: 
key: 97796, value: 
key: 311870, value: 
key: 326254, value: 
key: 414207, value: 
key: 11600, value: 
key: 29249, value: 
key: 497990, value: 
key: 961097, value: 
key: 737595, value: 
key: 225025, value: 
key: 3313, value: 
key: 289423, value: 
key: 792770, value: 
key: 376516, value: 
key: 257819, value: 
key: 67751, value: 
key: 365914, value: 
key: 311328, value: 
key: 250700, value: 
key: 763341, value: 
key: 233660, value: 
key: 12513, value: 
key: 548951, value: 
key: 88154, value: 
key: 500911, value: 
key: 263661, value: 
key: 64534, value: 
key: 450995, value: 
key: 180274, value: 
key: 60266, value: 
key: 500265, value: 
key: 521484, value: 
key: 23531, value: 
key: 213288, value: 
key: 230269, value: 
key: 14357, value: 
key: 15556, value: 
key: 839367, value: 
key: 252748, value: 
key: 61108, value: 
key: 129396, value: 
key: 17565, value: 
key: 551717, value: 
key: 304418, value: 
key: 277327, value: 
key: 47087, value: 
key: 840510, value: 
key: 329619, value: 
key: 949563, value: 
key: 153988, value: 
key: 6147, value: 
key: 369538, value: 
key: 88215, value: 
key: 569770, value: 
key: 606736, value: 
key: 83056, value: 
key: 523901, value: 
key: 440080, value: 
key: 234436, value: 
key: 756080, value: 
key: 149417, value: 
key: 87607, value: 
key: 704689, value: 
key: 31576, value: 
key: 9889, value: 
key: 653798, value: 
key: 246376, value: 
key: 645021, value: 
key: 738385, value: 
key: 26710, value: 
key: 74674, value: 
key: 419, value: 
key: 448714, value: 
key: 316448, value: 
key: 68400, value: 
key: 61946, value: 
key: 2600, value: 
key: 671956, value: 
key: 493484, value: 
key: 450634, value: 
key: 662565, value: 
key: 560193, value: 
key: 166825, value: 
key: 193568, value: 
key: 609027, value: 
key: 325808, value: 
key: 433620, value: 
key: 11619, value: 
key: 737582, value: 
key: 6279, value: 
key: 760683, value: 
key: 670753, value: 
key: 489227, value: 
key: 538794, value: 
key: 460099, value: 
key: 175797, value: 
key: 748050, value: 
key: 61463, value: 
key: 500568, value: 
key: 753364, value: 
key: 153492, value: 
key: 148595, value: 
key: 19327, value: 
key: 373917, value: 
key: 888839, value: 
key: 519157, value: 
key: 551449, value: 
key: 325842, value: 
key: 455510, value: 
key: 991429, value: 
key: 105569, value: 
key: 852928, value: 
key: 208462, value: 
key: 642736, value: 
key: 789590, value: 
key: 346487, value: 
key: 91183, value: 
key: 606, value: 
key: 907190, value: 
key: 485829, value: 
key: 97231, value: 
key: 657378, value: 
key: 341835, value: 
key: 636296, value: 
key: 9160, value: 
key: 35411, value: 
key: 206035, value: 
key: 967134, value: 
key: 552095, value: 
key: 691532, value: 
key: 414155, value: 
key: 775247, value: 
key: 256681, value: 
key: 131980, value: 
key: 48392, value: 
key: 496463, value: 
key: 11608, value: 
key: 169817, value: 
key: 565646, value: 
key: 52834, value: 
key: 591630, value: 
key: 463236, value: 
key: 187530, value: 
key: 743835, value: 
key: 323363, value: 
key: 488709, value: 
key: 58634, value: 
key: 670254, value: 
key: 766986, value: 
key: 205498, value: 
key: 404305, value: 
key: 22095, value: 
key: 39512, value: 
key: 25386, value: 
key: 352286, value: 
key: 625199, value: 
key: 54137, value: 
key: 121619, value: 
key: 777678, value: 
key: 3508, value: 
key: 1184, value: 
key: 116794, value: 
key: 676012, value: 
key: 30126, value: 
key: 46873, value: 
key: 20653, value: 
key: 444259, value: 
key: 26901, value: 
key: 363578, value: 
key: 156365, value: 
key: 286420, value: 
key: 104944, value: 
key: 357724, value: 
key: 42888, value: 
key: 7456, value: 
key: 423201, value: 
key: 17930, value: 
key: 722353, value: 
key: 64220, value: 
key: 327864, value: 
key: 68291, value: 
key: 481119, value: 
key: 534473, value: 
key: 94885, value: 
key: 15343, value: 
key: 2019, value: 
key: 941611, value: 
key: 193489, value: 
key: 67492, value: 
key: 421085, value: 
key: 614087, value: 
key: 880738, value: 
key: 13460, value: 
key: 97499, value: 
key: 953649, value: 
key: 9056, value: 
key: 389936, value: 
key: 850210, value: 
key: 485630, value: 
key: 289245, value: 
key: 726665, value: 
key: 985994, value: 
key: 800356, value: 
key: 6862, value: 
key: 600536, value: 
key: 1414, value: 
key: 247360, value: 
key: 97356, value: 
key: 527466, value: 
key: 82730, value: 
key: 207018, value: 
key: 593043, value: 
key: 47270, value: 
key: 558411, value: 
key: 69452, value: 
key: 679369, value: 
key: 98593, value: 
key: 829896, value: 
key: 65221, value: 
key: 68815, value: 
key: 211538, value: 
key: 213909, value: 
key: 704313, value: 
key: 948298, value: 
key: 817747, value: 
key: 725440, value: 
key: 424569, value: 
key: 778484, value: 
key: 5236, value: 
key: 948649, value: 
key: 85755, value: 
key: 15435, value: 
key: 556626, value: 
key: 415064, value: 
key: 507576, value: 
key: 1254, value: 
key: 494366, value: 
key: 157089, value: 
key: 114536, value: 
key: 285001, value: 
key: 611945, value: 
key: 930325, value: 
key: 269454, value: 
key: 5146, value: 
key: 22581, value: 
key: 22862, value: 
key: 176646, value: 
key: 471222, value: 
key: 170567, value: 
key: 759883, value: 
key: 499145, value: 
key: 200792, value: 
key: 49548, value: 
key: 923385, value: 
key: 590, value: 
key: 5933, value: 
key: 94474, value: 
key: 48671, value: 
key: 143482, value: 
key: 22426, value: 
key: 2789, value: 
key: 943516, value: 
key: 43269, value: 
key: 599306, value: 
key: 749516, value: 
key: 328353, value: 
key: 197577, value: 
key: 122650, value: 
key: 113405, value: 
key: 98650, value: 
key: 44518, value: 
key: 625474, value: 
key: 604246, value: 
key: 41678, value: 
key: 732378, value: 
key: 753951, value: 
key: 88152, value: 
key: 210708, value: 
key: 437390, value: 
key: 380922, value: 
key: 257989, value: 
key: 9739, value: 
key: 345659, value: 
key: 306586, value: 
key: 945482, value: 
key: 570110, value: 
key: 793793, value: 
key: 241863, value: 
key: 6262, value: 
key: 613886, value: 
key: 550242, value: 
key: 319078, value: 
key: 586698, value: 
key: 160946, value: 
key: 598055, value: 
key: 20291, value: 
key: 132990, value: 
key: 803922, value: 
key: 120636, value: 
key: 122803, value: 
key: 8455, value: 
key: 212528, value: 
key: 133265, value: 
key: 487265, value: 
key: 43230, value: 
key: 716668, value: 
key: 235617, value: 
key: 879, value: 
key: 323013, value: 
key: 9179, value: 
key: 56661, value: 
key: 4394, value: 
key: 975153, value: 
key: 764429, value: 
key: 374453, value: 
key: 264383, value: 
key: 54924, value: 
key: 62118, value: 
key: 20213, value: 
key: 216384, value: 
key: 122052, value: 
key: 882248, value: 
key: 862130, value: 
key: 6729, value: 
key: 302773, value: 
key: 43250, value: 
key: 87054, value: 
key: 933243, value: 
key: 512976, value: 
key: 9126, value: 
key: 204929, value: 
key: 372604, value: 
key: 6024, value: 
key: 790383, value: 
key: 4235, value: 
key: 232452, value: 
key: 75240, value: 
key: 199887, value: 
key: 50142, value: 
key: 16717, value: 
key: 10669, value: 
key: 702654, value: 
key: 385491, value: 
key: 25283, value: 
key: 329699, value: 
key: 434968, value: 
key: 16636, value: 
key: 176255, value: 
key: 181839, value: 
key: 580139, value: 
key: 186863, value: 
key: 687320, value: 
key: 158262, value: 
key: 40969, value: 
key: 758053, value: 
key: 517357, value: 
key: 156837, value: 
key: 156091, value: 
key: 6800, value: 
key: 362609, value: 
key: 857204, value: 
key: 621689, value: 
key: 156631, value: 
key: 790167, value: 
key: 22271, value: 
key: 515010, value: 
key: 522720, value: 
key: 615347, value: 
key: 250032, value: 
key: 510374, value: 
key: 353072, value: 
key: 555603, value: 
key: 768652, value: 
key: 79402, value: 
key: 396642, value: 
key: 776743, value: 
key: 937665, value: 
key: 399887, value: 
key: 172244, value: 
key: 23225, value: 
key: 306951, value: 
key: 715580, value: 
key: 231699, value: 
key: 73945, value: 
key: 368911, value: 
key: 64031, value: 
key: 872898, value: 
key: 150918, value: 
key: 177801, value: 
key: 92803, value: 
key: 462176, value: 
key: 516, value: 
key: 441003, value: 
key: 537096, value: 
key: 196981, value: 
key: 76096, value: 
key: 183761, value: 
key: 858638, value: 
key: 959449, value: 
key: 80848, value: 
key: 75015, value: 
key: 9816, value: 
key: 987923, value: 
key: 30434, value: 
key: 230894, value: 
key: 38580, value: 
key: 922870, value: 
key: 11460, value: 
key: 707, value: 
key: 88161, value: 
key: 418098, value: 
key: 178116, value: 
key: 333629, value: 
key: 67908, value: 
key: 393038, value: 
key: 114558, value: 
key: 142755, value: 
key: 37974, value: 
key: 33400, value: 
key: 992132, value: 
key: 144962, value: 
key: 461900, value: 
key: 71860, value: 
key: 2202, value: 
key: 641047, value: 
key: 2707, value: 
key: 589165, value: 
key: 619798, value: 
key: 126920, value: 
key: 133713, value: 
key: 552792, value: 
key: 969815, value: 
key: 85434, value: 
key: 836278, value: 
key: 33778, value: 
key: 769208, value: 
key: 336138, value: 
key: 201838, value: 
key: 2172, value: 
key: 360133, value: 
key: 611329, value: 
key: 16094, value: 
key: 300225, value: 
key: 25487, value: 
key: 1928, value: 
key: 7605, value: 
key: 281867, value: 
key: 725109, value: 
key: 245331, value: 
key: 332437, value: 
key: 627726, value: 
key: 617811, value: 
key: 6565, value: 
key: 235194, value: 
key: 663067, value: 
key: 318040, value: 
key: 992428, value: 
key: 801346, value: 
key: 131722, value: 
key: 297587, value: 
key: 19604, value: 
key: 930156, value: 
key: 80583, value: 
key: 699419, value: 
key: 847285, value: 
key: 236016, value: 
key: 51927, value: 
key: 281742, value: 
key: 451118, value: 
key: 116350, value: 
key: 150811, value: 
key: 128357, value: 
key: 698119, value: 
key: 203821, value: 
key: 157638, value: 
key: 874049, value: 
key: 728456, value: 
key: 591201, value: 
key: 20545, value: 
key: 578914, value: 
key: 744841, value: 
key: 32245, value: 
key: 591076, value: 
key: 125383, value: 
key: 878438, value: 
key: 892658, value: 
key: 569028, value: 
key: 637596, value: 
key: 114033, value: 
key: 376910, value: 
key: 32629, value: 
key: 1014, value: 
key: 316013, value: 
key: 123226, value: 
key: 185059, value: 
key: 424055, value: 
key: 414467, value: 
key: 123473, value: 
key: 626590, value: 
key: 863351, value: 
key: 34944, value: 
key: 16799, value: 
key: 747231, value: 
key: 479086, value: 
key: 559188, value: 
key: 741534, value: 
key: 884583, value: 
key: 774325, value: 
key: 443317, value: 
key: 81733, value: 
key: 233750, value: 
key: 686224, value: 
key: 312592, value: 
key: 58300, value: 
key: 188412, value: 
key: 924775, value: 
key: 38337, value: 
key: 990219, value: 
key: 76636, value: 
key: 618658, value: 
key: 608475, value: 
key: 882020, value: 
key: 150356, value: 
key: 869063, value: 
key: 13679, value: 
key: 10285, value: 
key: 409528, value: 
key: 538, value: 
key: 68039, value: 
key: 317078, value: 
key: 474759, value: 
key: 679783, value: 
key: 376576, value: 
key: 985453, value: 
key: 384108, value: 
key: 30063, value: 
key: 654311, value: 
key: 392417, value: 
key: 107776, value: 
key: 679262, value: 
key: 259613, value: 
key: 157490, value: 
key: 72896, value: 
key: 137229, value: 
key: 18315, value: 
key: 877437, value: 
key: 9845, value: 
key: 40785, value: 
key: 347732, value: 
key: 277819, value: 
key: 369648, value: 
key: 133997, value: 
key: 472191, value: 
key: 173502, value: 
key: 228860, value: 
key: 28033, value: 
key: 757339, value: 
key: 79671, value: 
key: 112842, value: 
key: 918062, value: 
key: 36188, value: 
key: 197580, value: 
key: 241236, value: 
key: 91040, value: 
key: 160982, value: 
key: 623139, value: 
key: 644071, value: 
key: 458782, value: 
key: 20912, value: 
key: 41148, value: 
key: 150772, value: 
key: 6370, value: 
key: 435655, value: 
key: 795719, value: 
key: 664956, value: 
key: 25306, value: 
key: 352367, value: 
key: 998983, value: 
key: 140751, value: 
key: 566249, value: 
key: 73, value: 
key: 436416, value: 
key: 900922, value: 
key: 593151, value: 
key: 473972, value: 
key: 171885, value: 
key: 52669, value: 
key: 56801, value: 
key: 113465, value: 
key: 723631, value: 
key: 179119, value: 
key: 541466, value: 
key: 27506, value: 
key: 912268, value: 
key: 462578, value: 
key: 931395, value: 
key: 516688, value: 
key: 608156, value: 
key: 13583, value: 
key: 530066, value: 
key: 740351, value: 
key: 199522, value: 
key: 788476, value: 
key: 723136, value: 
key: 10397, value: 
key: 996260, value: 
key: 293240, value: 
key: 9171, value: 
key: 422369, value: 
key: 368201, value: 
key: 63054, value: 
key: 737412, value: 
key: 45762, value: 
key: 39620, value: 
key: 974598, value: 
key: 464336, value: 
key: 377643, value: 
key: 793249, value: 
key: 95941, value: 
key: 441443, value: 
key: 951106, value: 
key: 26343, value: 
key: 102481, value: 
key: 876359, value: 
key: 495259, value: 
key: 68664, value: 
key: 462749, value: 
key: 705701, value: 
key: 1377, value: 
key: 8143, value: 
key: 489436, value: 
key: 514431, value: 
key: 638618, value: 
key: 96265, value: 
key: 540405, value: 
key: 38355, value: 
key: 125631, value: 
key: 8736, value: 
key: 6398, value: 
key: 74504, value: 
key: 991540, value: 
key: 339742, value: 
key: 722737, value: 
key: 282709, value: 
key: 12494, value: 
key: 158893, value: 
key: 40912, value: 
key: 516774, value: 
key: 977476, value: 
key: 626868, value: 
key: 61247, value: 
key: 745273, value: 
key: 483342, value: 
key: 215985, value: 
key: 290313, value: 
key: 42554, value: 
key: 736693, value: 
key: 855792, value: 
key: 330561, value: 
key: 359818, value: 
key: 10425, value: 
key: 318453, value: 
key: 140205, value: 
key: 856188, value: 
key: 173216, value: 
key: 980250, value: 
key: 34317, value: 
key: 281920, value: 
key: 664851, value: 
key: 300258, value: 
key: 127244, value: 
key: 15974, value: 
key: 27081, value: 
key: 59972, value: 
key: 13950, value: 
key: 6013, value: 
key: 52395, value: 
key: 30863, value: 
key: 188786, value: 
key: 1849, value: 
key: 19477, value: 
key: 154572, value: 
key: 22505, value: 
key: 443816, value: 
key: 802510, value: 
key: 328212, value: 
key: 517672, value: 
key: 324988, value: 
key: 141567, value: 
key: 15240, value: 
key: 981509, value: 
key: 56292, value: 
key: 314013, value: 
key: 8095, value: 
key: 7045, value: 
key: 42956, value: 
key: 250704, value: 
key: 368904, value: 
key: 488477, value: 
key: 794587, value: 
key: 241232, value: 
key: 6978, value: 
key: 196899, value: 
key: 41607, value: 
key: 638001, value: 
key: 565819, value: 
key: 692911, value: 
key: 883544, value: 
key: 363015, value: 
key: 364856, value: 
